<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - SG-1000 (Parent-Clone)</name>
		<description>Sega - SG-1000 (Parent-Clone)</description>
		<version>20200217-185318</version>
		<date>20200217-185318</date>
		<author>alexian</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Othello Multivision (Japan)">
		<description>[BIOS] Othello Multivision (Japan)</description>
		<release name="[BIOS] Othello Multivision (Japan)" region="JPN"/>
		<rom name="[BIOS] Othello Multivision (Japan).sg" size="16384" crc="c5a67b95" md5="cba9c69675bb921aa07050fd2a2dbecb" sha1="6d7c64dd60dee4a33061d3d3a7c2ed190d895cdb" status="verified"/>
	</game>
	<game name="007 James Bond (Japan) (Othello Multivision)">
		<description>007 James Bond (Japan) (Othello Multivision)</description>
		<release name="007 James Bond (Japan) (Othello Multivision)" region="JPN"/>
		<rom name="007 James Bond (Japan) (Othello Multivision).sg" size="16384" crc="90160849" md5="b2ac0c7755e0d6ba0a737861ee190a53" sha1="88d8c1f56f06ec76be285c29f41322a748f7c4db" status="verified"/>
	</game>
	<game name="007 James Bond (Taiwan) (Othello Multivision)" cloneof="007 James Bond (Japan) (Othello Multivision)">
		<description>007 James Bond (Taiwan) (Othello Multivision)</description>
		<release name="007 James Bond (Taiwan) (Othello Multivision)" region="TAI"/>
		<rom name="007 James Bond (Taiwan) (Othello Multivision).sg" size="16384" crc="76d6c64d" md5="019ccca4d5ca138719497c510dea926b" sha1="f0b594fa0d371b31bc517afec8e28d4917193f0e" status="verified"/>
	</game>
	<game name="007 James Bond (Japan) (Alt 1) (Othello Multivision)" cloneof="007 James Bond (Japan) (Othello Multivision)">
		<description>007 James Bond (Japan) (Alt 1) (Othello Multivision)</description>
		<rom name="007 James Bond (Japan) (Alt 1) (Othello Multivision).sg" size="40960" crc="a8b5b57f" md5="deaa6e9f7bef3a7af55c6e899967bf79" sha1="c4c947a00155412c4e8b492e19ac229cc61fb401" status="verified"/>
	</game>
	<game name="Bank Panic (Japan)">
		<description>Bank Panic (Japan)</description>
		<release name="Bank Panic (Japan)" region="JPN"/>
		<rom name="Bank Panic (Japan).sg" size="32768" crc="d8a87095" md5="47cd2d0bbcb879302f83f2f7058f49d4" sha1="8e1dc4d79c5bc45fc6112969ea9a2c68b3c86666" status="verified"/>
	</game>
	<game name="Bank Panic (Taiwan)" cloneof="Bank Panic (Japan)">
		<description>Bank Panic (Taiwan)</description>
		<release name="Bank Panic (Taiwan)" region="TAI"/>
		<rom name="Bank Panic (Taiwan).sg" size="32768" crc="bd43fde4" md5="11a5694d472766fed9c6eb1e09a851bf" sha1="18f7ab9fe95aeacceab36297cdf9374dc7e3233f" status="verified"/>
	</game>
	<game name="BASIC Level II (Japan) (SC-3000) (Program)">
		<description>BASIC Level II (Japan) (SC-3000) (Program)</description>
		<release name="BASIC Level II (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="BASIC Level II (Japan) (SC-3000) (Program).sc" size="32768" crc="f691f9c7" md5="28dd0578a6e3e3e64f8e4168b3a62e7e" sha1="1fa9f4ec347681d7909415b6d06179e44b0fcd5e" status="verified"/>
	</game>
	<game name="BASIC Level III (Europe, Australia) (SC-3000) (Program)">
		<description>BASIC Level III (Europe, Australia) (SC-3000) (Program)</description>
		<release name="BASIC Level III (Europe, Australia) (SC-3000) (Program)" region="AUS"/>
		<release name="BASIC Level III (Europe, Australia) (SC-3000) (Program)" region="EUR"/>
		<rom name="BASIC Level III (Europe, Australia) (SC-3000) (Program).sc" size="32768" crc="5d9f11ca" md5="fda6619ba96bf00b849192f5e7460622" sha1="a43aef367857a681decea52377c2e7a992c2ac68" status="verified"/>
	</game>
	<game name="BASIC Level III (Japan) (SC-3000) (Program)" cloneof="BASIC Level III (Europe, Australia) (SC-3000) (Program)">
		<description>BASIC Level III (Japan) (SC-3000) (Program)</description>
		<release name="BASIC Level III (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="BASIC Level III (Japan) (SC-3000) (Program).sc" size="32768" crc="a46e3c73" md5="a992690a81e1e8a20388aed9c31cf3fc" sha1="b1a8585a9afff962e8fd0e79b3305199da4e4562" status="verified"/>
	</game>
	<game name="Black Onyx, The (Japan)">
		<description>Black Onyx, The (Japan)</description>
		<release name="Black Onyx, The (Japan)" region="JPN"/>
		<rom name="Black Onyx, The (Japan).sg" size="32768" crc="26ecd094" md5="d2b0524a2cf5754c0fa1c900e9ecb06b" sha1="7ecb9ac646346900046a61ff0242d6c90a812eda" status="verified"/>
	</game>
	<game name="Bomb Jack (Japan, Australia)">
		<description>Bomb Jack (Japan, Australia)</description>
		<release name="Bomb Jack (Japan, Australia)" region="AUS"/>
		<release name="Bomb Jack (Japan, Australia)" region="JPN"/>
		<rom name="Bomb Jack (Japan, Australia).sg" size="32768" crc="ea0f2691" md5="0bf5b6959fc1b58d8e37f9647f47a0b3" sha1="7859b9ee5614c595cb57a832ef7a8f1ab473b45b" status="verified"/>
	</game>
