<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo 3DS (Decrypted) (Parent-Clone)</name>
		<description>Nintendo - Nintendo 3DS (Decrypted) (Parent-Clone)</description>
		<version>20200703-132016</version>
		<date>20200703-132016</date>
		<author>Rifu, SonGoku</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Nintendo 3DS - boot11 (World)">
		<description>[BIOS] Nintendo 3DS - boot11 (World)</description>
		<release name="[BIOS] Nintendo 3DS - boot11 (World)" region="EUR"/>
		<release name="[BIOS] Nintendo 3DS - boot11 (World)" region="JPN"/>
		<release name="[BIOS] Nintendo 3DS - boot11 (World)" region="USA"/>
		<rom name="[BIOS] Nintendo 3DS - boot11 (World).bin" size="65536" crc="39ed2007" md5="43454041b0cddf1a34c130593afa8b9b" sha1="f81039bbc208a54d9c6dec31bd5d30f6ec09d2bd" status="verified"/>
	</game>
	<game name="[BIOS] Nintendo 3DS - boot9 (World)">
		<description>[BIOS] Nintendo 3DS - boot9 (World)</description>
		<release name="[BIOS] Nintendo 3DS - boot9 (World)" region="EUR"/>
		<release name="[BIOS] Nintendo 3DS - boot9 (World)" region="JPN"/>
		<release name="[BIOS] Nintendo 3DS - boot9 (World)" region="USA"/>
		<rom name="[BIOS] Nintendo 3DS - boot9 (World).bin" size="65536" crc="e0989f6d" md5="d8675e80e5dd3a9afaaf885d79b14e9c" sha1="5a3d3d6df4743e6b50afe0fc717fa8a12bc888e6" status="verified"/>
	</game>
	<game name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan)">
		<description>100% Pascal Sensei - Kanpeki Paint Bombers (Japan)</description>
		<release name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan)" region="JPN"/>
		<rom name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan).3ds" size="536870912" crc="584813db" md5="fabf430444df59a4fc80847c8b68c216" sha1="be2d75acab21a48118bd519cea9bebf11663c4bf"/>
	</game>
	<game name="12-Sai. Honto no Kimochi (Japan)">
		<description>12-Sai. Honto no Kimochi (Japan)</description>
		<release name="12-Sai. Honto no Kimochi (Japan)" region="JPN"/>
		<rom name="12-Sai. Honto no Kimochi (Japan).3ds" size="2147483648" crc="cc84b4ae" md5="e28570f9a80a19d3ec35999afea20e13" sha1="fd2ac00885ca09618e34d74e44d56c8d1f031ef2"/>
	</game>
	<game name="12-Sai. Koisuru Diary (Japan)">
		<description>12-Sai. Koisuru Diary (Japan)</description>
		<release name="12-Sai. Koisuru Diary (Japan)" region="JPN"/>
		<rom name="12-Sai. Koisuru Diary (Japan).3ds" size="2147483648" crc="8280629c" md5="cf549d46ecc5f1b725039c60d2572b29" sha1="c05d4ded3c2c880b0abbbe8b5e0169276e9c65d9"/>
	</game>
	<game name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan)">
		<description>12-Sai. Torokeru Puzzle Futari no Harmony (Japan)</description>
