<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Pokemon Mini (Parent-Clone)</name>
		<description>Nintendo - Pokemon Mini (Parent-Clone)</description>
		<version>20140804-123237</version>
		<date>20140804-123237</date>
		<author>alexian</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Nintendo Pokemon Mini (World)">
		<description>[BIOS] Nintendo Pokemon Mini (World)</description>
		<release name="[BIOS] Nintendo Pokemon Mini (World)" region="EUR"/>
		<release name="[BIOS] Nintendo Pokemon Mini (World)" region="JPN"/>
		<release name="[BIOS] Nintendo Pokemon Mini (World)" region="USA"/>
		<rom name="[BIOS] Nintendo Pokemon Mini (World).min" size="4096" crc="aed3c14d" md5="1e4fb124a3a886865acb574f388c803d" sha1="daad4113713ed776fbd47727762bca81ba74915f"/>
	</game>
	<game name="Pichu Bros. Mini (Japan)">
		<description>Pichu Bros. Mini (Japan)</description>
		<release name="Pichu Bros. Mini (Japan)" region="JPN"/>
		<rom name="Pichu Bros. Mini (Japan).min" size="524288" crc="00d8c968" md5="a587b6f5aa51fc8506ae818127e5d1b3" sha1="6f9bded4842b451102083d181db9deac2a7696e4"/>
	</game>
	<game name="Pichu Bros. Mini - Hoppip's Jump Match (Japan) (Preview)">
		<description>Pichu Bros. Mini - Hoppip's Jump Match (Japan) (Preview)</description>
		<release name="Pichu Bros. Mini - Hoppip's Jump Match (Japan) (Preview)" region="JPN"/>
		<rom name="Pichu Bros. Mini - Hoppip's Jump Match (Japan) (Preview).min" size="524288" crc="be22866a" md5="170271a2f4db89d241331805f26a71cf" sha1="1c928c1e989f37751536494e1e843ed01c7f2c93"/>
	</game>
	<game name="Pichu Bros. Mini - Netsukikyuu (Japan) (Preview)">
		<description>Pichu Bros. Mini - Netsukikyuu (Japan) (Preview)</description>
		<release name="Pichu Bros. Mini - Netsukikyuu (Japan) (Preview)" region="JPN"/>
		<rom name="Pichu Bros. Mini - Netsukikyuu (Japan) (Preview).min" size="524288" crc="a22d00a7" md5="63f9e1e524397ce39710fb87ca9ea591" sha1="041b6bea48d316eb63efcf930a9bda0dd3bd6618"/>
	</game>
	<game name="Pichu Bros. Mini - Skateboard (Japan) (Preview)">
		<description>Pichu Bros. Mini - Skateboard (Japan) (Preview)</description>
		<release name="Pichu Bros. Mini - Skateboard (Japan) (Preview)" region="JPN"/>
		<rom name="Pichu Bros. Mini - Skateboard (Japan) (Preview).min" size="524288" crc="dec65262" md5="a9c6c4df7522803d8684d1d03283b7ee" sha1="b36ed9e3c86d37b128bcefbeb6088c4c66f11c52"/>
	</game>
	<game name="Pokemon Party Mini (Europe)">
		<description>Pokemon Party Mini (Europe)</description>
		<release name="Pokemon Party Mini (Europe)" region="EUR"/>
		<rom name="Pokemon Party Mini (Europe).min" size="524288" crc="54acb670" md5="2e27709cca64d3eadac14e1bbd663997" sha1="58c3210187497cffe989debcc095cb99c465e970"/>
	</game>
	<game name="Pokemon Party Mini (Japan)" cloneof="Pokemon Party Mini (Europe)">
		<description>Pokemon Party Mini (Japan)</description>
