<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Zeebo - Zeebo</name>
		<description>Zeebo - Zeebo</description>
		<version>20190815-004208</version>
		<author>RetroRomper</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
	</header>
	<game name="Action Hero 3D - Wild Dog &amp; IMICRO3D (Brazil) (Es,Pt)">
		<description>Action Hero 3D - Wild Dog &amp; IMICRO3D (Brazil) (Es,Pt)</description>
		<rom name="mif\12875.mif" size="228" crc="E795D839" md5="EF523DDDF2D8009F1E02CCD918F59315" sha1="0E8CC85F4E815F10C050E2D523C5AFB028663F88"/>
		<rom name="mif\274259.mif" size="12886" crc="ADF416E7" md5="1E726CDADF3801F3E1A77EE31CF54DA6" sha1="76FC0E25D87F546D8B2E1EE1B680BCDEA331C48D"/>
		<rom name="mod\12875\imicro3d.mod" size="90068" crc="B2784410" md5="2FE9F2C7654E105B37BABCCC0AE22604" sha1="F2220C58EAD6ACF4CBB18C4A557AE8BC2FDE3CDC"/>
		<rom name="mod\12875\imicro3d.sig" size="2732" crc="F220ED00" md5="6C4550B6D2946AD0E23AB4EDF57A34D4" sha1="A3D5AEEA4C947E7B35415972DAE21F0C922BAC09"/>
		<rom name="mod\274259\a3d.mod" size="511088" crc="2E8BBD7C" md5="E92761806C2C36872E0BE3E76CE7B420" sha1="16D0D7F484ADBB21D1AB5AD010FC9A126F634485"/>
		<rom name="mod\274259\a3d.sig" size="2724" crc="38F854CA" md5="16B76C3DAFA62F0FF100EB3971136899" sha1="3D79CECC64532AC5B1AF3A562999AAF52E05F23C"/>
		<rom name="mod\274259\a3d_gatemenu_bgm.mp3" size="85677" crc="C027581C" md5="D542E730DC379403141F1EF671F21264" sha1="5A5859CB33A7AEDBDE0124A36DF96B675DBAD3F1"/>
		<rom name="mod\274259\a3d_sound_bgm_00.mp3" size="150352" crc="C9592CA3" md5="550CD7AF24A6B51C0ABA788464F2C009" sha1="2FA4CE6FD548117EEE298159854B6D6C4D4AB221"/>
		<rom name="mod\274259\a3d_sound_bgm_10.mp3" size="85261" crc="A2CCC852" md5="58B2383FDA306AB3E84941FE44F7190A" sha1="9E52F3BADBEC2A640F0C4986BD136C94D09DAAB2"/>
		<rom name="mod\274259\a3d_sound_bgm_20.mp3" size="178862" crc="40E70C3C" md5="7B504BD2FA025FAF91268E59813E17CA" sha1="A3EB37C82A248F6FA563C0A59668B7C03F0FCF14"/>
		<rom name="mod\274259\a3d_sound_bgm_30.mp3" size="76017" crc="A778E28A" md5="E6E33FC11BB0861C511C70B71F1D0194" sha1="600F4E8BE048F820D12DECA54C0FAC7DF04D5B0F"/>
		<rom name="mod\274259\a3d_sound_bgm_40.mp3" size="145778" crc="F41F7C5F" md5="56D03DFA262BBC61A2BB21CF8273F8CB" sha1="34999C79A9D93FB7AB2DBF23302FC99E0145A408"/>
		<rom name="mod\274259\a3d_sound_bgm_50.mp3" size="152648" crc="1F5108AE" md5="04A6694D71DBF0FABE44A13BA60FBB77" sha1="8E4A1C2D67D6A48623009EFD214B5DB48CEDCDB0"/>
		<rom name="mod\274259\a3d_sound_bgm_60.mp3" size="257829" crc="EA4E49A8" md5="04DAB3446DB31FD942AEB342E50FDF86" sha1="1E2E5DC2F2C3607F768E9DCBBCFA76C18F24FD1A"/>
		<rom name="mod\274259\a3d_sound_bgm_boss_00.mp3" size="163455" crc="FC4ECB6E" md5="A6FFF2B323C550D9583DE4CAC54DF07B" sha1="5C83BCF137341D4CA590691D4405501AF97EAABE"/>
