<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari - 2600 (Parent-Clone)</name>
		<description>Atari - 2600 (Parent-Clone)</description>
		<version>20200514-091155</version>
		<date>20200514-091155</date>
		<author></author>
		<url>www.no-intro.org</url>
	</header>
	<game name="3-D Genesis (USA) (Proto)">
		<description>3-D Genesis (USA) (Proto)</description>
		<release name="3-D Genesis (USA) (Proto)" region="USA"/>
		<rom name="3-D Genesis (USA) (Proto).a26" size="8192" crc="931a0bdc" md5="cac9928a84e1001817b223f0cecaa3f2" sha1="0e146e5eb1a68cba4f8fa55ec6f125438efcfcb4" status="verified"/>
	</game>
	<game name="3-D Ghost Attack (USA) (Proto)">
		<description>3-D Ghost Attack (USA) (Proto)</description>
		<release name="3-D Ghost Attack (USA) (Proto)" region="USA"/>
		<rom name="3-D Ghost Attack (USA) (Proto).a26" size="16384" crc="11396d94" md5="fcbdf405f0fc2027b0ea45bb5af94c1a" sha1="29e431c27ddb8649ec3f15966011505822907139" status="verified"/>
	</game>
	<game name="3-D Havoc (USA) (Proto)">
		<description>3-D Havoc (USA) (Proto)</description>
		<release name="3-D Havoc (USA) (Proto)" region="USA"/>
		<rom name="3-D Havoc (USA) (Proto).a26" size="8192" crc="f75ddad1" md5="60cd61a2dfccb0e2736434f9792c1672" sha1="ce616d66d4ed90ddc972ea22555df73f6b41af8c" status="verified"/>
	</game>
	<game name="3-D Tic-Tac-Toe (Europe)">
		<description>3-D Tic-Tac-Toe (Europe)</description>
		<release name="3-D Tic-Tac-Toe (Europe)" region="EUR"/>
		<rom name="3-D Tic-Tac-Toe (Europe).a26" size="2048" crc="7322ebc6" md5="e3600be9eb98146adafdc12d91323d0f" sha1="6b163aa967e4204a5bd98a59bd8e80f159004e34" status="verified"/>
	</game>
	<game name="3-D Tic-Tac-Toe (USA)" cloneof="3-D Tic-Tac-Toe (Europe)">
		<description>3-D Tic-Tac-Toe (USA)</description>
		<release name="3-D Tic-Tac-Toe (USA)" region="USA"/>
		<rom name="3-D Tic-Tac-Toe (USA).a26" size="2048" crc="58805709" md5="0db4f4150fecf77e4ce72ca4d04c052f" sha1="21d983f2f52b84c22ecae84b0943678ae2c31c10" status="verified"/>
	</game>
	<game name="3-D Zapper (USA) (Proto) (1982-12-15)">
		<description>3-D Zapper (USA) (Proto) (1982-12-15)</description>
		<release name="3-D Zapper (USA) (Proto) (1982-12-15)" region="USA"/>
		<rom name="3-D Zapper (USA) (Proto) (1982-12-15).a26" size="4096" crc="93c49a58" md5="4f32b24869d8c1310fecf039c6424db6" sha1="5bef293d891747e790cc083f1d663efe372cec3b" status="verified"/>
	</game>
	<game name="3-D Zapper (USA) (Proto) (Earlier)" cloneof="3-D Zapper (USA) (Proto) (1982-12-15)">
		<description>3-D Zapper (USA) (Proto) (Earlier)</description>
		<rom name="3-D Zapper (USA) (Proto) (Earlier).a26" size="4096" crc="4f405595" md5="50c7edc9f9dc0369abcdab3b4efeb5e9" sha1="af75d0e4b9c3f46d444121c9cf96ceb3a349fc1d" status="verified"/>
	</game>
	<game name="32 in 1 Game Cartridge (Europe)">
		<description>32 in 1 Game Cartridge (Europe)</description>
		<release name="32 in 1 Game Cartridge (Europe)" region="EUR"/>
		<rom name="32 in 1 Game Cartridge (Europe).a26" size="65536" crc="eaef28ea" md5="291bcdb05f2b37cdf9452d2bf08e0321" sha1="97ffc252438a5c9361096a1151bdbf79bd717cb3" status="verified"/>
	</game>
	<game name="Acid Drop (Europe)">
		<description>Acid Drop (Europe)</description>
		<release name="Acid Drop (Europe)" region="EUR"/>
		<rom name="Acid Drop (Europe).a26" size="16384" crc="14cddac7" md5="17ee23e5da931be82f733917adcb6386" sha1="d7c62df8300a68b21ce672cfaa4d0f2f4b3d0ce1" status="verified"/>
	</game>
	<game name="Action Man - Action Force (Europe)">
		<description>Action Man - Action Force (Europe)</description>
		<release name="Action Man - Action Force (Europe)" region="EUR"/>
		<rom name="Action Man - Action Force (Europe).a26" size="4096" crc="896446cf" md5="b9f6fa399b8cd386c235983ec45e4355" sha1="9e6fb047ee9fa0a454ca23673ed9693430032dc6" status="verified"/>
	</game>
	<game name="G.I. Joe - Cobra Strike (USA)" cloneof="Action Man - Action Force (Europe)">
		<description>G.I. Joe - Cobra Strike (USA)</description>
		<release name="G.I. Joe - Cobra Strike (USA)" region="USA"/>
		<rom name="G.I. Joe - Cobra Strike (USA).a26" size="4096" crc="6bcbcd37" md5="c1fdd44efda916414be3527a47752c75" sha1="9cfb6288a5c2dae63ee6f5e9325200ccd21a3055" status="verified"/>
	</game>
	<game name="Actionauts (USA) (Proto) (1984-06-22)">
		<description>Actionauts (USA) (Proto) (1984-06-22)</description>
		<release name="Actionauts (USA) (Proto) (1984-06-22)" region="USA"/>
		<rom name="Actionauts (USA) (Proto) (1984-06-22).a26" size="4096" crc="ceddf26b" md5="a1bcbe0bfe6570da2661fc4de2f74e8a" sha1="1804ad169e2af9e14876ffb1261817b7eb846f1b" status="verified"/>
	</game>
	<game name="Activision Decathlon, The (Europe)">
		<description>Activision Decathlon, The (Europe)</description>
		<release name="Activision Decathlon, The (Europe)" region="EUR"/>
		<rom name="Activision Decathlon, The (Europe).a26" size="8192" crc="2452adab" md5="883258dcd68cefc6cd4d40b1185116dc" sha1="082fc914d6ebf415926fbb6cf781de209a4d052d" status="verified"/>
	</game>
	<game name="Activision Decathlon, The (USA)" cloneof="Activision Decathlon, The (Europe)">
		<description>Activision Decathlon, The (USA)</description>
		<release name="Activision Decathlon, The (USA)" region="USA"/>
		<rom name="Activision Decathlon, The (USA).a26" size="8192" crc="3feb39b1" md5="525f2dfc8b21b0186cff2568e0509bfc" sha1="e0d47565df935c064bc4055636f37a0432ab3727" status="verified"/>
	</game>
	<game name="Activision Decathlon, The (France)" cloneof="Activision Decathlon, The (Europe)">
		<description>Activision Decathlon, The (France)</description>
		<release name="Activision Decathlon, The (France)" region="FRA"/>
		<rom name="Activision Decathlon, The (France).a26" size="8192" crc="716d9d1d" md5="ede4ab11ca346bd023b2c21d941e0c50" sha1="7da9cc2383d09835d345ec7d6e76d223591d2a2a" status="verified"/>
	</game>
	<game name="Adventure (Europe)">
		<description>Adventure (Europe)</description>
		<release name="Adventure (Europe)" region="EUR"/>
		<rom name="Adventure (Europe).a26" size="4096" crc="18dc23f9" md5="4b27f5397c442d25f0c418ccdacf1926" sha1="ec23bbea83cf47277482e775ad58ac8e6d1483fe" status="verified"/>
	</game>
	<game name="Adventure (USA)" cloneof="Adventure (Europe)">
		<description>Adventure (USA)</description>
		<release name="Adventure (USA)" region="USA"/>
		<rom name="Adventure (USA).a26" size="4096" crc="a6db4b3a" md5="157bddb7192754a45372be196797f284" sha1="e07e48d463d30321239a8acc00c490f27f1f7422" status="verified"/>
	</game>
	<game name="Adventures of TRON (USA)">
		<description>Adventures of TRON (USA)</description>
		<release name="Adventures of TRON (USA)" region="USA"/>
		<rom name="Adventures of TRON (USA).a26" size="4096" crc="1b8019d6" md5="ca4f8c5b4d6fb9d608bb96bc7ebd26c7" sha1="03a495c7bfa0671e24aa4d9460d232731f68cb43" status="verified"/>
	</game>
	<game name="Air Raid (USA)">
		<description>Air Raid (USA)</description>
		<release name="Air Raid (USA)" region="USA"/>
		<rom name="Air Raid (USA).a26" size="4096" crc="b0e53814" md5="35be55426c1fec32dfb503b4f0651572" sha1="3b02e7dacb418c44d0d3dc77d60a9663b90b0fbc" status="verified"/>
	</game>
	<game name="Air Raiders (Europe)">
		<description>Air Raiders (Europe)</description>
		<release name="Air Raiders (Europe)" region="EUR"/>
		<rom name="Air Raiders (Europe).a26" size="4096" crc="42395399" md5="cf3a9ada2692bb42f81192897752b912" sha1="e65a0c6c5a1f9f05ebcfaaa7b2c9ee6625bf2d83" status="verified"/>
	</game>
