<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Emerson - Arcadia 2001 (Parent-Clone)</name>
		<description>Emerson - Arcadia 2001 (Parent-Clone)</description>
		<version>20081124-193319</version>
		<date>20081124-193319</date>
		<author>alexian</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="3D Bowling (USA, Europe)">
		<description>3D Bowling (USA, Europe)</description>
		<release name="3D Bowling (USA, Europe)" region="EUR"/>
		<release name="3D Bowling (USA, Europe)" region="USA"/>
		<rom name="3D Bowling (USA, Europe).bin" size="4096" crc="f3c08e19" md5="88df3f6943cab668df299c3dcb0e20c9" sha1="edd33cabd3d600e9e3d3c22f326a065ea6ebe32c"/>
	</game>
	<game name="3D Soccer (Europe)">
		<description>3D Soccer (Europe)</description>
		<release name="3D Soccer (Europe)" region="EUR"/>
		<rom name="3D Soccer (Europe).bin" size="8192" crc="4da68df8" md5="45cdcf4d96add1d04167e370eb10e309" sha1="50e799c96be3613f937825c6c722521bc6df0162"/>
	</game>
	<game name="Alien Invaders (USA, Europe)">
		<description>Alien Invaders (USA, Europe)</description>
		<release name="Alien Invaders (USA, Europe)" region="EUR"/>
		<release name="Alien Invaders (USA, Europe)" region="USA"/>
		<rom name="Alien Invaders (USA, Europe).bin" size="4096" crc="1f65b21e" md5="f73756c9c837e892857967ed45b7f6f0" sha1="8d17de81fbf70db8fe32830763c6a940aa9124c3"/>
	</game>
	<game name="American Football (USA, Europe)">
		<description>American Football (USA, Europe)</description>
		<release name="American Football (USA, Europe)" region="EUR"/>
		<release name="American Football (USA, Europe)" region="USA"/>
		<rom name="American Football (USA, Europe).bin" size="6144" crc="22624414" md5="2e2c4344430903bfc2bcb7fd1b44e290" sha1="359e938391b72742643c81228713fac804ff8244"/>
	</game>
	<game name="Astro Invader (Europe)">
		<description>Astro Invader (Europe)</description>
		<release name="Astro Invader (Europe)" region="EUR"/>
		<rom name="Astro Invader (Europe).bin" size="8192" crc="df0bf3fb" md5="df14024911aaecf92eb4a4ec56fc92e3" sha1="629330819642e55340aefd438ac30399fd1689c0"/>
	</game>
	<game name="Autorace (Europe)">
		<description>Autorace (Europe)</description>
		<release name="Autorace (Europe)" region="EUR"/>
		<rom name="Autorace (Europe).bin" size="8192" crc="28ad5bcf" md5="8fa6d6879fc0e13ec2fa883b7d8ba29e" sha1="7a6b67d4f83ae01ed39736ab13320dfd9882e546"/>
	</game>
	<game name="Baseball (USA, Europe)">
		<description>Baseball (USA, Europe)</description>
		<release name="Baseball (USA, Europe)" region="EUR"/>
		<release name="Baseball (USA, Europe)" region="USA"/>
		<rom name="Baseball (USA, Europe).bin" size="4096" crc="1cf08155" md5="8a655e8bb999e3e085737cb2815f6447" sha1="f4d39aaab61e6b01c673166ae54841d450860b31"/>
	</game>
	<game name="Basketball (Europe)">
		<description>Basketball (Europe)</description>
		<release name="Basketball (Europe)" region="EUR"/>
		<rom name="Basketball (Europe).bin" size="4096" crc="e93938f6" md5="9e3702a069b9ddcb9750242508f70b40" sha1="c6e3f963ea9db520bcd682a3206cc291504c9e3d"/>
	</game>
	<game name="Blackjack and Poker (Europe)">
		<description>Blackjack and Poker (Europe)</description>
		<release name="Blackjack and Poker (Europe)" region="EUR"/>
		<rom name="Blackjack and Poker (Europe).bin" size="4096" crc="0930ce04" md5="7391a9bd972e5eeaaeeeca76879abda4" sha1="a8afadfcaea847c2e998005652ace36803d6601b"/>
	</game>
	<game name="Boxing (Europe)">
		<description>Boxing (Europe)</description>
		<release name="Boxing (Europe)" region="EUR"/>
		<rom name="Boxing (Europe).bin" size="4096" crc="9240891b" md5="3bf57a2432737b42d83940312530e44a" sha1="0fc3a8a33f2e89b2b32ea0a962effcf3ee430d34"/>
	</game>
	<game name="Brain Quiz (USA, Europe)">
		<description>Brain Quiz (USA, Europe)</description>
		<release name="Brain Quiz (USA, Europe)" region="EUR"/>
		<release name="Brain Quiz (USA, Europe)" region="USA"/>
		<rom name="Brain Quiz (USA, Europe).bin" size="4096" crc="ca58b3f8" md5="e9f1f348ebd4fa5400f895a7a15637c6" sha1="e9560e064043946b6bc0a88087d4164adf62e773"/>
	</game>
	<game name="Breakaway (USA, Europe)">
		<description>Breakaway (USA, Europe)</description>
		<release name="Breakaway (USA, Europe)" region="EUR"/>
		<release name="Breakaway (USA, Europe)" region="USA"/>
		<rom name="Breakaway (USA, Europe).bin" size="4096" crc="33c348c1" md5="4fa044f9c77f5f442e0af786f8f502f6" sha1="396fe12bd34cc7cd555ad3b9b66f20e56e862385"/>
	</game>
	<game name="Capture (USA, Europe)">
		<description>Capture (USA, Europe)</description>
		<release name="Capture (USA, Europe)" region="EUR"/>
		<release name="Capture (USA, Europe)" region="USA"/>
		<rom name="Capture (USA, Europe).bin" size="2048" crc="aeb803e4" md5="46f95a6915f00091c8aaf049f7623d39" sha1="107c864252647a4f3569ff501c8a9a3c7dd6067f"/>
	</game>
