<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Satellaview (Parent-Clone)</name>
		<description>Nintendo - Satellaview (Parent-Clone)</description>
		<version>20200424-131853</version>
		<date>20200424-131853</date>
		<author></author>
		<url>www.no-intro.org</url>
	</header>
	<game name="3-ji no Wide Shou - 5 Gatsugou (Japan)">
		<description>3-ji no Wide Shou - 5 Gatsugou (Japan)</description>
		<release name="3-ji no Wide Shou - 5 Gatsugou (Japan)" region="JPN"/>
		<rom name="3-ji no Wide Shou - 5 Gatsugou (Japan).bs" size="524288" crc="9d0148c7" md5="503de3a373275be40dead97e85e6ee70" sha1="2dbd673f419a527708db56067b4ce51aa2013b6a"/>
	</game>
	<game name="3-ji no Wide Shou - 6 Gatsugou (Japan)">
		<description>3-ji no Wide Shou - 6 Gatsugou (Japan)</description>
		<release name="3-ji no Wide Shou - 6 Gatsugou (Japan)" region="JPN"/>
		<rom name="3-ji no Wide Shou - 6 Gatsugou (Japan).bs" size="524288" crc="926acd7e" md5="a99ba6dbc612744f5effd37a43a7baa7" sha1="f64768fa10c69a99531e9d17c74134e540244064"/>
	</game>
	<game name="Actraiser (Japan)">
		<description>Actraiser (Japan)</description>
		<release name="Actraiser (Japan)" region="JPN"/>
		<rom name="Actraiser (Japan).bs" size="1048576" crc="b9a968ff" md5="1151741068304ec8a1e9df033ccf8bd7" sha1="1d94b555e3a5a018dabf5fe2ea62ba73c2927a82" status="verified"/>
	</game>
	<game name="AK LIVE Hit Gang (Japan) (5-30) [b]">
		<description>AK LIVE Hit Gang (Japan) (5-30) [b]</description>
		<release name="AK LIVE Hit Gang (Japan) (5-30) [b]" region="JPN"/>
		<rom name="AK LIVE Hit Gang (Japan) (5-30) [b].bs" size="524288" crc="9c49625f" md5="7f7874cd13254417406715e1aa2793a7" sha1="5965615f13af7a19f9b44534f625acf0b48da4d3" status="baddump"/>
	</game>
	<game name="AK LIVE Hit Gang (4-28) + Chrono Trigger Unknown Magazine (Japan)">
		<description>AK LIVE Hit Gang (4-28) + Chrono Trigger Unknown Magazine (Japan)</description>
