<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo DSi (Decrypted) (Parent-Clone)</name>
		<description>Nintendo - Nintendo DSi (Decrypted) (Parent-Clone)</description>
		<version>20200611-101933</version>
		<date>20200611-101933</date>
		<author></author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Nintendo Zone Box - NAND (USA) (En,Fr,Es)">
		<description>[BIOS] Nintendo Zone Box - NAND (USA) (En,Fr,Es)</description>
		<rom name="[BIOS] Nintendo Zone Box - NAND (USA) (En,Fr,Es).bin" size="251658240" crc="7170bee9" md5="d7895f3de9a4a91d466afcc4c2a96e5f" sha1="cfeb1b458d3512ef44dc4458afd846d9c34ebd23" status="verified"/>
		<rom name="[BIOS] Nintendo Zone Box - NAND (USA) (En,Fr,Es) (no$gba footer).bin" size="64" crc="a5e3084f" md5="abb91db0d42a6418954f28a1194a23b2" sha1="14b95282a71eb6db5d3fe315bab4338907cc5513" status="verified"/>
	</game>
	<game name="Face Training (Europe) (En,Fr,De,Es,It)">
		<description>Face Training (Europe) (En,Fr,De,Es,It)</description>
		<release name="Face Training (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Face Training (Europe) (En,Fr,De,Es,It).dsi" size="134217728" crc="eaa58bcd" md5="0a020966db338bb0eb2c68112da5d8ec" sha1="90816e7aac1d61fd88de02074abf2e6639c2ec94" status="verified"/>
	</game>
	<game name="Hair Salon (Europe) (En,Fr,De,Es,It)">
		<description>Hair Salon (Europe) (En,Fr,De,Es,It)</description>
		<release name="Hair Salon (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Hair Salon (Europe) (En,Fr,De,Es,It).dsi" size="33554432" crc="7e0b1ce4" md5="4fa4f1edfc97373d3e218d796a5391cd" sha1="774e69102cf32f7013166f5ba2cde08599ccc1e5"/>
	</game>
	<game name="Picture Perfect Hair Salon (USA) (En,Fr,Es)" cloneof="Hair Salon (Europe) (En,Fr,De,Es,It)">
		<description>Picture Perfect Hair Salon (USA) (En,Fr,Es)</description>
		<release name="Picture Perfect Hair Salon (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Picture Perfect Hair Salon (USA) (En,Fr,Es).dsi" size="33554432" crc="92bdc940" md5="23b9f85d5c5aac0cc58e91f9c8903a8c" sha1="712e784b185b31388452202a4003ae7859dfcc4b" status="verified"/>
	</game>
	<game name="Hidden Photo (Europe)">
		<description>Hidden Photo (Europe)</description>
		<release name="Hidden Photo (Europe)" region="EUR"/>
		<rom name="Hidden Photo (Europe).dsi" size="33554432" crc="850f299d" md5="79cb43b40988a5210b916101cb723a54" sha1="5388272c092e31fc34b1c7958f1110d33f43fb7c" status="verified"/>
	</game>
	<game name="Wimmelbild-Creator (Germany)" cloneof="Hidden Photo (Europe)">
		<description>Wimmelbild-Creator (Germany)</description>
		<release name="Wimmelbild-Creator (Germany)" region="GER"/>
		<rom name="Wimmelbild-Creator (Germany).dsi" size="33554432" crc="d686f0bc" md5="33e9db9a240cba9902b6547d1404e92e" sha1="5f068ea1f7d2559e74b85bc6f52c5266b985e3b6"/>
	</game>
	<game name="Monster Finder (Japan)">
		<description>Monster Finder (Japan)</description>
		<release name="Monster Finder (Japan)" region="JPN"/>
		<rom name="Monster Finder (Japan).dsi" size="33554432" crc="dff3893d" md5="ffd8bf48a9294a6957dc928e34f03537" sha1="aa3b28446ef8ed43d09cbb4aa367e153e69fd07a" status="verified"/>
	</game>
	<game name="Foto Showdown (USA)" cloneof="Monster Finder (Japan)">
		<description>Foto Showdown (USA)</description>
		<release name="Foto Showdown (USA)" region="USA"/>
