<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Hartung - Game Master (Parent-Clone)</name>
		<description>Hartung - Game Master (Parent-Clone)</description>
		<version>20200621-071856</version>
		<date>20200621-071856</date>
		<author>alexian</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Hartung Game Master (Germany)">
		<description>[BIOS] Hartung Game Master (Germany)</description>
		<release name="[BIOS] Hartung Game Master (Germany)" region="GER"/>
		<rom name="[BIOS] Hartung Game Master (Germany).bin" size="4096" crc="05cc45e5" md5="6bff08b5e5f96de405cd56d5f04a08f8" sha1="05d73638dea9657ccc2791c0202d9074a4782c1e"/>
	</game>
	<game name="Bubble Boy (Germany) (En)">
		<description>Bubble Boy (Germany) (En)</description>
		<release name="Bubble Boy (Germany) (En)" region="GER"/>
		<rom name="Bubble Boy (Germany) (En).bin" size="16384" crc="edd0679d" md5="a03ca20479ff776e0217313edafe4047" sha1="5f6f81b1a5ba6d21e5fb5bc38aa9ee0770b46b97" status="verified"/>
	</game>
	<game name="Continental Galaxy (Germany) (En)">
		<description>Continental Galaxy (Germany) (En)</description>
		<release name="Continental Galaxy (Germany) (En)" region="GER"/>
		<rom name="Continental Galaxy (Germany) (En).bin" size="16384" crc="fedec9d5" md5="cb8b5a9e6f73fc86dc5837869492e837" sha1="f2afe09e8b6368cf2fb956afe7fd055107f943ee" status="verified"/>
	</game>
	<game name="Dungeon Adventure (Germany) (En)">
		<description>Dungeon Adventure (Germany) (En)</description>
		<release name="Dungeon Adventure (Germany) (En)" region="GER"/>
		<rom name="Dungeon Adventure (Germany) (En).bin" size="32768" crc="60afb4b5" md5="809df2a9559f6a860c877f914912aa88" sha1="6048a84ac5a5a51a6522c662398e44cdf2934588" status="verified"/>
	</game>
	<game name="Falling Block (Germany) (En)">
		<description>Falling Block (Germany) (En)</description>
		<release name="Falling Block (Germany) (En)" region="GER"/>
		<rom name="Falling Block (Germany) (En).bin" size="8192" crc="58e409fb" md5="fd09a58f4dcd275dcbc5f1d4bc2f3e09" sha1="f6f7e3dae361fbd56d4a8457d81bb4f3828c48ab" status="verified"/>
	</game>
	<game name="Finite Zone (Germany) (En)">
		<description>Finite Zone (Germany) (En)</description>
		<release name="Finite Zone (Germany) (En)" region="GER"/>
		<rom name="Finite Zone (Germany) (En).bin" size="16384" crc="35741cd9" md5="6d7e784898343d21f9f6aef0bc061ab7" sha1="148dc46f748f8b16d2e292400cd5fbe3f4891b91" status="verified"/>
	</game>
	<game name="Formel 1 (Germany) (En)">
		<description>Formel 1 (Germany) (En)</description>
		<release name="Formel 1 (Germany) (En)" region="EUR"/>
		<rom name="Formel 1 (Germany) (En).bin" size="32768" crc="71babd86" md5="6a0637c95b5b8ea3ddbc4f2375e2b6f4" sha1="8f45fea8e9d01a1ed71a7ed5a8a6690bd40834f9"/>
	</game>
	<game name="Fuss-ball (Germany) (En)">
		<description>Fuss-ball (Germany) (En)</description>
		<release name="Fuss-ball (Germany) (En)" region="EUR"/>
		<rom name="Fuss-ball (Germany) (En).bin" size="32768" crc="76cf4c92" md5="21ed82e77ac793904d226e2f80decec8" sha1="a4b6e7f98e953e47f5aa427752e8a936e7582bc9" status="verified"/>
	</game>
	<game name="Go Bang! (Germany) (En)">
