<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK - Neo Geo Pocket Color (Parent-Clone)</name>
		<description>SNK - Neo Geo Pocket Color (Parent-Clone)</description>
		<version>20190930-190859</version>
		<date>20190930-190859</date>
		<author>BitLooter</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] SNK Neo Geo Pocket Color (World) (En,Ja)">
		<description>[BIOS] SNK Neo Geo Pocket Color (World) (En,Ja)</description>
		<release name="[BIOS] SNK Neo Geo Pocket Color (World) (En,Ja)" region="EUR"/>
		<release name="[BIOS] SNK Neo Geo Pocket Color (World) (En,Ja)" region="JPN"/>
		<release name="[BIOS] SNK Neo Geo Pocket Color (World) (En,Ja)" region="USA"/>
		<rom name="[BIOS] SNK Neo Geo Pocket Color (World) (En,Ja).ngp" size="65536" crc="6eeb6f40" md5="3655aacebb43a963607d4cf821fc1301" sha1="edc13192054a59be49c6d55f83b70e2510968e86"/>
	</game>
	<game name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja)">
		<description>Baseball Stars Color - Pocket Sports Series (World) (En,Ja)</description>
		<release name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja)" region="EUR"/>
		<release name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja)" region="JPN"/>
		<release name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja)" region="USA"/>
		<rom name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja).ngc" size="1048576" crc="ffa7e88d" md5="f2f296f4be215e826fac519fba96609b" sha1="5a9792d7674ead92c08fb6f2d108b26e47a696bf"/>
	</game>
	<game name="Big Bang Pro Wrestling (Japan) (En,Ja)">
		<description>Big Bang Pro Wrestling (Japan) (En,Ja)</description>
		<release name="Big Bang Pro Wrestling (Japan) (En,Ja)" region="JPN"/>
		<rom name="Big Bang Pro Wrestling (Japan) (En,Ja).ngc" size="2097152" crc="b783c372" md5="f384ff31b5b27903383e3c597654a9d5" sha1="51b9f5a0b233b0c9782cf522324a3a437c06c26f"/>
	</game>
	<game name="Wrestling Madness (Japan) (En) (Beta)" cloneof="Big Bang Pro Wrestling (Japan) (En,Ja)">
		<description>Wrestling Madness (Japan) (En) (Beta)</description>
		<rom name="Wrestling Madness (Japan) (En) (Beta).ngc" size="2097152" crc="16b0be9b" md5="95bd72b9e9081cb8ad8fc32bf7ff37b7" sha1="2dd82db967e2bc8c2d8b569a364793d56176a68e"/>
	</game>
	<game name="Bikkuriman 2000 - Viva! Pocket Festival! (Japan)">
		<description>Bikkuriman 2000 - Viva! Pocket Festival! (Japan)</description>
		<release name="Bikkuriman 2000 - Viva! Pocket Festival! (Japan)" region="JPN"/>
		<rom name="Bikkuriman 2000 - Viva! Pocket Festival! (Japan).ngc" size="1048576" crc="7a2d7635" md5="ca3e26e2f539dbd35092fa9d7f561aff" sha1="62898d43cfc9ace86a53520ecf62abc6b0c404f3" status="verified"/>
	</game>
	<game name="Biomotor Unitron (USA, Europe)">
		<description>Biomotor Unitron (USA, Europe)</description>
		<release name="Biomotor Unitron (USA, Europe)" region="EUR"/>
		<release name="Biomotor Unitron (USA, Europe)" region="USA"/>
		<rom name="Biomotor Unitron (USA, Europe).ngc" size="1048576" crc="3807df4f" md5="f4bbe8cf42074b75c8a911bf7b0562d5" sha1="ff74d5877bf58164419710888923e46b9cfb415e"/>
	</game>
	<game name="Biomotor Unitron (Japan)" cloneof="Biomotor Unitron (USA, Europe)">
		<description>Biomotor Unitron (Japan)</description>
		<release name="Biomotor Unitron (Japan)" region="JPN"/>
		<rom name="Biomotor Unitron (Japan).ngc" size="1048576" crc="ecee99f3" md5="570086c0c471392e8058a913d5c7ae21" sha1="74ef25a02284ea81dfba00a02098ab46656ed4a9"/>
	</game>
	<game name="Biomotor Unitron (Japan) (Beta)" cloneof="Biomotor Unitron (USA, Europe)">
		<description>Biomotor Unitron (Japan) (Beta)</description>
		<rom name="Biomotor Unitron (Japan) (Beta).ngc" size="1048576" crc="c6fb900f" md5="4e9e47682cdb5bc314131548a4fb1a95" sha1="3a1aac359ef05a37c9bbb80265bb534c79e02837"/>
	</game>
	<game name="Bust-A-Move Pocket (USA)">
		<description>Bust-A-Move Pocket (USA)</description>
		<release name="Bust-A-Move Pocket (USA)" region="USA"/>
		<rom name="Bust-A-Move Pocket (USA).ngc" size="1048576" crc="85fe6ae3" md5="1afb182567c6030c6d68f257e6245184" sha1="5e8c84b9a4b10aa1c3abbfdea60aef90a8b7db7d"/>
	</game>
	<game name="Bust-A-Move Pocket (USA) (Beta)" cloneof="Bust-A-Move Pocket (USA)">
		<description>Bust-A-Move Pocket (USA) (Beta)</description>
		<rom name="Bust-A-Move Pocket (USA) (Beta).ngc" size="1048576" crc="78a1361d" md5="29a8a310b704e8dafee71cea0ad53df0" sha1="2af0197415bdf1679342d8aeca5c35ea3eff8b73" status="verified"/>
	</game>
	<game name="Puzzle Bobble Mini (Japan, Europe)" cloneof="Bust-A-Move Pocket (USA)">
		<description>Puzzle Bobble Mini (Japan, Europe)</description>
		<release name="Puzzle Bobble Mini (Japan, Europe)" region="EUR"/>
		<release name="Puzzle Bobble Mini (Japan, Europe)" region="JPN"/>
		<rom name="Puzzle Bobble Mini (Japan, Europe).ngc" size="1048576" crc="e69eae3e" md5="94537fd169751658f3a50a3b7a80cef2" sha1="c217bc81012c8011ec268e6a21adf5b26566b4b5"/>
	</game>
	<game name="Puzzle Bobble Mini (Japan, Europe) (En,Ja) (Beta)" cloneof="Bust-A-Move Pocket (USA)">
		<description>Puzzle Bobble Mini (Japan, Europe) (En,Ja) (Beta)</description>
		<rom name="Puzzle Bobble Mini (Japan, Europe) (En,Ja) (Beta).ngc" size="1048576" crc="e3d9f38e" md5="d69f1c4b9a015666184580737c6b2024" sha1="deccefd50c3d2654f7190bdd629cd1f0ba3c30df" status="verified"/>
	</game>
	<game name="Cool Boarders Pocket (Japan, Europe) (En,Ja)">
		<description>Cool Boarders Pocket (Japan, Europe) (En,Ja)</description>
		<release name="Cool Boarders Pocket (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="Cool Boarders Pocket (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="Cool Boarders Pocket (Japan, Europe) (En,Ja).ngc" size="1048576" crc="833f9c22" md5="dc8fa0cedef94fe22a219f2eeca43dc0" sha1="2930551088bc97a407824178f23dfa8d0b6a551f"/>
	</game>
	<game name="Cool Cool Jam (Japan)">
		<description>Cool Cool Jam (Japan)</description>
		<release name="Cool Cool Jam (Japan)" region="JPN"/>
		<rom name="Cool Cool Jam (Japan).ngc" size="2097152" crc="4fda5d8a" md5="f367e3bd61c308966a4815200fafb6a6" sha1="f0f9fb71be6fde25f9db8dcb8c6d6aa859b21697"/>
	</game>
	<game name="Cool Cool Jam (USA) (Proto)" cloneof="Cool Cool Jam (Japan)">
		<description>Cool Cool Jam (USA) (Proto)</description>
		<release name="Cool Cool Jam (USA) (Proto)" region="USA"/>
		<rom name="Cool Cool Jam (USA) (Proto).ngc" size="2097152" crc="4d8d27f0" md5="ca88e3d6291c5cdf7b518d43df5d0d98" sha1="77d7bb74844d43520dcd6e9cd912560c995c6247"/>
	</game>
	<game name="Crush Roller (World) (En,Ja)">
		<description>Crush Roller (World) (En,Ja)</description>
		<release name="Crush Roller (World) (En,Ja)" region="EUR"/>
		<release name="Crush Roller (World) (En,Ja)" region="JPN"/>
		<release name="Crush Roller (World) (En,Ja)" region="USA"/>
		<rom name="Crush Roller (World) (En,Ja).ngc" size="1048576" crc="f20ff9f2" md5="100f6086bbcd6bccd2ac6f79242f5a87" sha1="b68e7f5f43d35feda39f0c46ebd6baadc942ac4f" status="verified"/>
	</game>
	<game name="Dark Arms - Beast Buster 1999 (World) (En,Ja)">
		<description>Dark Arms - Beast Buster 1999 (World) (En,Ja)</description>
		<release name="Dark Arms - Beast Buster 1999 (World) (En,Ja)" region="EUR"/>
		<release name="Dark Arms - Beast Buster 1999 (World) (En,Ja)" region="JPN"/>
		<release name="Dark Arms - Beast Buster 1999 (World) (En,Ja)" region="USA"/>
		<rom name="Dark Arms - Beast Buster 1999 (World) (En,Ja).ngc" size="2097152" crc="6f353f34" md5="fe0e58d34d650ae5174ca03d3efc67b0" sha1="727d8100fa7c4a39a6be9133bd903b868b4cc834" status="verified"/>
	</game>
	<game name="Delta Warp (Japan) (En,Ja)">
		<description>Delta Warp (Japan) (En,Ja)</description>
		<release name="Delta Warp (Japan) (En,Ja)" region="JPN"/>
		<rom name="Delta Warp (Japan) (En,Ja).ngc" size="524288" crc="add4fdff" md5="d4651757a3db5a8e5a5a64c337c6002f" sha1="4ab8f0b074a1299a0adee3d7ca46d070a9ccae6d"/>
	</game>
	<game name="Delta Warp (Japan) (Beta)" cloneof="Delta Warp (Japan) (En,Ja)">
		<description>Delta Warp (Japan) (Beta)</description>
		<rom name="Delta Warp (Japan) (Beta).ngc" size="524288" crc="a3c89788" md5="415e33891c1eff49cadd35d400d350ce" sha1="f1d52256c2c8c19e3944d6ac0f6370db91fd9f09"/>
	</game>
	<game name="Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)">
		<description>Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)</description>
		<release name="Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)" region="JPN"/>
		<rom name="Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan).ngc" size="2097152" crc="eeeefd6a" md5="26d0557d8a465aa8f430d5e4d94c679a" sha1="5ac794c0f125bfb97efe9cd06c2aca3afdf549ea"/>
	</game>
	<game name="Densha de Go! 2 on Neo Geo Pocket (Japan)">
		<description>Densha de Go! 2 on Neo Geo Pocket (Japan)</description>
		<release name="Densha de Go! 2 on Neo Geo Pocket (Japan)" region="JPN"/>
		<rom name="Densha de Go! 2 on Neo Geo Pocket (Japan).ngc" size="4194304" crc="d5ced9e9" md5="c79dd020410d1d80c2709cb6af4cf64a" sha1="cee5fa9dc0acfba95ee6bd802a0ff80d4ecacc79"/>
	</game>
	<game name="Densha de Go! 2 on Neo Geo Pocket (Japan) (Beta)" cloneof="Densha de Go! 2 on Neo Geo Pocket (Japan)">
		<description>Densha de Go! 2 on Neo Geo Pocket (Japan) (Beta)</description>
		<rom name="Densha de Go! 2 on Neo Geo Pocket (Japan) (Beta).ngc" size="4194304" crc="2fc4623e" md5="13f0584aeab81fdbcdb09bc89367bd89" sha1="4934987cd275a013d05d02b1ddd8fd1fb2ded0da" status="verified"/>
	</game>
	<game name="Dive Alert - Becky's Version (USA, Europe)">
		<description>Dive Alert - Becky's Version (USA, Europe)</description>
		<release name="Dive Alert - Becky's Version (USA, Europe)" region="EUR"/>
		<release name="Dive Alert - Becky's Version (USA, Europe)" region="USA"/>
