<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Magnavox - Odyssey2 (Parent-Clone)</name>
		<description>Magnavox - Odyssey2 (Parent-Clone)</description>
		<version>20120223-000000</version>
		<date>20120223-000000</date>
		<author>BitLooter</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Magnavox Odyssey2 (USA, Europe)">
		<description>[BIOS] Magnavox Odyssey2 (USA, Europe)</description>
		<release name="[BIOS] Magnavox Odyssey2 (USA, Europe)" region="EUR"/>
		<release name="[BIOS] Magnavox Odyssey2 (USA, Europe)" region="USA"/>
		<rom name="[BIOS] Magnavox Odyssey2 (USA, Europe).bin" size="1024" crc="8016a315" md5="562d5ebf9e030a40d6fabfc2f33139fd" sha1="b2e1955d957a475de2411770452eff4ea19f4cee"/>
	</game>
	<game name="[BIOS] Philips C52 (France)" cloneof="[BIOS] Magnavox Odyssey2 (USA, Europe)">
		<description>[BIOS] Philips C52 (France)</description>
		<release name="[BIOS] Philips C52 (France)" region="FRA"/>
		<rom name="[BIOS] Philips C52 (France).bin" size="1024" crc="a318e8d6" md5="f1071cdb0b6b10dde94d3bc8a6146387" sha1="a6120aed50831c9c0d95dbdf707820f601d9452e"/>
	</game>
	<game name="4 in 1 Row (Europe)">
		<description>4 in 1 Row (Europe)</description>
		<release name="4 in 1 Row (Europe)" region="EUR"/>
		<rom name="4 in 1 Row (Europe).bin" size="4096" crc="3bfef56b" md5="61923d4fa32f8a6c3531a77031bd1494" sha1="e9a8996c4fb87120d8620ab8876b90ddb48335db"/>
	</game>
	<game name="4 en 1 Ligne (France)" cloneof="4 in 1 Row (Europe)">
		<description>4 en 1 Ligne (France)</description>
		<release name="4 en 1 Ligne (France)" region="FRA"/>
		<rom name="4 en 1 Ligne (France).bin" size="4096" crc="9b5e9356" md5="66e27cf1a0cdc9ad19ae20b537c4d3d8" sha1="0831c3212a9e0a588a242dcd2b136e350aaceac9"/>
	</game>
	<game name="Alien Invaders - Plus (USA, Europe)">
		<description>Alien Invaders - Plus (USA, Europe)</description>
		<release name="Alien Invaders - Plus (USA, Europe)" region="EUR"/>
		<release name="Alien Invaders - Plus (USA, Europe)" region="USA"/>
		<rom name="Alien Invaders - Plus (USA, Europe).bin" size="2048" crc="71ae8533" md5="4d6cfb7da66c8d9327b3ccdce9852509" sha1="9ba0737fdee2918375725bb5230d075a2f847159"/>
	</game>
	<game name="Alpine Skiing (USA, Europe)">
		<description>Alpine Skiing (USA, Europe)</description>
		<release name="Alpine Skiing (USA, Europe)" region="EUR"/>
		<release name="Alpine Skiing (USA, Europe)" region="USA"/>
		<rom name="Alpine Skiing (USA, Europe).bin" size="2048" crc="4663c4b6" md5="55d7b6575645bfb5890a39491f823fea" sha1="9e7e16744b44fa83fa14c211b2365cf04604e06e"/>
	</game>
	<game name="Skiing (France)" cloneof="Alpine Skiing (USA, Europe)">
		<description>Skiing (France)</description>
		<release name="Skiing (France)" region="FRA"/>
		<rom name="Skiing (France).bin" size="2048" crc="e129490d" md5="ea86b958c37da876bb178dcaa92a8ee7" sha1="a6e07b727b4f48d13ce21442911995eb46b99c5d"/>
	</game>
	<game name="Armored Encounter + Sub Chase (USA, Europe)">
		<description>Armored Encounter + Sub Chase (USA, Europe)</description>
		<release name="Armored Encounter + Sub Chase (USA, Europe)" region="EUR"/>
		<release name="Armored Encounter + Sub Chase (USA, Europe)" region="USA"/>
		<rom name="Armored Encounter + Sub Chase (USA, Europe).bin" size="2048" crc="5ae57a8c" md5="8b4c318129a28e313dc89fe73269be61" sha1="086a29eb625c935295157ce62ca9717dffff2af0"/>
	</game>
	<game name="Atlantis (USA, Europe)">
		<description>Atlantis (USA, Europe)</description>
		<release name="Atlantis (USA, Europe)" region="EUR"/>
		<release name="Atlantis (USA, Europe)" region="USA"/>
		<rom name="Atlantis (USA, Europe).bin" size="4096" crc="a7344d1f" md5="7d23df55dfaca55bc4c87677855f4a45" sha1="6975cf9fed3ee1a2567477921eb851a669d42446"/>
	</game>
	<game name="Attack of the Timelord (USA)">
		<description>Attack of the Timelord (USA)</description>
		<release name="Attack of the Timelord (USA)" region="USA"/>
		<rom name="Attack of the Timelord (USA).bin" size="4096" crc="fc5a7f08" md5="4ac71dcc25881bf4d34d0a3c385568c8" sha1="c63ad4e9aaa903ded9fcf185caf24e76f8aaf3a9"/>
	</game>
	<game name="Baseball (USA, Europe)">
		<description>Baseball (USA, Europe)</description>
		<release name="Baseball (USA, Europe)" region="EUR"/>
		<release name="Baseball (USA, Europe)" region="USA"/>
		<rom name="Baseball (USA, Europe).bin" size="2048" crc="b07748e7" md5="ff418e9819cbcd10f02225f7fa3b2362" sha1="14a37a38c582d8822cb78fb0aace221a2fa9a44c"/>
	</game>
	<game name="Blobbers, The (Europe)">
		<description>Blobbers, The (Europe)</description>
		<release name="Blobbers, The (Europe)" region="EUR"/>
		<rom name="Blobbers, The (Europe).bin" size="8192" crc="9d72d4e9" md5="108fa4cbda888ab371340e316aa2c761" sha1="cae4e1f3ee090ec423aff89102f359b9e14dba41"/>
	</game>
	<game name="Blockout + Breakdown (USA, Europe)">
		<description>Blockout + Breakdown (USA, Europe)</description>
		<release name="Blockout + Breakdown (USA, Europe)" region="EUR"/>
		<release name="Blockout + Breakdown (USA, Europe)" region="USA"/>
		<rom name="Blockout + Breakdown (USA, Europe).bin" size="2048" crc="fb83171e" md5="5f36eba1efe84cd06012c0b8bf4c05cb" sha1="00ef6868724a6826534da620f34dad207fcb3800"/>
	</game>
	<game name="Mur Magique, Le (France)" cloneof="Blockout + Breakdown (USA, Europe)">
		<description>Mur Magique, Le (France)</description>
		<release name="Mur Magique, Le (France)" region="FRA"/>
		<rom name="Mur Magique, Le (France).bin" size="2048" crc="d38153f6" md5="02cf18672c21e2d0e68d331507be9de1" sha1="ff0ebe9efc275011a0534fd98ca1f4112dae3dab"/>
	</game>
	<game name="Bowling + Basketball (USA, Europe)">
		<description>Bowling + Basketball (USA, Europe)</description>
		<release name="Bowling + Basketball (USA, Europe)" region="EUR"/>
		<release name="Bowling + Basketball (USA, Europe)" region="USA"/>
		<rom name="Bowling + Basketball (USA, Europe).bin" size="2048" crc="084ee035" md5="16652634e75560dc830a0c38d7fe1711" sha1="2630c304b6beb0f8021578277be68e837202895d"/>
	</game>
	<game name="Jeu de Quilles + Basketball (France)" cloneof="Bowling + Basketball (USA, Europe)">
		<description>Jeu de Quilles + Basketball (France)</description>
		<release name="Jeu de Quilles + Basketball (France)" region="FRA"/>
		<rom name="Jeu de Quilles + Basketball (France).bin" size="2048" crc="a7e97958" md5="a8416ac5493fac70848225dbbca1fd35" sha1="30cbbec570fa0872c13e89ddc312b2f74e3749fb"/>
	</game>
	<game name="Buraco Negro (Brazil)">
		<description>Buraco Negro (Brazil)</description>
		<release name="Buraco Negro (Brazil)" region="BRA"/>
