<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Benesse - Pocket Challenge W</name>
		<description>Benesse - Pocket Challenge W</description>
		<version>20200126-131349</version>
		<author>relax, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
	</header>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (0BB111NH)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (0BB111NH)</description>
		<game_id>0BB111NH</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (0BB111NH).pcw" size="2097152" crc="D7FD8C5D" md5="EE8B25E6966EF8FC26AD62F66FCFC5D4" sha1="3139FFBF441E6E0F1B35A013AC77DBC576288D01" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (0BB113NC)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (0BB113NC)</description>
		<game_id>0BB113NC</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (0BB113NC).pcw" size="2097152" crc="5711252F" md5="BAC730C9A318544A571F474B33383A08" sha1="B7CA12807B580521877D2CF126778544DC07D26C" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (7BB112SS)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (7BB112SS)</description>
		<game_id>7BB112SS</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (7BB112SS).pcw" size="2097152" crc="FEACC308" md5="CAE81E34A3C1FEA74D592A04F296CBA1" sha1="6A2E230CCD69E1B89708C1C794602987B7365E89" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu1 Suugaku (Japan)">
