<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK - Neo Geo Pocket (Parent-Clone)</name>
		<description>SNK - Neo Geo Pocket (Parent-Clone)</description>
		<version>20190930-190238</version>
		<date>20190930-190238</date>
		<author>BitLooter</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] SNK Neo Geo Pocket (Japan, Europe)">
		<description>[BIOS] SNK Neo Geo Pocket (Japan, Europe)</description>
		<release name="[BIOS] SNK Neo Geo Pocket (Japan, Europe)" region="EUR"/>
		<release name="[BIOS] SNK Neo Geo Pocket (Japan, Europe)" region="JPN"/>
		<rom name="[BIOS] SNK Neo Geo Pocket (Japan, Europe).ngp" size="65536" crc="6232df8d" md5="d87d876c4391935c9d48ef352a3ff02d" sha1="2f6429b68446536d8b03f35d02f1e98beb6460a0"/>
	</game>
	<game name="Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja)">
		<description>Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja)</description>
		<release name="Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja).ngp" size="1048576" crc="4781ae84" md5="9150a58f7094a48b980c1ac71b9cfab9" sha1="8ece00f21ae49ed4777a9c990b2782465ef95380"/>
	</game>
	<game name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)">
		<description>King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)</description>
		<release name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja).ngp" size="2097152" crc="dceb7e11" md5="347d0ef33c889cc826d214caf8475ae0" sha1="4a7adbcccb05b6047a38bb861523cbae7d956bfa"/>
	</game>
	<game name="King of Fighters R-1 - Pocket Kakutou Series &amp; Melon-chan no Seichou Nikki (Japan) (Demo)">
		<description>King of Fighters R-1 - Pocket Kakutou Series &amp; Melon-chan no Seichou Nikki (Japan) (Demo)</description>
		<release name="King of Fighters R-1 - Pocket Kakutou Series &amp; Melon-chan no Seichou Nikki (Japan) (Demo)" region="JPN"/>
		<rom name="King of Fighters R-1 - Pocket Kakutou Series &amp; Melon-chan no Seichou Nikki (Japan) (Demo).ngp" size="2097152" crc="2660bfc4" md5="8b5500bdf12d0d26f84d6e2d6d8e5008" sha1="a02d1b1113dbeac895832f1501029e40d9aab493" status="verified"/>
	</game>
	<game name="Melon-chan no Seichou Nikki (Japan)">
		<description>Melon-chan no Seichou Nikki (Japan)</description>
		<release name="Melon-chan no Seichou Nikki (Japan)" region="JPN"/>
		<rom name="Melon-chan no Seichou Nikki (Japan).ngp" size="1048576" crc="cb42cfa4" md5="104101b61276fff91574a50b6d5f38bc" sha1="2dbf9c40ab0167ff172f10354d4674e5e6c901d5" status="verified"/>
	</game>
	<game name="Neo Cherry Master - Real Casino Series (Japan) (En,Ja)">
		<description>Neo Cherry Master - Real Casino Series (Japan) (En,Ja)</description>
		<release name="Neo Cherry Master - Real Casino Series (Japan) (En,Ja)" region="JPN"/>
