<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>GCE - Vectrex (Parent-Clone)</name>
		<description>GCE - Vectrex (Parent-Clone)</description>
		<version>20170908-211236</version>
		<date>20170908-211236</date>
		<author>BitLooter</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] GCE Vectrex (World)">
		<description>[BIOS] GCE Vectrex (World)</description>
		<release name="[BIOS] GCE Vectrex (World)" region="EUR"/>
		<release name="[BIOS] GCE Vectrex (World)" region="JPN"/>
		<release name="[BIOS] GCE Vectrex (World)" region="USA"/>
		<rom name="[BIOS] GCE Vectrex (World).bin" size="8192" crc="ba13fb57" md5="ab082fa8c8e632dd68589a8c7741388f" sha1="65d07426b520ddd3115d40f255511e0fd2e20ae7"/>
	</game>
	<game name="3D Crazy Coaster (USA)">
		<description>3D Crazy Coaster (USA)</description>
		<release name="3D Crazy Coaster (USA)" region="USA"/>
		<rom name="3D Crazy Coaster (USA).vec" size="8192" crc="92709b11" md5="00f768e79d6ebfe9bf920ffec4c5c4f2" sha1="4a833e4869221f832dacb7ef0fb2997c870b7d7f"/>
	</game>
	<game name="3D Mine Storm (USA)">
		<description>3D Mine Storm (USA)</description>
		<release name="3D Mine Storm (USA)" region="USA"/>
		<rom name="3D Mine Storm (USA).vec" size="8192" crc="b2313487" md5="1a81fea8ac1c1d46de7b633814130857" sha1="1731e892da8945fe4945b43847d23960c581682a"/>
	</game>
	<game name="3D Narrow Escape (USA)">
		<description>3D Narrow Escape (USA)</description>
		<release name="3D Narrow Escape (USA)" region="USA"/>
		<rom name="3D Narrow Escape (USA).vec" size="8192" crc="050bd949" md5="f79c596a0205c5e7c427cdbbb1e16918" sha1="9e5d23cb7ef111394e1804e105b6dd277c062df6"/>
	</game>
	<game name="AnimAction - Advanced Animation (USA)">
		<description>AnimAction - Advanced Animation (USA)</description>
		<release name="AnimAction - Advanced Animation (USA)" region="USA"/>
		<rom name="AnimAction - Advanced Animation (USA).vec" size="8192" crc="9f62e167" md5="5e7a5dc59e32f2f63d85ae1f0201113a" sha1="71946be47debae89ad191ac382c2015d6a862072"/>
	</game>
	<game name="Armor..Attack (World)">
		<description>Armor..Attack (World)</description>
		<release name="Armor..Attack (World)" region="EUR"/>
