<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo 3DS (Digital) (Parent-Clone)</name>
		<description>Nintendo - Nintendo 3DS (Digital) (Parent-Clone)</description>
		<version>20190801-212709</version>
		<date>20190801-212709</date>
		<author></author>
		<url>www.no-intro.org</url>
	</header>
	<game name="10-in-1 - Arcade Collection (Europe) (eShop)">
		<description>10-in-1 - Arcade Collection (Europe) (eShop)</description>
		<release name="10-in-1 - Arcade Collection (Europe) (eShop)" region="EUR"/>
		<rom name="10-in-1 - Arcade Collection (Europe) (eShop).3ds" size="134217728" crc="fee720ab" md5="3c70cf4e1a04b2ee855c2c1052b8e0e2" sha1="e212f5194eee437614c8d49df992cdcf80ca8d03"/>
	</game>
	<game name="10-in-1 - Arcade Collection (USA) (eShop)" cloneof="10-in-1 - Arcade Collection (Europe) (eShop)">
		<description>10-in-1 - Arcade Collection (USA) (eShop)</description>
		<release name="10-in-1 - Arcade Collection (USA) (eShop)" region="USA"/>
		<rom name="10-in-1 - Arcade Collection (USA) (eShop).3ds" size="134217728" crc="d94a6a86" md5="a3af7d8828dd89616292029a07074de6" sha1="5ed68aacc30ccac03374ee68aa92330a4c92af36"/>
	</game>
	<game name="1001 Spikes (USA) (eShop)">
		<description>1001 Spikes (USA) (eShop)</description>
		<release name="1001 Spikes (USA) (eShop)" region="USA"/>
		<rom name="1001 Spikes (USA) (eShop).3ds" size="134217728" crc="7d2e75e2" md5="5b9892a768b81228c8efea67994817ee" sha1="7eaef7c54179347f4d020f829c5668a67a6772b5"/>
	</game>
	<game name="1001 Spikes (USA) (Rev 1) (eShop)" cloneof="1001 Spikes (USA) (eShop)">
		<description>1001 Spikes (USA) (Rev 1) (eShop)</description>
		<release name="1001 Spikes (USA) (Rev 1) (eShop)" region="USA"/>
		<rom name="1001 Spikes (USA) (Rev 1) (eShop).3ds" size="134217728" crc="7bf79c2b" md5="64f13ce087d11edd7987b337dc811f7b" sha1="c546af8b3a2acaaa2d70c504d53b995e568c30db" status="verified"/>
	</game>
	<game name="101 Dino Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>101 Dino Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="101 Dino Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="101 Dino Pets 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="ad50f7d8" md5="3200dfd92d9f7b76a8c5713f7476f1e6" sha1="3d8cdde4dddca318608b0d3012a20a83a683682c"/>
	</game>
	<game name="101 Penguin Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>101 Penguin Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="101 Penguin Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
