<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Wii (Digital) (WAD) (Parent-Clone)</name>
		<description>Nintendo - Wii (Digital) (WAD) (Parent-Clone)</description>
		<version>20200618-091332</version>
		<date>20200618-091332</date>
		<author>alexian</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="1 Nuke! Dasshutsu Game - My Home Hen (Japan) (WiiWare)">
		<description>1 Nuke! Dasshutsu Game - My Home Hen (Japan) (WiiWare)</description>
		<release name="1 Nuke! Dasshutsu Game - My Home Hen (Japan) (WiiWare)" region="JPN"/>
		<rom name="1 Nuke! Dasshutsu Game - My Home Hen (Japan) (WiiWare).wad" size="13491392" crc="802e911e" md5="fce4a6cd165ce6f1512767ce9d1a8e60" sha1="02646faf11627579890bc7a33452b99183bc095a"/>
	</game>
	<game name="1080 Snowboarding (Europe) (N64) (Virtual Console)">
		<description>1080 Snowboarding (Europe) (N64) (Virtual Console)</description>
		<release name="1080 Snowboarding (Europe) (N64) (Virtual Console)" region="EUR"/>
		<rom name="1080 Snowboarding (Europe) (N64) (Virtual Console).wad" size="30876160" crc="0c6390fc" md5="1fa6ff47af6530c145241d9378afec2d" sha1="212aaf172b9aaade7f99c25a95b2fac9aaa54b85"/>
	</game>
	<game name="1080 Snowboarding (USA) (N64) (Virtual Console)" cloneof="1080 Snowboarding (Europe) (N64) (Virtual Console)">
		<description>1080 Snowboarding (USA) (N64) (Virtual Console)</description>
		<release name="1080 Snowboarding (USA) (N64) (Virtual Console)" region="USA"/>
		<rom name="1080 Snowboarding (USA) (N64) (Virtual Console).wad" size="30097152" crc="b5289490" md5="2b00c0e39823fa112602e975f4edd5c4" sha1="284263bc5014063d6118585af29fde964553fe0f"/>
	</game>
	<game name="1080 Snowboarding (Japan) (N64) (Virtual Console)" cloneof="1080 Snowboarding (Europe) (N64) (Virtual Console)">
		<description>1080 Snowboarding (Japan) (N64) (Virtual Console)</description>
		<release name="1080 Snowboarding (Japan) (N64) (Virtual Console)" region="JPN"/>
		<rom name="1080 Snowboarding (Japan) (N64) (Virtual Console).wad" size="29848704" crc="a08179cd" md5="e6edfc7bbbfc015e6f54517c94066db6" sha1="f9ac47c77b4e6b9ccfeda56f63a06e9630e59039"/>
	</game>
	<game name="3 Degrees Celcius (Japan) (WiiWare)">
		<description>3 Degrees Celcius (Japan) (WiiWare)</description>
		<release name="3 Degrees Celcius (Japan) (WiiWare)" region="JPN"/>
		<rom name="3 Degrees Celcius (Japan) (WiiWare).wad" size="22664064" crc="1dc8a30c" md5="3d4b2831030710ec13d81499b88162f8" sha1="21cb96806708721070bd47d67682f61aebda1872"/>
	</game>
	<game name="3-2-1, Rattle Battle! (Europe) (WiiWare)">
		<description>3-2-1, Rattle Battle! (Europe) (WiiWare)</description>
		<release name="3-2-1, Rattle Battle! (Europe) (WiiWare)" region="EUR"/>
		<rom name="3-2-1, Rattle Battle! (Europe) (WiiWare).wad" size="28163328" crc="42d7cfc6" md5="2ae3c2a276698d4e842df7574061c20c" sha1="e4c12d7faf06c247884678407e6b21f321e51f3d"/>
	</game>
	<game name="3-2-1, Rattle Battle! (USA) (WiiWare)">
		<description>3-2-1, Rattle Battle! (USA) (WiiWare)</description>
		<release name="3-2-1, Rattle Battle! (USA) (WiiWare)" region="USA"/>
		<rom name="3-2-1, Rattle Battle! (USA) (WiiWare).wad" size="26333888" crc="7c9a72c0" md5="5e07034172d60e9d11f95ec483a9429b" sha1="116215f2459d5ea0ced90d8524a7914801caef67"/>
	</game>
	<game name="5 Arcade Gems (USA) (WiiWare)">
		<description>5 Arcade Gems (USA) (WiiWare)</description>
		<release name="5 Arcade Gems (USA) (WiiWare)" region="USA"/>
		<rom name="5 Arcade Gems (USA) (WiiWare).wad" size="33589632" crc="53c70a69" md5="4562896060aacebd199739200104498c" sha1="62ef441e8f9519ebb99012ecde62bd1f223413b9"/>
	</game>
	<game name="5 Arcade Gems (Europe) (WiiWare)">
		<description>5 Arcade Gems (Europe) (WiiWare)</description>
		<release name="5 Arcade Gems (Europe) (WiiWare)" region="EUR"/>
		<rom name="5 Arcade Gems (Europe) (WiiWare).wad" size="33565248" crc="1fcd4730" md5="ba80691c108fc03eead2964c6111f8fd" sha1="3ea295992a76e7535c12479b8c208baab765c07b"/>
	</game>
	<game name="5 Spots Party (Europe) (WiiWare)">
		<description>5 Spots Party (Europe) (WiiWare)</description>
		<release name="5 Spots Party (Europe) (WiiWare)" region="EUR"/>
		<rom name="5 Spots Party (Europe) (WiiWare).wad" size="30593984" crc="15d2d4fa" md5="fa41a3ddd138985389a3de4a9ed805a4" sha1="614458209d39d7aede10a6089b9e6053ab116525"/>
	</game>
	<game name="5 Spots Party (USA) (WiiWare)">
		<description>5 Spots Party (USA) (WiiWare)</description>
		<release name="5 Spots Party (USA) (WiiWare)" region="USA"/>
		<rom name="5 Spots Party (USA) (WiiWare).wad" size="30586816" crc="442a0a98" md5="af0f84d8449708f8d2553f58ad0b1c63" sha1="5b86d5d9f34a4d632b2fc6265ea3be2933340379"/>
	</game>
	<game name="5-in-1 Solitaire (USA) (WiiWare)">
		<description>5-in-1 Solitaire (USA) (WiiWare)</description>
		<release name="5-in-1 Solitaire (USA) (WiiWare)" region="USA"/>
		<rom name="5-in-1 Solitaire (USA) (WiiWare).wad" size="12645376" crc="44422093" md5="e99152b8c92dea3a7f3738620fe1833d" sha1="ea364a4de4acdd3f35736cb9287f2f8d99e46335"/>
	</game>
	<game name="530 Eco Shooter (Japan) (WiiWare)">
		<description>530 Eco Shooter (Japan) (WiiWare)</description>
