<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Vita (BlackFinPSV)</name>
		<description>Sony - PlayStation Vita (BlackFinPSV)</description>
		<version>20200602-122037</version>
		<author>Densetsu, diego-rbb, foxe, Gefflon, jimmsu, SonGoku, Whovian9369, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
	</header>
	<game name="Army Corps of Hell (USA)">
		<description>Army Corps of Hell (USA)</description>
		<game_id>PCSE00006</game_id>
		<rom name="Army Corps of Hell (USA).psv" size="1958739968" crc="4A0D2041" md5="718C7F48077C5526B74CBE35686B08FD" sha1="D8030FDAB5F6A8E89E978418CA372D8F4C48F444" serial="PCSE-00006"/>
	</game>
	<game name="Ben 10 - Galactic Racing (USA) (En,Fr)">
		<description>Ben 10 - Galactic Racing (USA) (En,Fr)</description>
		<game_id>PCSE00024</game_id>
		<rom name="Ben 10 - Galactic Racing (USA) (En,Fr).psv" size="1958739968" crc="F1B94560" md5="BBD2059B2D60B7618AFED98E7ECB7EEB" sha1="215818B9996AF07BD2869AA2D20A96240EC2FE34" serial="PCSE-00024"/>
	</game>
	<game name="BlazBlue - Continuum Shift - EXTEND (USA)">
		<description>BlazBlue - Continuum Shift - EXTEND (USA)</description>
		<game_id>PCSE00018</game_id>
		<rom name="BlazBlue - Continuum Shift - EXTEND (USA).psv" size="3959422976" crc="6A015873" md5="513F2499A0A2282D05524A3B859C7ABE" sha1="DABE37A9FB3543DF99264909918D598E00E78EFC" serial="PCSE-00018"/>
	</game>
	<game name="Child of Light (USA)">
		<description>Child of Light (USA)</description>
		<game_id>PCSE00480</game_id>
		<rom name="Child of Light (USA).psv" size="1958739968" crc="DB57EBA1" md5="BFAD6168C0AD1EEC28904377DE642703" sha1="6D4EA19286621652D8530728DEFB34E55B5E40C0" serial="PCSE-00480"/>
	</game>
	<game name="Code - Realize - Guardian of Rebirth (USA)">
		<description>Code - Realize - Guardian of Rebirth (USA)</description>
		<game_id>PCSE00763</game_id>
		<rom name="Code - Realize - Guardian of Rebirth (USA).psv" size="3959422976" crc="29087CDB" md5="40D1E0F9312E865E87686CF5992D141A" sha1="0013861EDF720615677083E4EC4B9B9AB0D83512" serial="PCSE-00763"/>
	</game>
	<game name="Dead or Alive 5 Plus (USA)">
		<description>Dead or Alive 5 Plus (USA)</description>
		<game_id>PCSE00235</game_id>
		<rom name="Dead or Alive 5 Plus (USA).psv" size="3959422976" crc="8F1E0F40" md5="3631CC5D75755F2A425DBE2095CB75A8" sha1="F4E4866FBBAD3CE169A25E4BE2150C66B257AFDD" serial="PCSE-00235"/>
	</game>
	<game name="Disgaea 4 - A Promise Revisited (USA) (En,Ja)">
		<description>Disgaea 4 - A Promise Revisited (USA) (En,Ja)</description>
		<game_id>PCSE00360</game_id>
		<rom name="Disgaea 4 - A Promise Revisited (USA) (En,Ja).psv" size="3959422976" crc="375F478D" md5="3B749B516C47D9B3FADB72BA0BFDB7DA" sha1="3EEF8ECE2AFBC48F0A986EAA7BEDBE3309BB1A35" serial="PCSE-00360"/>
	</game>
	<game name="Dungeon Hunter - Alliance (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Dungeon Hunter - Alliance (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>PCSB00041</game_id>
		<rom name="Dungeon Hunter - Alliance (Europe) (En,Fr,De,Es,It,Nl).psv" size="1958739968" crc="ADE3D4B3" md5="D3D359735DF8DF5E083168F1D079188E" sha1="511F4C8010E6055DD1B5D098677DE69D2B63A8F3" serial="PCSB-00041"/>
	</game>
	<game name="Dynasty Warriors Next (USA)">
		<description>Dynasty Warriors Next (USA)</description>
		<game_id>PCSE00014</game_id>
		<rom name="Dynasty Warriors Next (USA).psv" size="1958739968" crc="A1A112BF" md5="81EAD9E996CDA6C8732A7F61D911E342" sha1="C5E398C18FBEB4CDFA86F2EF13CB13906C7FD8E1" serial="PCSE-00014"/>
	</game>
	<game name="Everybody's Golf (Europe) (En,Fr,De,It)">
		<description>Everybody's Golf (Europe) (En,Fr,De,It)</description>
		<game_id>PCSF00006</game_id>
		<rom name="Everybody's Golf (Europe) (En,Fr,De,It).psv" size="1958739968" crc="2C2E083D" md5="24AB58BC4A9D5D80599CE50DC085D388" sha1="10807B01587A2133DF14F086E44A3A6EC3D255A3" serial="PCSF-00006"/>
	</game>
	<game name="F1 2011 (USA)">
		<description>F1 2011 (USA)</description>
		<game_id>PCSE00002</game_id>
		<rom name="F1 2011 (USA).psv" size="1958739968" crc="5B935DF2" md5="2F2AAC83F0E399B8ADE5FB2B5DB3B634" sha1="6202C7064A801145BC4A042EFB7448E9683E0278" serial="PCSE-00002"/>
	</game>
	<game name="FIFA Football (Germany)">
		<description>FIFA Football (Germany)</description>
		<game_id>PCSB00053</game_id>
		<rom name="FIFA Football (Germany).psv" size="3959422976" crc="70B37DC5" md5="3C88B5E4B82B15D877A1631FA0B4962B" sha1="AC848B568CCACE8E53570B1C398727A143B8A084" serial="PCSB-00053"/>
	</game>
	<game name="FIFA Soccer (USA)">
		<description>FIFA Soccer (USA)</description>
		<game_id>PCSE00013</game_id>
		<rom name="FIFA Soccer (USA).psv" size="3959422976" crc="44A79116" md5="B369553CD1DF30F6F502851AE8A3AE9B" sha1="53878A285C9ED72D8163741B6301FEAB040C9216" serial="PCSE-00013"/>
	</game>
	<game name="FIFA Soccer 13 (USA)">
		<description>FIFA Soccer 13 (USA)</description>
		<game_id>PCSE00093</game_id>
		<rom name="FIFA Soccer 13 (USA).psv" size="3959422976" crc="AAA4199E" md5="C6466C6E0DC6B948B0E87C1710E2CF37" sha1="55AA94921EE7EBFC4808DE0BB79394983BAA57CD" serial="PCSE-00093"/>
	</game>
	<game name="Freedom Wars (USA)">
		<description>Freedom Wars (USA)</description>
		<game_id>PCSA00147</game_id>
		<rom name="Freedom Wars (USA).psv" size="3959422976" crc="641585EF" md5="5178426850DBF5B4BC8D2B0A6BF150C4" sha1="F04E169225C0E9651B3649F9CC8EF2871A7630EB" serial="PCSA-00147"/>
	</game>
	<game name="Gravity Rush (USA)">
		<description>Gravity Rush (USA)</description>
		<game_id>PCSA00011</game_id>
		<rom name="Gravity Rush (USA).psv" size="1958739968" crc="B78987A4" md5="D44C850F957039DCDDD610F8813C2FF9" sha1="1DA36BE9EA8E9BEFDFFA3409B151603F77FEC4DC" serial="PCSA-00011"/>
	</game>
	<game name="Hot Shots Golf - World Invitational (USA)">
		<description>Hot Shots Golf - World Invitational (USA)</description>
		<game_id>PCSA00009</game_id>
		<rom name="Hot Shots Golf - World Invitational (USA).psv" size="1958739968" crc="7A33D931" md5="1A1334EC1E9B8A876C7C36FA56D3DA0C" sha1="FDBA09831E9F9A2485C95BC173C6852D2F664C05" serial="PCSA-00009"/>
	</game>
	<game name="Invizimals - The Alliance (Europe)">
		<description>Invizimals - The Alliance (Europe)</description>
		<game_id>PCSF00164</game_id>
		<rom name="Invizimals - The Alliance (Europe).psv" size="1958739968" crc="D343F05C" md5="DF4EFCFA67A973E351C286EB6E05A935" sha1="89826A9E5275E642D597A63C4092699EC355B777" serial="PCSF-00164"/>
	</game>
	<game name="Invizimals - The Resistance (Europe)">
		<description>Invizimals - The Resistance (Europe)</description>
		<game_id>PCSF00510</game_id>
		<rom name="Invizimals - The Resistance (Europe).psv" size="1958739968" crc="12376A61" md5="4EFB6EE7C9950FD2F1FA1B51CE046580" sha1="85512B25D384CD5E6FDF89262E11E7A0A928FA46" serial="PCSF-00510"/>
	</game>
	<game name="Killzone - Mercenary (USA)">
		<description>Killzone - Mercenary (USA)</description>
		<game_id>PSCA00107</game_id>
		<rom name="Killzone - Mercenary (USA).psv" size="3959422976" crc="23A94C6E" md5="B639431D230525DF82EB6BB0AC3C6D90" sha1="B3CC79AB955F0BA47EC170BFC74EE795AE4099F9" serial="PSCA-00107"/>
	</game>
	<game name="LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<description>LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<game_id>PCSB00503</game_id>
		<rom name="LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).psv" size="1958739968" crc="47A09A4F" md5="E3F4A17A59C0649A294410B453D8C949" sha1="BAD8CB615FE964202FB050BA98EAADEE12D746DE" serial="PCSB-00503"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Europe)">
		<description>LEGO Batman 2 - DC Super Heroes (Europe)</description>
		<game_id>PCSB00133</game_id>
		<rom name="LEGO Batman 2 - DC Super Heroes (Europe).psv" size="1958739968" crc="33D4A884" md5="972D11B78B09D4C7A7BA6AFD68137172" sha1="081149C3EBEE2828909EA5FCD51BA78747BC988E" serial="PCSB-00133"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es)">
		<description>LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es)</description>
		<game_id>PCSE00061</game_id>
