<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo DSi (Digital) (Parent-Clone)</name>
		<description>Nintendo - Nintendo DSi (Digital) (Parent-Clone)</description>
		<version>20200526-003009</version>
		<date>20200526-003009</date>
		<author>SonGoku</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="1001 Blockbusters (Europe)">
		<description>1001 Blockbusters (Europe)</description>
		<release name="1001 Blockbusters (Europe)" region="EUR"/>
		<rom name="00000000" size="6066176" crc="bf7060df" md5="eabdb473b369678f5818241584c6cfaf" sha1="219f92c87bf47756aa88029d72317d6074b0c114" status="verified"/>
	</game>
	<game name="1001 BlockBusters (USA)" cloneof="1001 Blockbusters (Europe)">
		<description>1001 BlockBusters (USA)</description>
		<release name="1001 BlockBusters (USA)" region="USA"/>
		<rom name="00000000" size="6072320" crc="875801ea" md5="17178d749e87e2912040dd4e570b1deb" sha1="5e4539eb996d780667b141905903c3549fa9949a" status="verified"/>
	</game>
	<game name="1001 Crystal Mazes Collection (Europe)">
		<description>1001 Crystal Mazes Collection (Europe)</description>
		<release name="1001 Crystal Mazes Collection (Europe)" region="EUR"/>
		<rom name="00000000" size="11330560" crc="43bd1ddd" md5="f35ac528070bd9eb07272b91c6e0f7ab" sha1="1740d785bed0720e718dc8fe4fa92c5b32b70650" status="verified"/>
	</game>
	<game name="1001 Crystal Mazes Collection (USA)" cloneof="1001 Crystal Mazes Collection (Europe)">
		<description>1001 Crystal Mazes Collection (USA)</description>
		<release name="1001 Crystal Mazes Collection (USA)" region="USA"/>
		<rom name="00000001" size="11246592" crc="47a3b347" md5="7abcc76a9ae667e558de02bcdd15885c" sha1="3b249e60a86956c29d0d080b0a195f57bfde8f99"/>
	</game>
	<game name="101 Dolphin Pets (USA)">
		<description>101 Dolphin Pets (USA)</description>
		<release name="101 Dolphin Pets (USA)" region="USA"/>
		<rom name="00000004" size="12127232" crc="b2fc2f00" md5="3c28539a3722f70fd71df75cd03115f2" sha1="31b3461146acc66bf5872076cb1b467a67305327" status="verified"/>
	</game>
	<game name="101 MiniGolf World (USA)">
		<description>101 MiniGolf World (USA)</description>
		<release name="101 MiniGolf World (USA)" region="USA"/>
		<rom name="00000001" size="8728576" crc="4f1c744a" md5="70b1be47c367ac000a76f55fdc5a5c9e" sha1="53f97e8469b29adfe8124da44318621ad82243b1" status="verified"/>
	</game>
	<game name="101 Pinball World (Europe)">
		<description>101 Pinball World (Europe)</description>
		<release name="101 Pinball World (Europe)" region="EUR"/>
		<rom name="00000000" size="10177536" crc="8d3f9bc5" md5="8b5f9e3fedacdec3ca28f1ab8f433760" sha1="71e754c939b9659dda68945e1f6adc006a2e2718"/>
	</game>
	<game name="101 Pinball World (USA)" cloneof="101 Pinball World (Europe)">
		<description>101 Pinball World (USA)</description>
		<release name="101 Pinball World (USA)" region="USA"/>
		<rom name="00000000" size="10142720" crc="fb857495" md5="563c76f8099432a75575fbf08ed45dae" sha1="b0a7c7bb51d74295ccf762088c9b2f250803865f"/>
	</game>
	<game name="101 Shark Pets (Europe)">
		<description>101 Shark Pets (Europe)</description>
		<release name="101 Shark Pets (Europe)" region="EUR"/>
		<rom name="00000001" size="12377088" crc="7471974b" md5="62aaa24153f9d302a5fe74a24c3dbd7b" sha1="24aa4b26d2d39ca4f63fdbf71620b0787a6dcbaa" status="verified"/>
	</game>
	<game name="101 Shark Pets (USA)" cloneof="101 Shark Pets (Europe)">
		<description>101 Shark Pets (USA)</description>
		<release name="101 Shark Pets (USA)" region="USA"/>
		<rom name="00000003" size="12361728" crc="554495e1" md5="af945cb98affe07e2f2218ca5d46ce44" sha1="e1324609467ae640aaaaf4b6c2a0d72741e7026f"/>
	</game>
	<game name="16 Shot! Shooting Watch (Europe, Australia)">
		<description>16 Shot! Shooting Watch (Europe, Australia)</description>
		<release name="16 Shot! Shooting Watch (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="2179072" crc="cb29ceae" md5="7f7e17fe186cfad5264f7da7854e438d" sha1="e2c0cd0c1b2e53fdd60fc942ae5caf69cbc1a21b" status="verified"/>
	</game>
	<game name="16 Shot! Shooting Watch (USA)" cloneof="16 Shot! Shooting Watch (Europe, Australia)">
		<description>16 Shot! Shooting Watch (USA)</description>
		<release name="16 Shot! Shooting Watch (USA)" region="USA"/>
		<rom name="00000000" size="1804288" crc="0fc8b3dc" md5="a3e5f0d86eb30cc51113a47e65b9a86c" sha1="8b6e3d6143a8a2cbddd128844526161a258b9d6a" status="verified"/>
	</game>
	<game name="18th Gate (Europe, Australia)">
		<description>18th Gate (Europe, Australia)</description>
		<release name="18th Gate (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="9988096" crc="96ad804a" md5="794c17c8f688255a611c12fe9085cf0a" sha1="900a85f4586673d1130b7193bba8fe513cc98afe" status="verified"/>
	</game>
	<game name="18th Gate (USA)" cloneof="18th Gate (Europe, Australia)">
		<description>18th Gate (USA)</description>
		<release name="18th Gate (USA)" region="USA"/>
		<rom name="00000000" size="9912320" crc="313805ba" md5="3842c02f11802000fcf733e99e7db605" sha1="449632e86cf81364a014da34d1ac2ec855f41016"/>
	</game>
	<game name="1950s Lawn Mower Kids (Europe, Australia)">
		<description>1950s Lawn Mower Kids (Europe, Australia)</description>
		<release name="1950s Lawn Mower Kids (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="11580416" crc="a489f898" md5="2f69d5f85af30b326dad71e405321086" sha1="0622693ce00176eb0c19c11a70e94acb97bb9b7a" status="verified"/>
	</game>
	<game name="1950s Lawn Mower Kids (USA)" cloneof="1950s Lawn Mower Kids (Europe, Australia)">
		<description>1950s Lawn Mower Kids (USA)</description>
		<release name="1950s Lawn Mower Kids (USA)" region="USA"/>
		<rom name="1950s Lawn Mower Kids (USA).nds" size="11552768" crc="b4d9101c" md5="280a547cee6aa5ce64d3a61aad21e3e7" sha1="47a0205b7d9f580048cfc5a0f318744676f4edfd"/>
	</game>
	<game name="1st Class Poker &amp; BlackJack (USA)">
		<description>1st Class Poker &amp; BlackJack (USA)</description>
		<release name="1st Class Poker &amp; BlackJack (USA)" region="USA"/>
		<rom name="00000001" size="4567040" crc="715f91ca" md5="8eeb616fa38e0cdbba88be8b63922d19" sha1="587ae80fa5648da497c6462bff31cba045033d29" status="verified"/>
	</game>
	<game name="2-in-1 Solitaire (Europe, Australia)">
		<description>2-in-1 Solitaire (Europe, Australia)</description>
		<release name="2-in-1 Solitaire (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="783360" crc="36eaffc0" md5="1003221ff54e433d29e3b67e2adbb2e4" sha1="9f7e37f2c60c5cd24d9010999c8afe2931e8e066" status="verified"/>
	</game>
	<game name="Solitaire DSi (Japan)" cloneof="2-in-1 Solitaire (Europe, Australia)">
		<description>Solitaire DSi (Japan)</description>
		<release name="Solitaire DSi (Japan)" region="JPN"/>
		<rom name="00000000" size="590848" crc="8e51b417" md5="240d3947351c3020b869934310c1e194" sha1="898ba9cc0eab555bcf067247fb12e265c0e1886c"/>
	</game>
	<game name="Touch Solitaire (USA)" cloneof="2-in-1 Solitaire (Europe, Australia)">
		<description>Touch Solitaire (USA)</description>
		<release name="Touch Solitaire (USA)" region="USA"/>
		<rom name="00000000" size="576512" crc="39577271" md5="480635a1e56f6eecbc8fb4a82a732075" sha1="3e028cd0b39cf8221e3a7c00a172afe80cc2a6e7" status="verified"/>
	</game>
	<game name="Zhipai DSi (China) (iQue)" cloneof="2-in-1 Solitaire (Europe, Australia)">
		<description>Zhipai DSi (China) (iQue)</description>
		<release name="Zhipai DSi (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="574464" crc="0d073669" md5="629299199b9c8a18fd2026a1faca6a44" sha1="5183f8b386125e6136fc4d77cd264752fd332dbf" status="verified"/>
	</game>
	<game name="21 - Blackjack (Europe)">
		<description>21 - Blackjack (Europe)</description>
		<release name="21 - Blackjack (Europe)" region="EUR"/>
		<rom name="00000000" size="5602304" crc="081922e6" md5="854482a4d1f125459b70c94883557cf1" sha1="1415a03c87672aa37adffe61556083d27cad95dd"/>
	</game>
	<game name="21 - Blackjack (USA)" cloneof="21 - Blackjack (Europe)">
		<description>21 - Blackjack (USA)</description>
		<release name="21 - Blackjack (USA)" region="USA"/>
		<rom name="00000001" size="6198272" crc="e490b4d0" md5="fd828f5ae7d6d03eb8a43f3a5bc7c093" sha1="d696f458b51eb8db4784c04936e2bc383b3b4370" status="verified"/>
	</game>
	<game name="24-7 Solitaire (Europe)">
		<description>24-7 Solitaire (Europe)</description>
		<release name="24-7 Solitaire (Europe)" region="EUR"/>
		<rom name="00000002" size="2831360" crc="ad93b7e8" md5="1e10b4f23a113b52d5d5b835139dc6fa" sha1="db56d7783eb58e0192c286b178bd61b4afa11555" status="verified"/>
	</game>
	<game name="24-7 Solitaire (USA)" cloneof="24-7 Solitaire (Europe)">
		<description>24-7 Solitaire (USA)</description>
		<release name="24-7 Solitaire (USA)" region="USA"/>
		<rom name="00000002" size="2634752" crc="7f4fb5ff" md5="91e4f576ac735485931fdda17df85e7b" sha1="a7d8d608d8110a802ac4a9b8e54cac94fadb71f3" status="verified"/>
	</game>
