<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Beena (Parent-Clone)</name>
		<description>Sega - Beena (Parent-Clone)</description>
		<version>20200127-135209</version>
		<date>20200127-135209</date>
		<author></author>
		<url>www.no-intro.org</url>
	</header>
	<game name="Issho ni Henshin Fresh Pretty Cure (Japan)">
		<description>Issho ni Henshin Fresh Pretty Cure (Japan)</description>
		<release name="Issho ni Henshin Fresh Pretty Cure (Japan)" region="JPN"/>
		<rom name="Issho ni Henshin Fresh Pretty Cure (Japan).bin" size="8388608" crc="afa3466c" md5="77e4f7faa3572ab1da01c7e84dc91c9d" sha1="b49914f97db95f611489487f558d13d7cceb3299" status="verified"/>
	</game>
	<game name="Kazoku Minna no Nouryoku Trainer (Japan)">
		<description>Kazoku Minna no Nouryoku Trainer (Japan)</description>
		<release name="Kazoku Minna no Nouryoku Trainer (Japan)" region="JPN"/>
		<rom name="Kazoku Minna no Nouryoku Trainer (Japan).bin" size="4194304" crc="8097f3ec" md5="6c59b0e3a5cb33f55fe626b4f055e860" sha1="1e65579b74f141591db2122b34ce293d1d2120ff" status="verified"/>
	</game>
	<game name="Meet Bub - Bub to Eigo Tanken (Japan)">
		<description>Meet Bub - Bub to Eigo Tanken (Japan)</description>
		<release name="Meet Bub - Bub to Eigo Tanken (Japan)" region="JPN"/>
		<rom name="Meet Bub - Bub to Eigo Tanken (Japan).bin" size="8388608" crc="283b3c85" md5="b78b2fc49a097d60f4beb56d446f4257" sha1="343c27c192da191d91fea43246da924b8f1af6ee" status="verified"/>
	</game>
	<game name="Oshare Majo Love and Berry - Cute ni Oshare (Japan)">
		<description>Oshare Majo Love and Berry - Cute ni Oshare (Japan)</description>
		<release name="Oshare Majo Love and Berry - Cute ni Oshare (Japan)" region="JPN"/>
		<rom name="Oshare Majo Love and Berry - Cute ni Oshare (Japan).bin" size="8388608" crc="f5245eea" md5="2e15fec34b0882f88e07656078eea9a9" sha1="2006c3fd2b662f4bb77388bfeefc2c885908fc5f" status="verified"/>
	</game>
	<game name="Oshare ni Henshin HeartCatch PreCure! (Japan)">
		<description>Oshare ni Henshin HeartCatch PreCure! (Japan)</description>
		<release name="Oshare ni Henshin HeartCatch PreCure! (Japan)" region="JPN"/>
		<rom name="Oshare ni Henshin HeartCatch PreCure! (Japan).bin" size="8388608" crc="e2575324" md5="e42d0bc9da6a6ffe494188e3d9e443ce" sha1="500ad94f4dda4b886ff1991ddc4a730d94b37cd6" status="verified"/>
	</game>
	<game name="Pocket Monsters Best Wishes! Chinou Ikusei Pokemon Daiundoukai (Japan)">
