<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Wii (Digital) (Split DLC) (WAD)</name>
		<description>Nintendo - Wii (Digital) (Split DLC) (WAD)</description>
		<version>20190825-031431</version>
		<author>xuom2</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
	</header>
	<game name="Beatles - Rock Band, The - Abbey Road - Because (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Abbey Road - Because (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Abbey Road - Because (Europe) (DLC) (BRB).wad" size="20404992" crc="A5C25A83" md5="39E77F4CEC989E593FBDA6EA340BEE4D" sha1="5DA17CE046E33F80E05664C7D2A892556D2A0C60" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Golden Slumbers Carry That Weight The End (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Abbey Road - Golden Slumbers Carry That Weight The End (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Abbey Road - Golden Slumbers Carry That Weight The End (Europe) (DLC) (BRB).wad" size="26114304" crc="64EC1861" md5="571D4B2685F4E0E3C4E524291F770272" sha1="B892FAF3684F42793A975BC8FD199BAC73CB4DFA" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Her Majesty (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Abbey Road - Her Majesty (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Abbey Road - Her Majesty (Europe) (DLC) (BRB).wad" size="3719104" crc="1A2505F7" md5="D67554521378A4F01F1939587C79D23A" sha1="4350185E3E649D866F1817D1794099244010F19A" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Maxwell's Silver Hammer (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Abbey Road - Maxwell's Silver Hammer (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Abbey Road - Maxwell's Silver Hammer (Europe) (DLC) (BRB).wad" size="24501120" crc="496931C8" md5="2C1A09826EEB53A9DD00EC0FBA7AC067" sha1="E94945F03F6924A5DB7EA3D4D1BF560E54BBF158"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Oh! Darling (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Abbey Road - Oh! Darling (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Abbey Road - Oh! Darling (Europe) (DLC) (BRB).wad" size="25996096" crc="CBA41E5E" md5="2C73A63684449B52365CCCD68145F3B8" sha1="BDB80DFE5F5E90844AF26EC94B0E319B11E19266" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Polythene Pam She Came In Through The Bathroom Window (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Abbey Road - Polythene Pam She Came In Through The Bathroom Window (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Abbey Road - Polythene Pam She Came In Through The Bathroom Window (Europe) (DLC) (BRB).wad" size="24835776" crc="2658414C" md5="96E990A7C7383543232EAD686F081053" sha1="CA8A4BE6D57651A976D25BA7CBE567841A4250A5" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Sun King Mean Mr. Mustard (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Abbey Road - Sun King Mean Mr. Mustard (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Abbey Road - Sun King Mean Mr. Mustard (Europe) (DLC) (BRB).wad" size="23034752" crc="6BB995BD" md5="F914A19F3DC97F8143E404BE031A9757" sha1="00617DAE32518F0C2DE7A1B07D61C2E043CD070F" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - You Never Give Me Your Money (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Abbey Road - You Never Give Me Your Money (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Abbey Road - You Never Give Me Your Money (Europe) (DLC) (BRB).wad" size="24468416" crc="8B3D681E" md5="7DB48B82B87C174D2E391EA404EDDA61" sha1="EB9E70C71BAC0587F0793D6C437052A53E8A8947" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Magical Mystery Tour - All You Need Is Love (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Magical Mystery Tour - All You Need Is Love (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Magical Mystery Tour - All You Need Is Love (Europe) (DLC) (BRB).wad" size="23050496" crc="55469C72" md5="E6D21D6A80BD22BFDCDA3B1334059A0A" sha1="086BE5B001CBFF628C84E74768AC1EEA8C4883CF" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Girl (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Rubber Soul - Girl (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - Girl (Europe) (DLC) (BRB).wad" size="22335616" crc="62FF8F32" md5="141175E8768ECB5F51AD3130E01436CE" sha1="E6AE4031CEEECB642E37F803134F0F412BAF9122"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - In My Life (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Rubber Soul - In My Life (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - In My Life (Europe) (DLC) (BRB).wad" size="22812480" crc="4803CBF9" md5="3B50A6CC012D4DE735520DF975CC1B4B" sha1="9F910733BD44708D0FA7EB31C090E83F8EC1369B"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Michelle (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Rubber Soul - Michelle (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - Michelle (Europe) (DLC) (BRB).wad" size="25467968" crc="768E1E10" md5="DE16437452418625C37A32D8F445974A" sha1="560284C52B56148E3ED99C1FCFAA7118E2E95781" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Norwegian Wood (This Bird Has Flown) (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Rubber Soul - Norwegian Wood (This Bird Has Flown) (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - Norwegian Wood (This Bird Has Flown) (Europe) (DLC) (BRB).wad" size="18420544" crc="019FF4D3" md5="8797AE2D7C1D3A320E2639ADB348EE4D" sha1="68DEEB8AF0B5800F5027DB4BC3861649486B52DE" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Nowhere Man (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Rubber Soul - Nowhere Man (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - Nowhere Man (Europe) (DLC) (BRB).wad" size="22844288" crc="59B67EF9" md5="26275C7F4DFD1356927CFBA432A869AC" sha1="8BF91CFAD2DF21FA5656AA9BC65F856B24CA71D4" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Run For Your Life (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Rubber Soul - Run For Your Life (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - Run For Your Life (Europe) (DLC) (BRB).wad" size="22217280" crc="AC4B3410" md5="561C192E8E6D4BA354CB07F2EF3031D3" sha1="B1ABF7DE669390404E78818F0305BD1FB6627876"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - The Word (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Rubber Soul - The Word (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - The Word (Europe) (DLC) (BRB).wad" size="21293824" crc="573563C6" md5="9D7CCAFE8DC5A87A5D0C51B6D3278A93" sha1="05D6D9D44B30B6F7F4AEFB84DBEDED80CF1F1EA4" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Think For Yourself (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Rubber Soul - Think For Yourself (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - Think For Yourself (Europe) (DLC) (BRB).wad" size="23143360" crc="D53764D2" md5="F0AE9A6B8C40A8936C4BA7AC5C7E00D3" sha1="8D921547DD8EF27D19E96DE6751FA0671DB0AA67" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Wait (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Rubber Soul - Wait (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - Wait (Europe) (DLC) (BRB).wad" size="22047936" crc="C2385881" md5="D545BFD0BEFADFEB759060698D876F3A" sha1="67AEB4E970C4656219C9B3CA3BE209FA634BBEB1" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - What Goes On (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Rubber Soul - What Goes On (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - What Goes On (Europe) (DLC) (BRB).wad" size="23068800" crc="33E042ED" md5="688C75E60336585A9C23437540BFD1B2" sha1="661705B22F028EF6DBABB618A55838D98FF5CA87" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - You Won't See Me (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Rubber Soul - You Won't See Me (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - You Won't See Me (Europe) (DLC) (BRB).wad" size="20698240" crc="C080FB54" md5="2E6638CEC3FBEF42639E4EB6957D93C0" sha1="6C30108DAEBC23600445945084421BEA0748ED05" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - A Day In The Life (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - A Day In The Life (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - A Day In The Life (Europe) (DLC) (BRB).wad" size="20387584" crc="B973BE85" md5="EB9591E57C198DB9988F15FF2B06E3F6" sha1="9E82261FC22E32AC34C7688471321C2BA62A4F7A" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Being For The Benefit Of Mr. Kite! (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Being For The Benefit Of Mr. Kite! (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Being For The Benefit Of Mr. Kite! (Europe) (DLC) (BRB).wad" size="25256192" crc="FEE62E92" md5="E1AC9230BF404E6E22E19F6B8928B796" sha1="20ABDE4FF81BA0329E5E20BEF0A2A58CFCCF7C88" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Fixing A Hole (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Fixing A Hole (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Fixing A Hole (Europe) (DLC) (BRB).wad" size="24339776" crc="4E586C45" md5="EECF1B7292F58852F0390F40E7285ADB" sha1="E456B6BEC8B380A6AA09303D025E83AF9A4AC826"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Lovely Rita (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Lovely Rita (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Lovely Rita (Europe) (DLC) (BRB).wad" size="25345920" crc="7318A104" md5="06CC801BB76B6EA6A20BFCCB1378F6E8" sha1="1756CEE3B679E335026FA088E979BF5045C3EDD0" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Sgt. Pepper's Lonely Hearts Club Band (Reprise) (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Sgt. Pepper's Lonely Hearts Club Band (Reprise) (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Sgt. Pepper's Lonely Hearts Club Band (Reprise) (Europe) (DLC) (BRB).wad" size="14405632" crc="998FFF20" md5="4D203C07EE76534E441D3FD5620B0C84" sha1="2D943DD9DE0B61A66B936BD22894C2E37E253F44" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - She's Leaving Home (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - She's Leaving Home (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - She's Leaving Home (Europe) (DLC) (BRB).wad" size="23520128" crc="3C025B31" md5="4DFE349DE43B9BBE7E9A97327268C004" sha1="C6F8F8623236F8ECD64FB0D5861E7D710EB51C84" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - When I'm Sixty-Four (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - When I'm Sixty-Four (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - When I'm Sixty-Four (Europe) (DLC) (BRB).wad" size="25470336" crc="C1FEA884" md5="5FCBE526639D77DA5D135918D7D170B5" sha1="5515927E3BD9132E97187596FA0B55246D6A652A" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Within You Without You (Europe) (DLC) (BRB)">
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Within You Without You (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Within You Without You (Europe) (DLC) (BRB).wad" size="22455040" crc="7C3421AA" md5="AD9C1649AC979E8D283B951FB05092FC" sha1="7AE0AFC40D255F3765368B98F82EE5573D94342E"/>
	</game>
	<game name="DJ Hero 2 - Electro Hits Mix Pack (USA) (DLC) (DH2)">
		<description>DJ Hero 2 - Electro Hits Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Electro Hits Mix Pack (USA) (DLC) (DH2).wad" size="39588800" crc="F12598EB" md5="DBCCA84082AE6DC196D707D98C4F43E3" sha1="6E7C8D8AB818C44C866CE85ED3C723E17F2A4514" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Electro Hits Mix Pack (Europe) (DLC) (DH2)">
		<description>DJ Hero 2 - Electro Hits Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Electro Hits Mix Pack (Europe) (DLC) (DH2).wad" size="39588800" crc="57BFBDE9" md5="E172480C7D69E45E6C7244F06F8F8E5F" sha1="6673B746011D8041442388DB952BECE41B06CBC1" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Hard Edge Mix Pack (Europe) (DLC) (DH2)">
		<description>DJ Hero 2 - Hard Edge Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Hard Edge Mix Pack (Europe) (DLC) (DH2).wad" size="26348608" crc="0E335B2D" md5="1D92F9924A59AB4617CDBF8CA2DD66AF" sha1="A8DEB933E3C790A4EBEA1D67AF446B71CAD3A4A1" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Hard Edge Mix Pack (USA) (DLC) (DH2)">
		<description>DJ Hero 2 - Hard Edge Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Hard Edge Mix Pack (USA) (DLC) (DH2).wad" size="26348608" crc="372A699F" md5="58805AE371FACC3D0784B1F135074CDF" sha1="94C3DE45FCB48F45BF10A80C13270226A93B8A7D" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Hit Makers Mix Pack (Europe) (DLC) (DH2)">
		<description>DJ Hero 2 - Hit Makers Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Hit Makers Mix Pack (Europe) (DLC) (DH2).wad" size="45339456" crc="2B173E1E" md5="5F158181752FE380F3732EDF20B7BD59" sha1="8FCFECA6EF4FB3328F4478395383091CD0FD9C01" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Hit Makers Mix Pack (USA) (DLC) (DH2)">
		<description>DJ Hero 2 - Hit Makers Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Hit Makers Mix Pack (USA) (DLC) (DH2).wad" size="45339456" crc="6CA59002" md5="C4901D9623A6A64BF7D929F1D59E41D7" sha1="9C1342DBBFE61E1E3F70AA443043A4B0ABDE9A78" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Indie Hip Hop Mix Pack (Europe) (DLC) (DH2)">
		<description>DJ Hero 2 - Indie Hip Hop Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Indie Hip Hop Mix Pack (Europe) (DLC) (DH2).wad" size="41597824" crc="D8037326" md5="8F65AAD1F3A282AB4A3B576B739DFD04" sha1="D87CE8DBB90E0EA643653C673A57213DC1A4BB07" status="verified"/>
	</game>
