<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - New Nintendo 3DS (Digital) (Parent-Clone)</name>
		<description>Nintendo - New Nintendo 3DS (Digital) (Parent-Clone)</description>
		<version>20181009-100544</version>
		<date>20181009-100544</date>
		<author></author>
		<url>www.no-intro.org</url>
	</header>
	<game name="Akumajou Dracula (Japan) (SNES) (Virtual Console)">
		<description>Akumajou Dracula (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f703400\00000000" size="3629056" crc="b53246c4" md5="755dcb2c5b0e035f2feaed3b40eb76ac" sha1="801a5124ffa1339f5ccf701756117f51b5dc2615"/>
		<rom name="000400000f703400\00000001" size="176128" crc="60ea1010" md5="f2ea3dda472377548728c05c392c0646" sha1="7c3ff2d8056426ea3af4b9b193faab41b19a613b"/>
		<rom name="000400000f703400\tmd" size="4708" crc="00761291" md5="af2641e765bbaaf933816d7fd1c5791c" sha1="e3ba4ae57f7c1facc8ee1a5342bb4a6aa503ae36"/>
	</game>
	<game name="amiibo Kuji Biki Apuri (Japan)">
		<description>amiibo Kuji Biki Apuri (Japan)</description>
		<rom name="000400000f700c00\00000000" size="6656000" crc="06a4b22e" md5="b1d949088de9f2eaf4dc6f34b5252e2f" sha1="46e50fdc7f0315076b50bfee5c941286caf62f22"/>
		<rom name="000400000f700c00\00000001" size="131072" crc="f05a8b49" md5="86ddc9bd2b970c71aa2fa71423419172" sha1="28500e8d13db55823a6e554f3d465713c15d9c69"/>
		<rom name="000400000f700c00\tmd" size="4708" crc="a0f99c1c" md5="b426bf05e4f6a27f3cd1f67a9326755a" sha1="f52b15f7c84a0488e3d9904cdc764200b69b5293"/>
	</game>
	<game name="Binding of Isaac - Rebirth, The (Europe) (eShop)">
		<description>Binding of Isaac - Rebirth, The (Europe) (eShop)</description>
		<release name="Binding of Isaac - Rebirth, The (Europe) (eShop)" region="EUR"/>
		<rom name="000400000f700900\00000006" size="346947584" crc="6854224e" md5="931b1fd427ef99950d7b685acbd91963" sha1="d7f6cd562937095e7f433c38df5f5184485b58d2"/>
		<rom name="000400000f700900\00000007" size="180224" crc="f6dc6449" md5="bc04aead56e476446627d49479acee16" sha1="d2816686f65e48964088f2c676fef627ae66d360"/>
		<rom name="000400000f700900\tmd" size="4708" crc="9cea0cee" md5="06ccbeecf0e84f4eac0fed0d4ae19046" sha1="9e076f038661762d232564d7329b9885f3f0aea2"/>
	</game>
	<game name="Binding of Isaac - Rebirth, The (USA) (eShop)" cloneof="Binding of Isaac - Rebirth, The (Europe) (eShop)">
		<description>Binding of Isaac - Rebirth, The (USA) (eShop)</description>
		<release name="Binding of Isaac - Rebirth, The (USA) (eShop)" region="USA"/>
		<rom name="000400000f700800\00000000" size="335204352" crc="2a26bcd8" md5="6d33d4e05ffb219262a2c24810cda6b7" sha1="02cad0ae6b30b4d6fdde6839856b16bced142590"/>
		<rom name="000400000f700800\00000001" size="110592" crc="8fd5f6ed" md5="96978e397922cf59f427e3250bd171eb" sha1="612748d7387ac108c9e06728f2786e33e75bafb8"/>
		<rom name="000400000f700800\tmd" size="4708" crc="5d8b29cd" md5="18877d2942d086e4f27f209843072432" sha1="c7c417e14a0b968d96ea0deb30faf8cd19c64382"/>
	</game>
