<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Family Computer Disk System (FDSStickRAW)</name>
		<description>Nintendo - Family Computer Disk System (FDSStickRAW)</description>
		<version>20200525-135739</version>
		<author>BigFred, Blank, C. V. Reynolds, chillerecke, dead_screem, DeriLoko3, fuzzball, Gefflon, Hiccup, kazumi213, Money_114, omonim2007, relax, RetroUprising, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro header="No-Intro_FDS.xml"/>
	</header>
	<game name="Egger Land - Souzou e no Tabidachi (Japan) (Beta)">
		<description>Egger Land - Souzou e no Tabidachi (Japan) (Beta)</description>
		<rom name="Egger Land - Souzou e no Tabidachi (Japan) (Beta) (Side A).raw" size="111962" crc="4ED48768" md5="28AE5A0DCBCB4AEB66BEB1461CD9E932" sha1="37C6C51A3DDDA51AFF6985FB3CB5142EE9021DD9" status="verified"/>
		<rom name="Egger Land - Souzou e no Tabidachi (Japan) (Beta) (Side B).raw" size="95662" crc="DD04F284" md5="33A6552DA14CBB0AA25378EA5701B6A1" sha1="743BDC5261C386CD7579E55A3CC5DEE924887BC6" status="verified"/>
	</game>
</datafile>
