<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Watara - Supervision (Parent-Clone)</name>
		<description>Watara - Supervision (Parent-Clone)</description>
		<version>20200126-122631</version>
		<date>20200126-122631</date>
		<author>alexian</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="2 in 1 - Block Buster + Cross High (USA, Europe)">
		<description>2 in 1 - Block Buster + Cross High (USA, Europe)</description>
		<release name="2 in 1 - Block Buster + Cross High (USA, Europe)" region="EUR"/>
		<release name="2 in 1 - Block Buster + Cross High (USA, Europe)" region="USA"/>
		<rom name="2 in 1 - Block Buster + Cross High (USA, Europe).sv" size="65536" crc="7e05d84f" md5="316929b844f277c6b1c4ee1613d13394" sha1="f2b7902b8c522f63858c99caa81d63f4cdcb60cb"/>
	</game>
	<game name="2 in 1 - Hash Blocks + Eagle Plan (USA, Europe)">
		<description>2 in 1 - Hash Blocks + Eagle Plan (USA, Europe)</description>
		<release name="2 in 1 - Hash Blocks + Eagle Plan (USA, Europe)" region="EUR"/>
		<release name="2 in 1 - Hash Blocks + Eagle Plan (USA, Europe)" region="USA"/>
		<rom name="2 in 1 - Hash Blocks + Eagle Plan (USA, Europe).sv" size="65536" crc="c1354952" md5="4ed067ce17d373e3a531a422254b61e6" sha1="bca1c05ebac50a1acd4a8d3b440a29867edc9826"/>
	</game>
	<game name="Alien (USA, Europe)">
		<description>Alien (USA, Europe)</description>
		<release name="Alien (USA, Europe)" region="EUR"/>
		<release name="Alien (USA, Europe)" region="USA"/>
		<rom name="Alien (USA, Europe).sv" size="65536" crc="8dbb2c53" md5="cf443f0a812ac7c34e33469f9e8132a8" sha1="e20ae19d0555dc8d34da8f16d2d7bcce8c9856da"/>
	</game>
	<game name="Balloon Fight (USA, Europe)">
		<description>Balloon Fight (USA, Europe)</description>
		<release name="Balloon Fight (USA, Europe)" region="EUR"/>
		<release name="Balloon Fight (USA, Europe)" region="USA"/>
		<rom name="Balloon Fight (USA, Europe).sv" size="65536" crc="8188b755" md5="3d33521248e9b3968aa1a1bebc9cef24" sha1="2d58bb254bb79f47d64f1505336bf736c7b5a4d8"/>
	</game>
	<game name="Block Buster (USA, Europe)">
		<description>Block Buster (USA, Europe)</description>
		<release name="Block Buster (USA, Europe)" region="EUR"/>
		<release name="Block Buster (USA, Europe)" region="USA"/>
		<rom name="Block Buster (USA, Europe).sv" size="65536" crc="0a3db285" md5="95ffd2ff15dbb96e00a01641627b6e8a" sha1="639c69afa4a68236dfea263b51e9c032c1aa71be"/>
	</game>
	<game name="Brain Power (USA, Europe)">
		<description>Brain Power (USA, Europe)</description>
		<release name="Brain Power (USA, Europe)" region="EUR"/>
		<release name="Brain Power (USA, Europe)" region="USA"/>
		<rom name="Brain Power (USA, Europe).sv" size="65536" crc="5e6706b9" md5="b7c5c8e371aef8b6772cc1b905612f2e" sha1="8a97572caa6cd91950bd333bcab5c61d60cf28d2"/>
	</game>
	<game name="Bubble World (USA, Europe)">
		<description>Bubble World (USA, Europe)</description>
		<rom name="Bubble World (USA, Europe).sv" size="65536" crc="e5c2cfb5" md5="b5c895fd2d9d85399def107ca8e6fdd4" sha1="f47972ea376dce72265d57763b17d35bb50f842d"/>
	</game>
	<game name="Carrier (USA, Europe)">
		<description>Carrier (USA, Europe)</description>
		<release name="Carrier (USA, Europe)" region="EUR"/>
		<release name="Carrier (USA, Europe)" region="USA"/>
		<rom name="Carrier (USA, Europe).sv" size="32768" crc="5ecfb674" md5="d365fedc3073ad3e9231ecb763ed3072" sha1="13061b97c7b6d74990b766670f59dbf1e7598120"/>
	</game>
	<game name="Cave Wonders (USA, Europe)">
		<description>Cave Wonders (USA, Europe)</description>
		<release name="Cave Wonders (USA, Europe)" region="EUR"/>
		<release name="Cave Wonders (USA, Europe)" region="USA"/>
		<rom name="Cave Wonders (USA, Europe).sv" size="65536" crc="e0266ce7" md5="7d62668f72381a077688e91383109495" sha1="af1232c2e781ac2ae12163dc200815a8579c269d"/>
	</game>
	<game name="Challenger Tank (USA, Europe)">
		<description>Challenger Tank (USA, Europe)</description>
		<release name="Challenger Tank (USA, Europe)" region="EUR"/>
		<release name="Challenger Tank (USA, Europe)" region="USA"/>
		<rom name="Challenger Tank (USA, Europe).sv" size="65536" crc="c92382ce" md5="879479a6589df76a78f6a0622f2f46d5" sha1="70f7589fdf40c851cc34c0a5f644216f3765eb8c"/>
	</game>
	<game name="Chimera (USA, Europe)">
		<description>Chimera (USA, Europe)</description>
		<release name="Chimera (USA, Europe)" region="EUR"/>
		<release name="Chimera (USA, Europe)" region="USA"/>
		<rom name="Chimera (USA, Europe).sv" size="65536" crc="4a458aa8" md5="b0cd30f6b9d94b301346300d2b5341d9" sha1="c384062ce1284a4c80e8fbb1ad0e8fa924c6881b"/>
	</game>
	<game name="Chinese Checkers (USA, Europe)">
		<description>Chinese Checkers (USA, Europe)</description>
		<rom name="Chinese Checkers (USA, Europe).sv" size="65536" crc="eded8aec" md5="f90280e19a99be521fc4294d96e14298" sha1="eb69fa9df9186a3bf3fd4f8afebdd7a6d022ab38"/>
	</game>
	<game name="Classic Casino (USA, Europe)">
		<description>Classic Casino (USA, Europe)</description>
		<rom name="Classic Casino (USA, Europe).sv" size="65536" crc="72a96443" md5="6f6b636be7a380c20b375af9997aa45c" sha1="1d45a437dfb8b5833ea56a42a8ed6be5e70686aa"/>
	</game>
	<game name="Climber (USA, Europe)">
		<description>Climber (USA, Europe)</description>
		<rom name="Climber (USA, Europe).sv" size="32768" crc="12c45309" md5="d23a1614f0b9c8a789cef61733323399" sha1="f0b5d83cff1c45c7798da65dd01c3ee0b66e78ac"/>
	</game>
	<game name="Cross High (USA, Europe)">
		<description>Cross High (USA, Europe)</description>
		<release name="Cross High (USA, Europe)" region="EUR"/>
		<release name="Cross High (USA, Europe)" region="USA"/>
		<rom name="Cross High (USA, Europe).sv" size="65536" crc="1e6836a2" md5="f5118265b7a4ed27d756099dd3928fa2" sha1="efc3a8065d6eefd0f461c0c86ef66197d761f569"/>
	</game>
	<game name="Crystball (USA, Europe)">
		<description>Crystball (USA, Europe)</description>
		<release name="Crystball (USA, Europe)" region="EUR"/>
		<release name="Crystball (USA, Europe)" region="USA"/>
		<rom name="Crystball (USA, Europe).sv" size="65536" crc="10dcc110" md5="d1c8064fdbf3e35f23030c23ccb4c053" sha1="f23f53f7486857db36a959a0ecc71b6b688c7af1"/>
	</game>
	<game name="Dancing Block (USA, Europe)">
		<description>Dancing Block (USA, Europe)</description>
		<rom name="Dancing Block (USA, Europe).sv" size="32768" crc="345ca42a" md5="caeed584599c441ecd6a5bbc202cfae8" sha1="a5a421bfaad2837a7cee9522a59411c96dcc0827"/>
	</game>
	<game name="Delta Hero (USA, Europe)">
		<description>Delta Hero (USA, Europe)</description>
		<release name="Delta Hero (USA, Europe)" region="EUR"/>
		<release name="Delta Hero (USA, Europe)" region="USA"/>
		<rom name="Delta Hero (USA, Europe).sv" size="65536" crc="32ccdf89" md5="b8195c48954c03dbd665da359ed77dc5" sha1="ee68c188c41cf8f12f74458d6dd614afc7b8edbb"/>
	</game>
	<game name="Dream World (USA, Europe)">
		<description>Dream World (USA, Europe)</description>
		<rom name="Dream World (USA, Europe).sv" size="65536" crc="db0f463f" md5="43d15c879126e97708aef98d16de92f4" sha1="0812c859a54161f19e7160fec3c0f56ba0b33db6"/>
	</game>
	<game name="Eagle Plan (USA, Europe)">
		<description>Eagle Plan (USA, Europe)</description>
		<release name="Eagle Plan (USA, Europe)" region="EUR"/>
		<release name="Eagle Plan (USA, Europe)" region="USA"/>
		<rom name="Eagle Plan (USA, Europe).sv" size="65536" crc="01cb8364" md5="48481be2481d1a1f2fbdae426d58df6e" sha1="226e8f14498be513b73f97b5e618a524209c4595"/>
	</game>
	<game name="Earth Defender (USA, Europe)">
		<description>Earth Defender (USA, Europe)</description>
		<release name="Earth Defender (USA, Europe)" region="EUR"/>
		<release name="Earth Defender (USA, Europe)" region="USA"/>
		<rom name="Earth Defender (USA, Europe).sv" size="65536" crc="a6cbb074" md5="9f130a26b3843d6a59da894b3692b978" sha1="8b0550dde96661b9b7317a1d247174ecca813698"/>
	</game>
	<game name="Fatal Craft (USA, Europe)">
		<description>Fatal Craft (USA, Europe)</description>
		<release name="Fatal Craft (USA, Europe)" region="EUR"/>
		<release name="Fatal Craft (USA, Europe)" region="USA"/>
		<rom name="Fatal Craft (USA, Europe).sv" size="65536" crc="917cab48" md5="622a64039da1bb856ddae1c89c1d909b" sha1="9c6282caa6b06c63f53910fdb11b7d0f83d29310"/>
	</game>
	<game name="Final Combat (USA, Europe)">
		<description>Final Combat (USA, Europe)</description>
		<rom name="Final Combat (USA, Europe).sv" size="32768" crc="2861de5e" md5="9f3af1177933d8ba8a9f5f0514edaebc" sha1="23efa16603c540e60dc85c7442188a8b76383098"/>
	</game>
	<game name="Galactic Crusader (USA, Europe)">
		<description>Galactic Crusader (USA, Europe)</description>
		<release name="Galactic Crusader (USA, Europe)" region="EUR"/>
		<release name="Galactic Crusader (USA, Europe)" region="USA"/>
		<rom name="Galactic Crusader (USA, Europe).sv" size="65536" crc="b494bc5c" md5="7cf57d6b9ac5d2935369be34d553d04d" sha1="7739826471d4ac2a69d34bdbd154bb6d748e90cc"/>
	</game>
	<game name="Galaxy Fighter (USA, Europe)">
		<description>Galaxy Fighter (USA, Europe)</description>
		<release name="Galaxy Fighter (USA, Europe)" region="EUR"/>
		<release name="Galaxy Fighter (USA, Europe)" region="USA"/>
		<rom name="Galaxy Fighter (USA, Europe).sv" size="65536" crc="581703be" md5="4ce6953562364bf13333f91a2fb7106e" sha1="721350e7c7761b9be13d2a236ebfc72e51755851"/>
	</game>
	<game name="Grand Prix (USA, Europe)">
		<description>Grand Prix (USA, Europe)</description>
		<release name="Grand Prix (USA, Europe)" region="EUR"/>
		<release name="Grand Prix (USA, Europe)" region="USA"/>
		<rom name="Grand Prix (USA, Europe).sv" size="65536" crc="cef3f295" md5="cbaeae37f45ac9ce039779ec3fd1e840" sha1="a6b93e0bbb0d037a0fe4b0d8056b6808aea7ae6c"/>
	</game>
	<game name="Happy Pairs (USA, Europe)">
		<description>Happy Pairs (USA, Europe)</description>
		<release name="Happy Pairs (USA, Europe)" region="EUR"/>
		<release name="Happy Pairs (USA, Europe)" region="USA"/>
		<rom name="Happy Pairs (USA, Europe).sv" size="65536" crc="112f5eed" md5="9584f03505b901570909d72cca88b10c" sha1="d8a78bb3cb492a90464f7a16bb2486566f7d4baa"/>
	</game>
	<game name="Happy Race (USA, Europe)">
		<description>Happy Race (USA, Europe)</description>
		<rom name="Happy Race (USA, Europe).sv" size="65536" crc="552afa89" md5="6e90d2a3b9fc22a35ed886d3947ba22a" sha1="08dc1bd109986d8745cfa6f1eb3c9731d736255f"/>
	</game>
	<game name="Hash Blocks (USA, Europe)">
		<description>Hash Blocks (USA, Europe)</description>
		<release name="Hash Blocks (USA, Europe)" region="EUR"/>
