<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo DS (Decrypted) (Parent-Clone)</name>
		<description>Nintendo - Nintendo DS (Decrypted) (Parent-Clone)</description>
		<version>20200704-215953</version>
		<date>20200704-215953</date>
		<author>kazumi213, Rifu, SonGoku</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] iQue DS Lite Firmware (China)">
		<description>[BIOS] iQue DS Lite Firmware (China)</description>
		<release name="[BIOS] iQue DS Lite Firmware (China)" region="CHN"/>
		<rom name="[BIOS] iQue DS Lite Firmware (China).bin" size="524288" crc="96212a2e" md5="5de80a392afe67beeaa904d096e2e971" sha1="3889384913435b7947e8e401d3fe5b086033f7c3" status="verified"/>
	</game>
	<game name="[BIOS] iQue DS Lite Firmware (China) (Alt)" cloneof="[BIOS] iQue DS Lite Firmware (China)">
		<description>[BIOS] iQue DS Lite Firmware (China) (Alt)</description>
		<rom name="[BIOS] iQue DS Lite Firmware (China) (Alt).bin" size="524288" crc="489994fe" md5="71b5840d41dfcd52a50d8ec5c37a8c7a" sha1="a9f8a8e9b357a73a4b3fb0eae9c5b4951e483e4d" status="verified"/>
	</game>
	<game name="[BIOS] Nintendo DS Lite Firmware (Europe)" cloneof="[BIOS] iQue DS Lite Firmware (China)">
		<description>[BIOS] Nintendo DS Lite Firmware (Europe)</description>
		<release name="[BIOS] Nintendo DS Lite Firmware (Europe)" region="EUR"/>
		<rom name="[BIOS] Nintendo DS Lite Firmware (Europe).bin" size="262144" crc="9d0e7d5f" md5="37cc17d8004667df7a360e50c0d4c6e6" sha1="e8cbf864be9a8d077ceccd2e7059b6d515fce672" status="verified"/>
	</game>
	<game name="[BIOS] Nintendo DS ARM7TDMI (World)">
		<description>[BIOS] Nintendo DS ARM7TDMI (World)</description>
		<release name="[BIOS] Nintendo DS ARM7TDMI (World)" region="EUR"/>
		<release name="[BIOS] Nintendo DS ARM7TDMI (World)" region="JPN"/>
		<release name="[BIOS] Nintendo DS ARM7TDMI (World)" region="USA"/>
		<rom name="[BIOS] Nintendo DS ARM7TDMI (World).nds" size="16384" crc="1280f0d5" md5="df692a80a5b1bc90728bc3dfc76cd948" sha1="24f67bdea115a2c847c8813a262502ee1607b7df" status="verified"/>
	</game>
	<game name="[BIOS] Nintendo DS ARM7TDMI (GBA Mode) (World)">
		<description>[BIOS] Nintendo DS ARM7TDMI (GBA Mode) (World)</description>
		<release name="[BIOS] Nintendo DS ARM7TDMI (GBA Mode) (World)" region="EUR"/>
		<release name="[BIOS] Nintendo DS ARM7TDMI (GBA Mode) (World)" region="JPN"/>
		<release name="[BIOS] Nintendo DS ARM7TDMI (GBA Mode) (World)" region="USA"/>
		<rom name="[BIOS] Nintendo DS ARM7TDMI (GBA Mode) (World).nds" size="16384" crc="a6473709" md5="1c0d67db9e1208b95a1506b1688a0ad6" sha1="c11531d5261006810cdc954bd4bec0afe3187b35" status="verified"/>
	</game>
	<game name="[BIOS] iQue DS Lite ARM7TDMI (GBA Mode) (China)" cloneof="[BIOS] Nintendo DS ARM7TDMI (GBA Mode) (World)">
		<description>[BIOS] iQue DS Lite ARM7TDMI (GBA Mode) (China)</description>
		<release name="[BIOS] iQue DS Lite ARM7TDMI (GBA Mode) (China)" region="CHN"/>
		<rom name="[BIOS] iQue DS Lite ARM7TDMI (GBA Mode) (China).nds" size="16384" crc="fb444ce8" md5="c0af2e8528f6e8d99be1d53763ec9ed3" sha1="7767ed89df9a36e2829a27fc8dc536b3cf277fb8" status="verified"/>
	</game>
	<game name="[BIOS] Nintendo DS ARM946E-S (World)">
		<description>[BIOS] Nintendo DS ARM946E-S (World)</description>
		<release name="[BIOS] Nintendo DS ARM946E-S (World)" region="EUR"/>
		<release name="[BIOS] Nintendo DS ARM946E-S (World)" region="JPN"/>
		<release name="[BIOS] Nintendo DS ARM946E-S (World)" region="USA"/>
		<rom name="[BIOS] Nintendo DS ARM946E-S (World).nds" size="4096" crc="2ab23573" md5="a392174eb3e572fed6447e956bde4b25" sha1="bfaac75f101c135e32e2aaf541de6b1be4c8c62d" status="verified"/>
	</game>
	<game name="[BIOS] iQue DS Lite ARM946E-S (China)" cloneof="[BIOS] Nintendo DS ARM946E-S (World)">
		<description>[BIOS] iQue DS Lite ARM946E-S (China)</description>
		<release name="[BIOS] iQue DS Lite ARM946E-S (China)" region="CHN"/>
		<rom name="[BIOS] iQue DS Lite ARM946E-S (China).nds" size="4096" crc="7b43cded" md5="08f1dc42ebe85f129b06415f5e2ccbc8" sha1="3b2b85a457e1a332221486f3f2bdc8a3c1900e54" status="verified"/>
	</game>
	<game name="'Chou' Kowai Hanashi DS - Ao no Shou (Japan)">
		<description>'Chou' Kowai Hanashi DS - Ao no Shou (Japan)</description>
		<release name="'Chou' Kowai Hanashi DS - Ao no Shou (Japan)" region="JPN"/>
		<rom name="'Chou' Kowai Hanashi DS - Ao no Shou (Japan).nds" size="134217728" crc="6131f00f" md5="08ba3cbebe3fa36f5554e6a02c5d8e97" sha1="d31627ec4d6689a5b024c53eafae8ef4543a1063" status="verified"/>
	</game>
	<game name="'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan)">
		<description>'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan)</description>
		<release name="'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan)" region="JPN"/>
		<rom name="'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan).nds" size="67108864" crc="c106d9d6" md5="2a018d98f1dc98a3b68e0cbfb7f3d30a" sha1="ccb90b77cdb69554eddd6d138bdf22b9d1c3d344" status="verified"/>
	</game>
	<game name="007 - Blood Stone (Europe)">
		<description>007 - Blood Stone (Europe)</description>
		<release name="007 - Blood Stone (Europe)" region="EUR"/>
		<rom name="007 - Blood Stone (Europe).nds" size="67108864" crc="f84e3f38" md5="753d9c13fdaed25e564dc622b0a5c867" sha1="fc10de3b17c76082c4998af4ddfc324bca332e5f" status="verified"/>
	</game>
	<game name="007 - Blood Stone (Germany)" cloneof="007 - Blood Stone (Europe)">
		<description>007 - Blood Stone (Germany)</description>
		<release name="007 - Blood Stone (Germany)" region="GER"/>
		<rom name="007 - Blood Stone (Germany).nds" size="67108864" crc="306109d2" md5="f7f5a87552d41fe1682f70fda66dbf3b" sha1="65c1cdb6cbe2b07fbe46120743d7d31679e0834e"/>
	</game>
	<game name="007 - Blood Stone (France)" cloneof="007 - Blood Stone (Europe)">
		<description>007 - Blood Stone (France)</description>
		<release name="007 - Blood Stone (France)" region="FRA"/>
		<rom name="007 - Blood Stone (France).nds" size="67108864" crc="1fccf595" md5="9b2132e18451cc31dff255681dbbba00" sha1="0e49395edc31c21c0814c03a4893a1e86de9f856"/>
	</game>
	<game name="007 - Blood Stone (USA)" cloneof="007 - Blood Stone (Europe)">
		<description>007 - Blood Stone (USA)</description>
		<release name="007 - Blood Stone (USA)" region="USA"/>
		<rom name="007 - Blood Stone (USA).nds" size="67108864" crc="8aa9e6c7" md5="03ba799635f3e34cfd64f353330f6799" sha1="dadbccf3ccaa2a084d4fe3ece410c495c842811f"/>
	</game>
	<game name="007 - Blood Stone (Canada)" cloneof="007 - Blood Stone (Europe)">
		<description>007 - Blood Stone (Canada)</description>
		<release name="007 - Blood Stone (Canada)" region="EUR"/>
		<rom name="007 - Blood Stone (Canada).nds" size="67108864" crc="cdf33ad4" md5="58ddff08ba51075caf7556edb7dd5b3b" sha1="c9a6f28d3c356810a8d2df48c540a48a0b80263d" status="verified"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr)">
		<description>007 - Quantum of Solace (Europe) (En,Fr)</description>
		<release name="007 - Quantum of Solace (Europe) (En,Fr)" region="EUR"/>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr).nds" size="33554432" crc="06b361c3" md5="407a71d4d2167c0b4e42c53b4e440981" sha1="a1a860f2b7f4df1dd1a4aeab70f294494351f736" status="verified"/>
	</game>
	<game name="007 - Ein Quantum Trost (Germany)" cloneof="007 - Quantum of Solace (Europe) (En,Fr)">
		<description>007 - Ein Quantum Trost (Germany)</description>
		<release name="007 - Ein Quantum Trost (Germany)" region="GER"/>
		<rom name="007 - Ein Quantum Trost (Germany).nds" size="33554432" crc="20734b5d" md5="6cc0e5ec579acac7357dbd4829388b26" sha1="472e3954aea5f99fbc55f0f0985020122ba706c6"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr)" cloneof="007 - Quantum of Solace (Europe) (En,Fr)">
		<description>007 - Quantum of Solace (USA) (En,Fr)</description>
		<release name="007 - Quantum of Solace (USA) (En,Fr)" region="USA"/>
		<rom name="007 - Quantum of Solace (USA) (En,Fr).nds" size="33554432" crc="283013fa" md5="ed77d9951a61e1b2aebbdc3c3edd7f07" sha1="c2d2434d0323312f4fc2680d8ff9659be7e38201" status="verified"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (Es,It)" cloneof="007 - Quantum of Solace (Europe) (En,Fr)">
		<description>007 - Quantum of Solace (Europe) (Es,It)</description>
		<release name="007 - Quantum of Solace (Europe) (Es,It)" region="EUR"/>
		<rom name="007 - Quantum of Solace (Europe) (Es,It).nds" size="33554432" crc="50501c02" md5="fc59502f8f2e4cbd6b4a1291da962715" sha1="0ab236810ef7e31d97ccd85d53a7a26020fd5a6f" status="verified"/>
	</game>
	<game name="007 - Quantum of Solace (Korea) [b]" cloneof="007 - Quantum of Solace (Europe) (En,Fr)">
		<description>007 - Quantum of Solace (Korea) [b]</description>
		<release name="007 - Quantum of Solace (Korea) [b]" region="KOR"/>
		<rom name="007 - Quantum of Solace (Korea) [b].nds" size="33554432" crc="2126ec46" md5="9a714fe663001d0632ace9b57f7187b4" sha1="7540e58aab6e214a8686267293b39aa000e8e354" status="baddump"/>
	</game>
	<game name="1 vs 100 (Europe) [b]">
		<description>1 vs 100 (Europe) [b]</description>
		<release name="1 vs 100 (Europe) [b]" region="EUR"/>
		<rom name="1 vs 100 (Europe) [b].nds" size="8388608" crc="8cbe9304" md5="40260f2d28f58cf164ea403d860b966f" sha1="0010c93060db35098e45d974677cceb45e4067dc" status="baddump"/>
	</game>
	<game name="1 contre 100 (France)" cloneof="1 vs 100 (Europe) [b]">
		<description>1 contre 100 (France)</description>
		<release name="1 contre 100 (France)" region="FRA"/>
		<rom name="1 contre 100 (France).nds" size="8388608" crc="1a8e7b04" md5="5704aabea2344951b49ea32112b2b6ce" sha1="ce0dadef94bf1d11012d01187fc573e91561f588"/>
	</game>
	<game name="1 gegen 100 (Germany)" cloneof="1 vs 100 (Europe) [b]">
		<description>1 gegen 100 (Germany)</description>
		<release name="1 gegen 100 (Germany)" region="GER"/>
		<rom name="1 gegen 100 (Germany).nds" size="8388608" crc="220d4186" md5="64ee6c3de769f93dc47ff4fc5a3b5979" sha1="80a346745f8aab540ceed1a04168afc92c32f5eb"/>
	</game>
	<game name="1 vs 100 (USA)" cloneof="1 vs 100 (Europe) [b]">
		<description>1 vs 100 (USA)</description>
		<release name="1 vs 100 (USA)" region="USA"/>
		<rom name="1 vs 100 (USA).nds" size="16777216" crc="a5174778" md5="674d741ee9320c484165986c4d5ddd71" sha1="650dae605ecf42a7a305d13ac8a3a50f17958e39"/>
	</game>
	<game name="10 voor Taal (Netherlands)">
		<description>10 voor Taal (Netherlands)</description>
		<release name="10 voor Taal (Netherlands)" region="HOL"/>
