<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Vita (PSVgameSD)</name>
		<description>Sony - PlayStation Vita (PSVgameSD)</description>
		<version>20200602-122037</version>
		<author>Densetsu, diego-rbb, foxe, Gefflon, jimmsu, SonGoku, Whovian9369, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
	</header>
	<game name="7'scarlet (USA)">
		<description>7'scarlet (USA)</description>
		<game_id>PCSE01168</game_id>
		<rom name="7'scarlet (USA).psv" size="3791650816" crc="48F9C7F5" md5="23F610F55A57D721894787E1963DBA77" sha1="373CF01CEC7005E0097798D9D7894F7547B09629" status="verified" serial="PCSE-01168"/>
	</game>
	<game name="A.W. - Phoenix Festa (Asia) (En)">
		<description>A.W. - Phoenix Festa (Asia) (En)</description>
		<game_id>PCSB00960</game_id>
		<rom name="A.W. - Phoenix Festa (Asia) (En).psv" size="1895825408" crc="AE77E53A" md5="78C6883A7290F70588E51AD04BD3D515" sha1="671D8912454F553F142BF3BAD363D48D9C79B046" status="verified" serial="PCSB-00960"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed (USA)">
		<description>Akiba's Trip - Undead &amp; Undressed (USA)</description>
		<game_id>PCSE00428</game_id>
		<rom name="Akiba's Trip - Undead &amp; Undressed (USA).psv" size="3791650816" crc="7009C733" md5="E0B0D589C6F5D27167328D0717C56BCC" sha1="C6DF0C50CD0A46851643DB7E315F141A49F80AC0" status="verified" serial="PCSE-00428"/>
	</game>
	<game name="Amazing Spider-Man, The (USA)">
		<description>Amazing Spider-Man, The (USA)</description>
		<game_id>PCSE00333</game_id>
		<rom name="Amazing Spider-Man, The (USA).psv" size="3791650816" crc="8414CDCD" md5="46563983F4DC64D507731B872C7F4CF1" sha1="1B0DEC497004DF070F1F268CF7B6E52CCAC0A55B" status="verified" serial="PCSE-00333"/>
	</game>
	<game name="Arcana Heart 3 - Love Max!!!!! (USA)">
		<description>Arcana Heart 3 - Love Max!!!!! (USA)</description>
		<game_id>PCSE00427</game_id>
