<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo 3DS (Digital) (Updates and DLC) (Decrypted)</name>
		<description>Nintendo - Nintendo 3DS (Digital) (Updates and DLC) (Decrypted)</description>
		<version>20200601-234538</version>
		<author>Gefflon, u53r123, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
	</header>
	<game name="Blaster Master Zero (USA) (v1.3, v2080) (Update)">
		<description>Blaster Master Zero (USA) (v1.3, v2080) (Update)</description>
		<rom name="Blaster Master Zero (USA) (v1.3, v2080) (Update).cia" size="32793600" crc="0333CABA" md5="C77F96A6534EA7B9C6B0122621FBF6AD" sha1="1DF6142A59EFAD36BBB89451C38C65A8411765F2"/>
	</game>
	<game name="Bokujou Monogatari - 3-tsu no Sato no Taisetsuna Tomodachi (Japan) (v1.4, v4176) (Update)">
		<description>Bokujou Monogatari - 3-tsu no Sato no Taisetsuna Tomodachi (Japan) (v1.4, v4176) (Update)</description>
		<rom name="Bokujou Monogatari - 3-tsu no Sato no Taisetsuna Tomodachi (Japan) (v1.4, v4176) (Update).cia" size="40986880" crc="D8AA8A00" md5="0847AB464EF1E65943F6B61CEBE0B6C6" sha1="BE4308EA86F80099F47ED676317A1E42CC126AD9"/>
	</game>
	<game name="Colors! 3D (Europe) (v1.1, v1056) (Embedded Update)">
		<description>Colors! 3D (Europe) (v1.1, v1056) (Embedded Update)</description>
		<rom name="Colors! 3D (Europe) (v1.1, v1056) (Embedded Update).cia" size="27961664" crc="46810965" md5="99727B792E3CCEB31D75E8BAE63E9E9A" sha1="516F8A2CFAF5ECB45F4ABD653D85BD5E7285B72D"/>
	</game>
	<game name="Colors! 3D (USA) (v1.1, v1056) (Embedded Update)">
		<description>Colors! 3D (USA) (v1.1, v1056) (Embedded Update)</description>
		<rom name="Colors! 3D (USA) (v1.1, v1056) (Embedded Update).cia" size="27519296" crc="D3D010A4" md5="A6B26D6EB9E0F4685DEB97CB44D1F75A" sha1="553CEC82BFA92C187E85F3E083743C6F82A3F34A"/>
	</game>
	<game name="Comic Workshop (USA) (v1.1, v1056) (Embedded Update)">
		<description>Comic Workshop (USA) (v1.1, v1056) (Embedded Update)</description>
		<rom name="Comic Workshop (USA) (v1.1, v1056) (Embedded Update).cia" size="122779968" crc="E19DA80D" md5="84DB3CFF6A101DE5A07A8B43E4A1E8D6" sha1="21F183B1585B720C3B34E9F62D8D6A607631DC4C"/>
	</game>
	<game name="Dai Gyakuten Saiban - Naruhodou Ryuunosuke no Bouken (Japan) (DLC)">
		<description>Dai Gyakuten Saiban - Naruhodou Ryuunosuke no Bouken (Japan) (DLC)</description>
		<rom name="Dai Gyakuten Saiban - Naruhodou Ryuunosuke no Bouken (Japan) (DLC).cia" size="335531008" crc="B0685595" md5="0A7D7C8C25694CEDE7F3568542298813" sha1="063F4E89E0F31E555032CD3D0C7EDF2DCC02B770"/>
	</game>
	<game name="Dead or Alive - Dimensions - Pack 1 (Europe) (DLC)">
