<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo 3DS (Digital) (CDN) (Console)</name>
		<description>Nintendo - Nintendo 3DS (Digital) (CDN) (Console)</description>
		<version>20200704-063309</version>
		<author>Gefflon, Hiccup, InternalLoss, Jack, niemand, SonGoku, u53r123, Whovian9369, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
	</header>
	<game name="3D Xiaoguo Xinshang (China) (Pre-install Only)">
		<description>3D Xiaoguo Xinshang (China) (Pre-install Only)</description>
		<rom name="00000000" size="28782592" crc="8DA957F3" md5="5A5A7AAEECF626FD8D5268FF66C41DB0" sha1="61AD76C1253F3660795527184BC143293F8F6486" status="verified" serial="CTR-N-SNFC"/>
		<rom name="cetk" size="848" crc="18C2D588" md5="FE901E695618D51F961AC256C5535DE6" sha1="A678DB806A012FC8A4FB58A95CFF3940B51DDBE0" status="verified"/>
		<rom name="tmd" size="2868" crc="C0DE1FC6" md5="B3C49DFBF7ABEAD1393B65AEA2D3E33E" sha1="55DE262BBA5BFE2D0668487B409621413BCF50C7" status="verified"/>
	</game>
	<game name="Chaoji Maliou 3D Leyuan (China) (Pre-install Only)">
		<description>Chaoji Maliou 3D Leyuan (China) (Pre-install Only)</description>
		<rom name="00000001" size="647168" crc="423E0F5C" md5="750093429D1E32DF5D521AA2CAA4CCD7" sha1="E49CA6B9ED4E917B57C15C6EA94433472C7CDAB4" status="verified"/>
		<rom name="00000002" size="302911488" crc="E7E65EBA" md5="A0914BBED415237542C7E2657BE64C31" sha1="5A1CE3D2A3DDDE0025F20A617990349D0FB89ECC" status="verified" serial="CTR-N-JREC"/>
		<rom name="cetk" size="848" crc="CA1A5D6D" md5="035EFF02FA39CC43702922EA576AD984" sha1="30D59C352E722C68CB49B53D989E153640B9FA92" status="verified"/>
		<rom name="tmd.16" size="2916" crc="8592E20D" md5="92D5BDA7856FDF9E096A4D4118096512" sha1="FCFB51D22AEC2262B93DD747157113B84F23A0D2" status="verified"/>
	</game>
	<game name="Luigi's Mansion (USA)">
		<description>Luigi's Mansion (USA)</description>
		<game_id>00040000001D1900</game_id>
		<rom name="00000001" size="1335296" crc="50A3E235" md5="E5D408ECC4375B9A6FD5BAEAC3493F0E" sha1="E66524F0FDD124BCDA5182543567C7087936F991"/>
		<rom name="00000005" size="203034624" crc="24130516" md5="5E591305FE9C08BBD2EA55DF05412C1D" sha1="2814FFC99F60F30BA6140B614EFC9A6ABB4FBE67"/>
		<rom name="00000006" size="27840512" crc="3FFD84D7" md5="F79CC00C3B8412C171A758BA163CD4F6" sha1="0920FC244A1A807924C93F9F7B625F188B2754CE"/>
		<rom name="tmd.32" size="2964" crc="8E0E3490" md5="E6D47BD35D81FAEBC48EBB1CFBD27BB8" sha1="CE3F4975C55C8411C3854F31F87E1CF7ACA007BF"/>
	</game>
	<game name="Maliou Kadingche 7 (China) (Pre-install Only)">
		<description>Maliou Kadingche 7 (China) (Pre-install Only)</description>
		<rom name="00000001" size="389120" crc="C0CFA803" md5="CCAB785EC7E624B8BED6B9159248FDEE" sha1="6C2C385BA29C6C626D5A0A03B639DF17EB9C08B5" status="verified"/>
		<rom name="00000003" size="639447040" crc="D180C122" md5="9452A1AE4117255C19DCCF85ED187AA4" sha1="4179CFD5229EE75321DE140658E637203977A224" status="verified" serial="CTR-N-JMKC"/>
		<rom name="00000004" size="26681344" crc="B86527EC" md5="22BB168BB3981BFDEE9A40E53536B891" sha1="B50662E01C2A5EAE2FD8555ECC42DDD0F9588207" status="verified"/>
		<rom name="tmd.2064" size="2964" crc="19AED483" md5="B7ED0359DB7971CEBB33624014634AF9" sha1="B2F45F339296B0BB8B4932EF1FC235C5CEC437DF" status="verified" serial="000400000008b500"/>
		<rom name="cetk" size="848" crc="805B63B5" md5="60DDACC67233877AE655D1FFF906253D" sha1="48BA7377B5A83F0FC9978B81DA9339525E9780B1" status="verified"/>
	</game>
	<game name="Space Intervention (USA)">
		<description>Space Intervention (USA)</description>
		<game_id>00040000001db200</game_id>
		<rom name="00000000" size="27709440" crc="892F9956" md5="58D788555BA5CB14C84D0130CF5AA767" sha1="0E1CF76139CF75E761FAF63CC011D71EC0A7C595" status="verified" serial="CTR-N-BWJE"/>
		<rom name="00000001" size="40960" crc="3E932FD0" md5="702ED62D1FA892294DB8BEB66C82C3F7" sha1="676535658B446A0A6B45E422751B52233895E523" status="verified"/>
		<rom name="tmd.0" size="2916" crc="CDBEEB85" md5="14FF1EB5932AFB0D33FB91F5E93BA395" sha1="885EE3BAA1B1E1F2824931F8FE564D0467895EE4" status="verified"/>
	</game>
</datafile>
