<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Epoch - Super Cassette Vision (Parent-Clone)</name>
		<description>Epoch - Super Cassette Vision (Parent-Clone)</description>
		<version>20200229-034140</version>
		<date>20200229-034140</date>
		<author>alexian, BitLooter</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Super Cassette Vision (Japan, France)">
		<description>[BIOS] Super Cassette Vision (Japan, France)</description>
		<release name="[BIOS] Super Cassette Vision (Japan, France)" region="FRA"/>
		<release name="[BIOS] Super Cassette Vision (Japan, France)" region="JPN"/>
		<rom name="[BIOS] Super Cassette Vision (Japan, France).bin" size="4096" crc="7ac06182" md5="635a978fd40db9a18ee44eff449fc126" sha1="6e89d1227581c76441a53d605f9e324185f1da33" status="verified"/>
	</game>
	<game name="Astro Wars - Invaders from Space (Japan, France)">
		<description>Astro Wars - Invaders from Space (Japan, France)</description>
		<release name="Astro Wars - Invaders from Space (Japan, France)" region="JPN"/>
		<rom name="Astro Wars - Invaders from Space (Japan, France).bin" size="8192" crc="2dbdb166" md5="5c0a8b9e0ae3bdc62cf758c8de3c621c" sha1="53a9a308b6f0bcb2137704f70657698719551b5e" status="verified"/>
	</game>
	<game name="Astro Wars II - Battle in Galaxy (Japan) (En)">
		<description>Astro Wars II - Battle in Galaxy (Japan) (En)</description>
		<release name="Astro Wars II - Battle in Galaxy (Japan) (En)" region="JPN"/>
		<rom name="Astro Wars II - Battle in Galaxy (Japan) (En).bin" size="8192" crc="34781de1" md5="28b41f62cefae2524f6ae1b980d054d7" sha1="b419f2fccf3b2fbd360da2833064d2ea8bd6500b"/>
	</game>
	<game name="Basic Nyuumon (Japan) (En)">
		<description>Basic Nyuumon (Japan) (En)</description>
		<release name="Basic Nyuumon (Japan) (En)" region="JPN"/>
		<rom name="Basic Nyuumon (Japan) (En).bin" size="32768" crc="ca965c2b" md5="6da4e79f9dd60abe222ae8f95023ad48" sha1="c68e2b81dec2c83e2aa5626c8df4011eada45245"/>
	</game>
	<game name="Boulder Dash (Japan) (En)">
		<description>Boulder Dash (Japan) (En)</description>
		<release name="Boulder Dash (Japan) (En)" region="JPN"/>
		<rom name="Boulder Dash (Japan) (En).bin" size="16384" crc="e045884c" md5="4471a0938102c21a49635d3e4efb61bc" sha1="55942e5b7824314b072b7b40c6b72db0d5404189"/>
	</game>
	<game name="Comic Circus (Japan) (En)">
		<description>Comic Circus (Japan) (En)</description>
