<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari - 7800 (Parent-Clone)</name>
		<description>Atari - 7800 (Parent-Clone)</description>
		<clrmamepro header="No-Intro_A7800.xml"/>
		<version>20191209-185349</version>
		<date>20191209-185349</date>
		<author>alexian</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Atari 7800 (Europe)">
		<description>[BIOS] Atari 7800 (Europe)</description>
		<release name="[BIOS] Atari 7800 (Europe)" region="EUR"/>
		<rom name="[BIOS] Atari 7800 (Europe).a78" size="16384" crc="d5b61170" md5="397bb566584be7b9764e7a68974c4263" sha1="5a140136a16d1d83e4ff32a19409ca376a8df874" status="verified"/>
	</game>
	<game name="[BIOS] Atari 7800 (USA)" cloneof="[BIOS] Atari 7800 (Europe)">
		<description>[BIOS] Atari 7800 (USA)</description>
		<release name="[BIOS] Atari 7800 (USA)" region="USA"/>
		<rom name="[BIOS] Atari 7800 (USA).a78" size="4096" crc="5d13730c" md5="0763f1ffb006ddbe32e52d497ee848ae" sha1="d9d134bb6b36907c615a594cc7688f7bfcef5b43" status="verified"/>
	</game>
	<game name="32 in 1 (Australia)">
		<description>32 in 1 (Australia)</description>
		<release name="32 in 1 (Australia)" region="AUS"/>
		<rom name="32 in 1 (Australia).a78" size="65536" crc="eaef28ea" md5="291bcdb05f2b37cdf9452d2bf08e0321" sha1="97ffc252438a5c9361096a1151bdbf79bd717cb3" status="verified"/>
	</game>
	<game name="7800 Monitor Cart (USA) (Program) (Unl)">
		<description>7800 Monitor Cart (USA) (Program) (Unl)</description>
		<release name="7800 Monitor Cart (USA) (Program) (Unl)" region="USA"/>
		<rom name="7800 Monitor Cart (USA) (Program) (Unl).a78" size="8192" crc="d98bc2f8" md5="441ac404cdc7bcbd4d787f911df7bf0d" sha1="1cddbc51c924f38ee7f7587bc608aaa71bb16c24" status="verified"/>
	</game>
	<game name="Ace of Aces (Europe)">
		<description>Ace of Aces (Europe)</description>
		<release name="Ace of Aces (Europe)" region="EUR"/>
		<rom name="Ace of Aces (Europe).a78" size="131072" crc="20c5db80" md5="aadde920b3aaba03bc10b40bd0619c94" sha1="c43249ba2d38441461e5ffe07ad2e0b46ab1c6df" status="verified"/>
	</game>
	<game name="Ace of Aces (USA)" cloneof="Ace of Aces (Europe)">
		<description>Ace of Aces (USA)</description>
		<release name="Ace of Aces (USA)" region="USA"/>
		<rom name="Ace of Aces (USA).a78" size="131072" crc="05a2b94c" md5="0be996d25144966d5541c9eb4919b289" sha1="efd20bd321a81d67fb6430d9ba93d23fb90d8029" status="verified"/>
	</game>
	<game name="Alien Brigade (Europe)">
		<description>Alien Brigade (Europe)</description>
		<release name="Alien Brigade (Europe)" region="EUR"/>
		<rom name="Alien Brigade (Europe).a78" size="147456" crc="6a19f0fe" md5="de3e9496cb7341f865f27e5a72c7f2f5" sha1="990711ae451d901a960af8ad9ae70813f16257b1" status="verified"/>
	</game>
	<game name="Alien Brigade (USA)" cloneof="Alien Brigade (Europe)">
		<description>Alien Brigade (USA)</description>
		<release name="Alien Brigade (USA)" region="USA"/>
		<rom name="Alien Brigade (USA).a78" size="147456" crc="c8849d36" md5="877dcc97a775ed55081864b2dbf5f1e2" sha1="a8629fac962cc20b263a60bb2d2386d605713387" status="verified"/>
	</game>
	<game name="Asteroids (USA)">
		<description>Asteroids (USA)</description>
		<release name="Asteroids (USA)" region="USA"/>
		<rom name="Asteroids (USA).a78" size="16384" crc="dfb93f40" md5="07342c78619ba6ffcc61c10e907e3b50" sha1="d96ec4e043fcdacab367d8a69d29904b3b2896f1" status="verified"/>
	</game>
	<game name="Asteroids (USA) (Beta)" cloneof="Asteroids (USA)">
		<description>Asteroids (USA) (Beta)</description>
		<rom name="Asteroids (USA) (Beta).a78" size="16384" crc="6ddfb54c" md5="4332c24e4f3bc72e7fe1b77adf66c2b7" sha1="85d9ce187497877005e991f2bf139d21034ccf9d" status="verified"/>
	</game>
	<game name="Atari 7800 Developement Card (USA)">
		<description>Atari 7800 Developement Card (USA)</description>
		<release name="Atari 7800 Developement Card (USA)" region="USA"/>
		<rom name="Atari 7800 Developement Card (USA).a78" size="16384" crc="3fbe74ce" md5="0d9452d4db4d1e1cf843f4f10605eb7d" sha1="4df3657f57e3086bee26fb5c6ea946c509d08553" status="verified"/>
	</game>
	<game name="Ballblazer (Europe)">
		<description>Ballblazer (Europe)</description>
		<release name="Ballblazer (Europe)" region="EUR"/>
		<rom name="Ballblazer (Europe).a78" size="32768" crc="aff85565" md5="b558814d54904ce0582e2f6a801d03af" sha1="1aa1a508ada1521ae1d373a6860681093e3f851c" status="verified"/>
	</game>
	<game name="Ballblazer (USA)" cloneof="Ballblazer (Europe)">
		<description>Ballblazer (USA)</description>
		<release name="Ballblazer (USA)" region="USA"/>
		<rom name="Ballblazer (USA).a78" size="32768" crc="a4c4808b" md5="8fc3a695eaea3984912d98ed4a543376" sha1="4eb5424360691a38b199d91a0e2c9095d0862dbe" status="verified"/>
	</game>
	<game name="Barnyard Blaster (Europe)">
		<description>Barnyard Blaster (Europe)</description>
		<release name="Barnyard Blaster (Europe)" region="EUR"/>
		<rom name="Barnyard Blaster (Europe).a78" size="131072" crc="02764a86" md5="babe2bc2976688bafb8b23c192658126" sha1="a5797cf7e747bbd755c99fde6936caa15fbba6b1" status="verified"/>
	</game>
