<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Plus-4 (Parent-Clone)</name>
		<description>Commodore - Plus-4 (Parent-Clone)</description>
		<version>20090105-000000</version>
		<date>20090105-000000</date>
		<author></author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Commodore 1551 (USA, Europe)">
		<description>[BIOS] Commodore 1551 (USA, Europe)</description>
		<rom name="[BIOS] Commodore 1551 (USA, Europe).u4" size="16384" crc="6d16d024" md5="0c767bf0a84d7751af056e53a074c9e2" sha1="fae3c788ad9a6cc2dbdfbcf6c0264b2ca921d55e"/>
	</game>
	<game name="[BIOS] Commodore 232 (Japan) (Proto)">
		<description>[BIOS] Commodore 232 (Japan) (Proto)</description>
		<rom name="[BIOS] Commodore 232 (Japan) (Proto).u24" size="16384" crc="dbdc3319" md5="a213823557421b66f9813ff19af48c01" sha1="3c77caf72914c1c0a0875b3a7f6935cd30c54201"/>
		<rom name="[BIOS] Commodore 232 (Japan) (Proto).u23" size="16384" crc="74eaae87" md5="44a4ae400e3b4f7533a47ae0df1be78c" sha1="161c96b4ad20f3a4f2321808e37a5ded26a135dd"/>
	</game>
	<game name="[BIOS] Commodore Plus-4 (Europe) (R3)">
		<description>[BIOS] Commodore Plus-4 (Europe) (R3)</description>
		<rom name="[BIOS] Commodore Plus-4 (Europe) (R3).u25" size="16384" crc="4fd1d8cb" md5="2994d5463ef8524deb4231a9c764767c" sha1="3b69f6e7cb4c18bb08e203fb18b7dabfa853390f"/>
		<rom name="[BIOS] Commodore Plus-4 (Europe) (R3).u26" size="16384" crc="109de2fc" md5="ac34591c820fe607d527e04e95bce465" sha1="0ad7ac2db7da692d972e586ca0dfd747d82c7693"/>
		<rom name="[BIOS] Commodore Plus-4 (Europe) (R3).u24" size="16384" crc="77bab934" md5="4b4c383206fc5dcf8e3de1ae9fb1686b" sha1="97814dab9d757fe5a3a61d357a9a81da588a9783"/>
		<rom name="[BIOS] Commodore Plus-4 (Europe) (R3).u23" size="16384" crc="74eaae87" md5="44a4ae400e3b4f7533a47ae0df1be78c" sha1="161c96b4ad20f3a4f2321808e37a5ded26a135dd"/>
	</game>
	<game name="[BIOS] Commodore Plus-4 (Europe) (R4)">
		<description>[BIOS] Commodore Plus-4 (Europe) (R4)</description>
		<rom name="[BIOS] Commodore Plus-4 (Europe) (R4).u25" size="16384" crc="4fd1d8cb" md5="2994d5463ef8524deb4231a9c764767c" sha1="3b69f6e7cb4c18bb08e203fb18b7dabfa853390f"/>
		<rom name="[BIOS] Commodore Plus-4 (Europe) (R4).u26" size="16384" crc="109de2fc" md5="ac34591c820fe607d527e04e95bce465" sha1="0ad7ac2db7da692d972e586ca0dfd747d82c7693"/>
		<rom name="[BIOS] Commodore Plus-4 (Europe) (R4).u24" size="16384" crc="be54ed79" md5="971cdd88b12b568cea7582e3a1341fd3" sha1="514ad3c29d01a2c0a3b143d9c1d4143b1912b793"/>
		<rom name="[BIOS] Commodore Plus-4 (Europe) (R4).u23" size="16384" crc="74eaae87" md5="44a4ae400e3b4f7533a47ae0df1be78c" sha1="161c96b4ad20f3a4f2321808e37a5ded26a135dd"/>
	</game>
	<game name="[BIOS] Commodore Plus-4 (Europe) (R5)">
		<description>[BIOS] Commodore Plus-4 (Europe) (R5)</description>
		<rom name="[BIOS] Commodore Plus-4 (Europe) (R5).u25" size="16384" crc="4fd1d8cb" md5="2994d5463ef8524deb4231a9c764767c" sha1="3b69f6e7cb4c18bb08e203fb18b7dabfa853390f"/>
		<rom name="[BIOS] Commodore Plus-4 (Europe) (R5).u26" size="16384" crc="109de2fc" md5="ac34591c820fe607d527e04e95bce465" sha1="0ad7ac2db7da692d972e586ca0dfd747d82c7693"/>
		<rom name="[BIOS] Commodore Plus-4 (Europe) (R5).u24" size="16384" crc="71c07bd4" md5="89f5263665a8dc10c8f8abc38f5f7eb9" sha1="7c7e07f016391174a557e790c4ef1cbe33512cdb"/>
		<rom name="[BIOS] Commodore Plus-4 (Europe) (R5).u23" size="16384" crc="74eaae87" md5="44a4ae400e3b4f7533a47ae0df1be78c" sha1="161c96b4ad20f3a4f2321808e37a5ded26a135dd"/>
	</game>
	<game name="[BIOS] Commodore Plus-4 (USA) (R4)">
		<description>[BIOS] Commodore Plus-4 (USA) (R4)</description>
		<rom name="[BIOS] Commodore Plus-4 (USA) (R4).u25" size="16384" crc="4fd1d8cb" md5="2994d5463ef8524deb4231a9c764767c" sha1="3b69f6e7cb4c18bb08e203fb18b7dabfa853390f"/>
		<rom name="[BIOS] Commodore Plus-4 (USA) (R4).u26" size="16384" crc="109de2fc" md5="ac34591c820fe607d527e04e95bce465" sha1="0ad7ac2db7da692d972e586ca0dfd747d82c7693"/>
		<rom name="[BIOS] Commodore Plus-4 (USA) (R4).u24" size="16384" crc="799a633d" md5="13dd5a03c8d55ec01375a730fb155d4c" sha1="5df52c693387c0e2b5d682613a3b5a65477311cf"/>
		<rom name="[BIOS] Commodore Plus-4 (USA) (R4).u23" size="16384" crc="74eaae87" md5="44a4ae400e3b4f7533a47ae0df1be78c" sha1="161c96b4ad20f3a4f2321808e37a5ded26a135dd"/>
	</game>
	<game name="[BIOS] Commodore Plus-4 (USA) (R5)">
		<description>[BIOS] Commodore Plus-4 (USA) (R5)</description>
		<rom name="[BIOS] Commodore Plus-4 (USA) (R5).u25" size="16384" crc="4fd1d8cb" md5="2994d5463ef8524deb4231a9c764767c" sha1="3b69f6e7cb4c18bb08e203fb18b7dabfa853390f"/>
		<rom name="[BIOS] Commodore Plus-4 (USA) (R5).u26" size="16384" crc="109de2fc" md5="ac34591c820fe607d527e04e95bce465" sha1="0ad7ac2db7da692d972e586ca0dfd747d82c7693"/>
		<rom name="[BIOS] Commodore Plus-4 (USA) (R5).u24" size="16384" crc="70295038" md5="b3c450c36a88b491281d18fdf3e94ab0" sha1="a3d9e5be091b98de39a046ab167fb7632d053682"/>
		<rom name="[BIOS] Commodore Plus-4 (USA) (R5).u23" size="16384" crc="74eaae87" md5="44a4ae400e3b4f7533a47ae0df1be78c" sha1="161c96b4ad20f3a4f2321808e37a5ded26a135dd"/>
	</game>
	<game name="[BIOS] Commodore V364 (USA) (Proto)">
