<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable (Parent-Clone)</name>
		<description>Sony - PlayStation Portable (Parent-Clone)</description>
		<version>20200630-070751</version>
		<date>20200630-070751</date>
		<author>alexian, Rifu</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="0-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.01)">
		<description>0-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.01)</description>
		<rom name="0-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.01).iso" size="1173225472" crc="7882038d" md5="2fb7e77a68ecec933ebad380f941ac54" sha1="8e086d2365c7a6518492f639e81e6bc688ce7105" status="verified"/>
	</game>
	<game name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It)">
		<description>007 - From Russia with Love (Europe) (En,Fr,De,Es,It)</description>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It).iso" size="792035328" crc="ed656b41" md5="d2d173f5b94f7ce21bbdc8c0af662f10" sha1="0bb69019b559d693d73f8e147bc0e11746889172"/>
	</game>
	<game name="007 - From Russia with Love (USA)" cloneof="007 - From Russia with Love (Europe) (En,Fr,De,Es,It)">
		<description>007 - From Russia with Love (USA)</description>
		<release name="007 - From Russia with Love (USA)" region="USA"/>
		<rom name="007 - From Russia with Love (USA).iso" size="732495872" crc="ec14a394" md5="7ac15312ca3d6dea887d6c537bdc3acc" sha1="baae2c81123a73e0ad87165de698c493d2436250"/>
	</game>
	<game name="007 - From Russia with Love (Australia) (En,Fr,De,Es,It)" cloneof="007 - From Russia with Love (Europe) (En,Fr,De,Es,It)">
		<description>007 - From Russia with Love (Australia) (En,Fr,De,Es,It)</description>
		<release name="007 - From Russia with Love (Australia) (En,Fr,De,Es,It)" region="AUS"/>
		<rom name="007 - From Russia with Love (Australia) (En,Fr,De,Es,It).iso" size="792199168" crc="b4258d77" md5="691a0efef6271887510def5fcba9d74c" sha1="9304265be2287ff154c4b4420814596bbc18d8a5"/>
	</game>
	<game name="007 - From Russia with Love (Asia) (En)" cloneof="007 - From Russia with Love (Europe) (En,Fr,De,Es,It)">
		<description>007 - From Russia with Love (Asia) (En)</description>
		<rom name="007 - From Russia with Love (Asia) (En).iso" size="733806592" crc="1b3b8e14" md5="aab5edb6c87819ed6740b9f685981c82" sha1="2663d782e7efea9d3977ba82f8d958259ab4c7f0"/>
	</game>
	<game name="007 - Russia Yori Ai o Komete (Japan)" cloneof="007 - From Russia with Love (Europe) (En,Fr,De,Es,It)">
		<description>007 - Russia Yori Ai o Komete (Japan)</description>
		<release name="007 - Russia Yori Ai o Komete (Japan)" region="JPN"/>
		<rom name="007 - Russia Yori Ai o Komete (Japan).iso" size="736460800" crc="b3978b21" md5="f44d317823a132cc91e84da9bbe26eb3" sha1="838d54726bc668cbc43b309389e5cd383607b39e"/>
	</game>
	<game name="100-Man Ton no Barabara (Japan)">
		<description>100-Man Ton no Barabara (Japan)</description>
		<release name="100-Man Ton no Barabara (Japan)" region="JPN"/>
		<rom name="100-Man Ton no Barabara (Japan).iso" size="349995008" crc="9ec21b68" md5="f9dddf857da7b37e56845e9991be6acd" sha1="7d48a727ce3c45df89c7d438ba8567b9ab77aee6" status="verified"/>
	</game>
	<game name="11 Eyes Crossover (Japan)">
		<description>11 Eyes Crossover (Japan)</description>
		<release name="11 Eyes Crossover (Japan)" region="JPN"/>
		<rom name="11 Eyes Crossover (Japan).iso" size="1431568384" crc="688ba02a" md5="afb813c097b62dd308d45d396af6a4af" sha1="810855bc1e68779e478da0332da700e7d1d99ffc"/>
	</game>
	<game name="12-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)">
		<description>12-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)</description>
		<release name="12-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)" region="JPN"/>
		<rom name="12-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02).iso" size="1233485824" crc="58826fb9" md5="8ada91fcfacc600580e88f281d6b6a97" sha1="d94e054447bdadbb79480d482d43f23d1bc1d4f8"/>
	</game>
	<game name="12Riven - The Psi-Climinal of Integral (Japan) (v1.02)">
		<description>12Riven - The Psi-Climinal of Integral (Japan) (v1.02)</description>
		<release name="12Riven - The Psi-Climinal of Integral (Japan) (v1.02)" region="JPN"/>
		<rom name="12Riven - The Psi-Climinal of Integral (Japan) (v1.02).iso" size="938934272" crc="547943db" md5="e601f6c601cd768f04a9fca9c883d627" sha1="31cee5cc3b5ff2538ad83112a791106d2e99a9eb"/>
	</game>
	<game name="2 Games in 1! - Archer Maclean's Mercury &amp; Mercury Meltdown (USA) (En,Fr,Es)">
		<description>2 Games in 1! - Archer Maclean's Mercury &amp; Mercury Meltdown (USA) (En,Fr,Es)</description>
		<release name="2 Games in 1! - Archer Maclean's Mercury &amp; Mercury Meltdown (USA) (En,Fr,Es)" region="USA"/>
		<rom name="2 Games in 1! - Archer Maclean's Mercury &amp; Mercury Meltdown (USA) (En,Fr,Es).iso" size="717488128" crc="1cc02ab8" md5="2681f04af930d616da48058773e4545d" sha1="0bb641a9c13d0daf2c1a5e5d2b902838d5ece177" status="verified"/>
	</game>
	<game name="2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01)">
		<description>2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01)</description>
		<release name="2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01)" region="EUR"/>
		<rom name="2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01).iso" size="1617526784" crc="53b877c7" md5="4b97a12df6bd6d6e44244c6ab3cf284b" sha1="94fd7d5dc8ba15be02fb1a1d6e593879174084c5" status="verified"/>
	</game>
	<game name="2010 FIFA World Cup - Minami Africa Taikai (Japan) (v1.01)" cloneof="2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01)">
		<description>2010 FIFA World Cup - Minami Africa Taikai (Japan) (v1.01)</description>
		<release name="2010 FIFA World Cup - Minami Africa Taikai (Japan) (v1.01)" region="JPN"/>
		<rom name="2010 FIFA World Cup - Minami Africa Taikai (Japan) (v1.01).iso" size="1665335296" crc="33f4127f" md5="10873d667b9774a7c090665294a5f598" sha1="8fa88cb1bea00d98eaca001da0fc339dfbfe0b6e"/>
	</game>
	<game name="2010 FIFA World Cup - South Africa (Europe) (Es,It) (v1.01)" cloneof="2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01)">
		<description>2010 FIFA World Cup - South Africa (Europe) (Es,It) (v1.01)</description>
		<release name="2010 FIFA World Cup - South Africa (Europe) (Es,It) (v1.01)" region="ITA"/>
		<release name="2010 FIFA World Cup - South Africa (Europe) (Es,It) (v1.01)" region="SPA"/>
		<rom name="2010 FIFA World Cup - South Africa (Europe) (Es,It) (v1.01).iso" size="1510965248" crc="a4317983" md5="07c9ad9921f9c2e1bb34613655589357" sha1="816893203df5ce5b655916e57d2e4e1e3667d95f"/>
	</game>
	<game name="2010 FIFA World Cup - South Africa (Europe) (Fr,De) (v1.01)" cloneof="2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01)">
		<description>2010 FIFA World Cup - South Africa (Europe) (Fr,De) (v1.01)</description>
		<release name="2010 FIFA World Cup - South Africa (Europe) (Fr,De) (v1.01)" region="FRA"/>
		<release name="2010 FIFA World Cup - South Africa (Europe) (Fr,De) (v1.01)" region="GER"/>
		<rom name="2010 FIFA World Cup - South Africa (Europe) (Fr,De) (v1.01).iso" size="1671331840" crc="cff60cd6" md5="0a53538c5a02d0c2f910e258eb30a9a3" sha1="11038706a8f5aa2f361049dae772a9aa7e68da86"/>
	</game>
