<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo 3DS (Digital) (CDN) (CDN) (Parent-Clone)</name>
		<description>Nintendo - Nintendo 3DS (Digital) (CDN) (CDN) (Parent-Clone)</description>
		<version>20200704-063309</version>
		<date>20200704-063309</date>
		<author></author>
		<url>www.no-intro.org</url>
	</header>
	<game name="AR Games (Europe) (System Application)">
		<description>AR Games (Europe) (System Application)</description>
		<rom name="00000007" size="348672" crc="40d71bcc" md5="a7dac5cdc44ebd4f037cbb31d9b9bfc6" sha1="049113068364cf43c95eaa8e4d40c9b8c25788a5" status="verified"/>
		<rom name="cetk" size="2640" crc="b80eb413" md5="91731499951bf2abfffa2cf1974feaea" sha1="e69697826cc4e08ae7c9f2be7516530a0434c407" status="verified"/>
		<rom name="tmd.1040" size="4708" crc="0dcd2fbc" md5="c24ecb0b510b7a457d936226af3bcce1" sha1="3c060d6f5f64e9bc761b68f146eaec95f6863a43" status="verified"/>
		<rom name="00000006" size="15299584" crc="15bc0bba" md5="46016acecfe04fd64af33b21b2303c9b" sha1="d9e81bb73fe1f08b3dc79b6445c83589bba367ae" status="verified"/>
	</game>
	<game name="AR Games (Japan) (System Application)" cloneof="AR Games (Europe) (System Application)">
		<description>AR Games (Japan) (System Application)</description>
		<rom name="00000001" size="176640" crc="0dea1240" md5="12f705e79526c5fd8974dbacc2149c5d" sha1="a3ada40ef74a85d34c714296a21c2d955c9d5706"/>
		<rom name="cetk" size="2640" crc="c3d73bca" md5="7d9b5ce00d9336e2510d73fc1b7f9ad8" sha1="3cd5fc3d949803ee80fc06b39a43a8f2e5e1a196"/>
		<rom name="tmd.0" size="4708" crc="da3f2822" md5="e898b57a491b8e9aa2de182783d2a3a4" sha1="feb1f6555120fb1f0caeb42c43eecb5c8ce5939f"/>
		<rom name="00000000" size="14950912" crc="b5029fb1" md5="3c23209bcedb0c5f309dbd1fb23d3a9b" sha1="7847f877ba40b61140597adf3f573928e2217eda"/>
	</game>
	<game name="BOXBOXBOY! (Europe)">
		<description>BOXBOXBOY! (Europe)</description>
		<rom name="00000000" size="94535680" crc="baac1073" md5="a6bdda57298f2670c5339a0220a88c7b" sha1="87aaffdffd30a945b0117e9557f2a150febb1d6e" status="verified"/>
		<rom name="00000001" size="774144" crc="12dc9188" md5="b45cd5f434ffa5826362f8279b03a4b4" sha1="95989a48f2c6ecaf926c825328d0994b4c130625" status="verified"/>
		<rom name="tmd.0" size="4708" crc="1e3114de" md5="93e988e34fb3f6327e8cd0bddeca255c" sha1="052739088ad28c85cd3aa63c8a743275942d4383" status="verified"/>
	</game>
	<game name="Chicken Wiggle (Europe)">
		<description>Chicken Wiggle (Europe)</description>
		<rom name="00000000" size="33906688" crc="f62a7b7a" md5="9e4b88ffca59cac24c006be05a8eb13a" sha1="8402a113d83e3f7350cb6f810296949364005e67" status="verified"/>
		<rom name="00000001" size="135168" crc="7ebabe59" md5="a302b7a9db4239dc8579b02444ee73a1" sha1="c163bee49d12224abd761a0154c31ccb54abf129" status="verified"/>
		<rom name="tmd.0" size="4708" crc="476ae6c8" md5="da3e0e085515eaeff8faf53e2c22771b" sha1="a2723a93efea157cd1d583d40e0994bf6cdd7181" status="verified"/>
	</game>
	<game name="Chicken Wiggle (USA)" cloneof="Chicken Wiggle (Europe)">
		<description>Chicken Wiggle (USA)</description>
		<rom name="00000000" size="33947648" crc="caf6a244" md5="57377306f9a441ffbd6e5a9fcde51115" sha1="4461b20b46fa3245b7a544b7b2d1dbd3d16719e2" status="verified"/>
		<rom name="00000001" size="73728" crc="a31272fd" md5="38d4cf37a11e65ae4ca0c52d03e79858" sha1="605329d17f9d9b341a957e1ebe290a7ae8e6c0bc" status="verified"/>
		<rom name="tmd.0" size="4708" crc="11b992cf" md5="0b0d511301361eec402eb5cb37f55758" sha1="0215d8495f5c32b91fbff351a07a6cb9ff566b52" status="verified"/>
	</game>
	<game name="IRONFALL Invasion (Europe)">
