<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Coleco - ColecoVision (Parent-Clone)</name>
		<description>Coleco - ColecoVision (Parent-Clone)</description>
		<version>20191208-220349</version>
		<date>20191208-220349</date>
		<author>alexian</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] ColecoVision (USA, Europe)">
		<description>[BIOS] ColecoVision (USA, Europe)</description>
		<release name="[BIOS] ColecoVision (USA, Europe)" region="EUR"/>
		<release name="[BIOS] ColecoVision (USA, Europe)" region="USA"/>
		<rom name="[BIOS] ColecoVision (USA, Europe).col" size="8192" crc="3aa93ef3" md5="2c66f5911e5b42b8ebe113403548eee7" sha1="45bedc4cbdeac66c7df59e9e599195c778d86a92"/>
	</game>
	<game name="2010 - The Graphic Action Game (USA)">
		<description>2010 - The Graphic Action Game (USA)</description>
		<release name="2010 - The Graphic Action Game (USA)" region="USA"/>
		<rom name="2010 - The Graphic Action Game (USA).col" size="32768" crc="c575a831" md5="0dfb83c1353481d297dfcc6123978533" sha1="b1621d39a2a6d1cda7eceb882a612a4baf3da70c" status="verified"/>
	</game>
	<game name="2010 - The Graphic Action Game (USA) (Beta)" cloneof="2010 - The Graphic Action Game (USA)">
		<description>2010 - The Graphic Action Game (USA) (Beta)</description>
		<rom name="2010 - The Graphic Action Game (USA) (Beta).col" size="32768" crc="3657f3cd" md5="5a19ede183558b22bba0d3dd3e7b3122" sha1="bebedac4df5348e91122972fcc4259a7d1f7fc0f" status="verified"/>
	</game>
	<game name="A.E. (USA) (Proto)">
		<description>A.E. (USA) (Proto)</description>
		<release name="A.E. (USA) (Proto)" region="USA"/>
		<rom name="A.E. (USA) (Proto).col" size="17408" crc="db845695" md5="087e65a78ad4ff1dbd302164222589eb" sha1="9e331ac982a848988264f705b6de4c0a8f5f1264" status="verified"/>
	</game>
	<game name="Activision Decathlon, The (USA)">
		<description>Activision Decathlon, The (USA)</description>
		<release name="Activision Decathlon, The (USA)" region="USA"/>
		<rom name="Activision Decathlon, The (USA).col" size="16384" crc="51fe49c8" md5="db88c443599a57c1f436f146b632caa7" sha1="b011b213bd86317a4a06b565d3c193a562f67c84" status="verified"/>
	</game>
	<game name="Adam's Musicbox Demo (USA) (Demo)">
		<description>Adam's Musicbox Demo (USA) (Demo)</description>
		<release name="Adam's Musicbox Demo (USA) (Demo)" region="USA"/>
		<rom name="Adam's Musicbox Demo (USA) (Demo).col" size="24576" crc="164c8c26" md5="03bb298087cd2da16ee85e22504d85e5" sha1="9ef2974a04f5982bd034f39d1741666b6d117d24"/>
	</game>
	<game name="Alcazar - The Forgotten Fortress (USA)">
		<description>Alcazar - The Forgotten Fortress (USA)</description>
		<release name="Alcazar - The Forgotten Fortress (USA)" region="USA"/>
		<rom name="Alcazar - The Forgotten Fortress (USA).col" size="16384" crc="fce3aa06" md5="803914bbde6822ebf113d5b1d1cf7011" sha1="c3a820e6a73ef42dc88982d835c60c36b4b9505f" status="verified"/>
	</game>
	<game name="Alphabet Zoo (USA)">
		<description>Alphabet Zoo (USA)</description>
		<release name="Alphabet Zoo (USA)" region="USA"/>
		<rom name="Alphabet Zoo (USA).col" size="16384" crc="4ffb4e8c" md5="d2b2efd04ef3e2596bfca82262f98664" sha1="d1aa4aff55e9febaa3e7577ffcc381fee0f8e241" status="verified"/>
	</game>
	<game name="Amazing Bumpman (USA)">
		<description>Amazing Bumpman (USA)</description>
		<release name="Amazing Bumpman (USA)" region="USA"/>
		<rom name="Amazing Bumpman (USA).col" size="16384" crc="78a738af" md5="cf16e88f3b2f84f8ee83c69c4e773e00" sha1="733f8395d102f6849f58627d06655119062b97f8" status="verified"/>
	</game>
	<game name="Number Bumper (USA) (Beta)" cloneof="Amazing Bumpman (USA)">
		<description>Number Bumper (USA) (Beta)</description>
		<rom name="Number Bumper (USA) (Beta).col" size="32768" crc="6af8b439" md5="52eab97fc46601595999bdb78ea1630e" sha1="50d40fa769c3b92fe7d4eae23c15c429e020e023" status="verified"/>
	</game>
	<game name="Antarctic Adventure (USA, Europe)">
		<description>Antarctic Adventure (USA, Europe)</description>
		<release name="Antarctic Adventure (USA, Europe)" region="EUR"/>
		<release name="Antarctic Adventure (USA, Europe)" region="USA"/>
		<rom name="Antarctic Adventure (USA, Europe).col" size="16384" crc="275c800e" md5="1ea45edc04bc4df444a38e50f8a75d5d" sha1="00db7cf9bd66aecac3d9368dd205680781b2e542" status="verified"/>
	</game>
	<game name="Antarctic Adventure (USA, Europe) (Beta)" cloneof="Antarctic Adventure (USA, Europe)">
		<description>Antarctic Adventure (USA, Europe) (Beta)</description>
		<rom name="Antarctic Adventure (USA, Europe) (Beta).col" size="16384" crc="a66e5ed1" md5="2aa54fb66f8764841be2e59d41fecb2d" sha1="be8a7df4f3e1e1001785eb2326c26b4c301b4dbe" status="verified"/>
	</game>
	<game name="Aquattack (USA)">
		<description>Aquattack (USA)</description>
		<release name="Aquattack (USA)" region="USA"/>
		<rom name="Aquattack (USA).col" size="16384" crc="947437ec" md5="c152cd482635307598c465dfc3c97c54" sha1="4782f1d6225d9b6501a9ab1ab72f9e66f3ff66d8" status="verified"/>
	</game>
	<game name="Artillery Duel (USA)">
		<description>Artillery Duel (USA)</description>
		<release name="Artillery Duel (USA)" region="USA"/>
		<rom name="Artillery Duel (USA).col" size="16384" crc="6f88fcf0" md5="fabbbf6dfcb0628fa33b476750a492f8" sha1="a2494b1ade772fe45779bd500139ff847dfe7afa" status="verified"/>
	</game>
	<game name="BC's Quest for Tires (USA)">
		<description>BC's Quest for Tires (USA)</description>
		<release name="BC's Quest for Tires (USA)" region="USA"/>
		<rom name="BC's Quest for Tires (USA).col" size="16384" crc="4359a3e5" md5="737c5247b06a7af4f9c59f46791f3bc2" sha1="683973d7e24cb0383132acf2562d3ebef739018f" status="verified"/>
	</game>
	<game name="BC's Quest for Tires (Canada)" cloneof="BC's Quest for Tires (USA)">
		<description>BC's Quest for Tires (Canada)</description>
		<release name="BC's Quest for Tires (Canada)" region="CAN"/>
		<rom name="BC's Quest for Tires (Canada).col" size="16384" crc="0ae39f2c" md5="a1fa161de97e6084691f3bc6f5f46f55" sha1="05ffcf0c84381fa26f504cb163b25a8670c6c4ac" status="verified"/>
	</game>
	<game name="BC's Quest for Tires II - Grog's Revenge (USA)">
		<description>BC's Quest for Tires II - Grog's Revenge (USA)</description>
		<release name="BC's Quest for Tires II - Grog's Revenge (USA)" region="USA"/>
		<rom name="BC's Quest for Tires II - Grog's Revenge (USA).col" size="24576" crc="d464e5e4" md5="a67908b20a85451a47154bdbcf0cd4fd" sha1="57b145e2b88e29c6284754d3da16e1cffbab38a5" status="verified"/>
	</game>
	<game name="BC's Quest for Tires II - Grog's Revenge (Canada)" cloneof="BC's Quest for Tires II - Grog's Revenge (USA)">
		<description>BC's Quest for Tires II - Grog's Revenge (Canada)</description>
		<release name="BC's Quest for Tires II - Grog's Revenge (Canada)" region="CAN"/>
		<rom name="BC's Quest for Tires II - Grog's Revenge (Canada).col" size="24576" crc="1ca853d5" md5="dcc316df4898d4836c1e430692fd9fd5" sha1="6c7c8cd782eb5a27dc5224679d4563978cb3280c" status="verified"/>
	</game>
	<game name="Beamrider (USA)">
		<description>Beamrider (USA)</description>
		<release name="Beamrider (USA)" region="USA"/>
		<rom name="Beamrider (USA).col" size="16384" crc="7a93c6e5" md5="b3949ef4ab2b65224d5011c49b755d96" sha1="9e18d51855b721298cc4efad0786df65e8ed6fd7" status="verified"/>
	</game>
	<game name="Berenstain Bears, The (USA) (Demo)">
		<description>Berenstain Bears, The (USA) (Demo)</description>
		<release name="Berenstain Bears, The (USA) (Demo)" region="USA"/>
