<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable (PSN) (Decrypted) (Parent-Clone)</name>
		<description>Sony - PlayStation Portable (PSN) (Decrypted) (Parent-Clone)</description>
		<version>20200520-083536</version>
		<date>20200520-083536</date>
		<author></author>
		<url>www.no-intro.org</url>
	</header>
	<game name="Aedis Eclipse - Generation of Chaos (Europe) (PSN)">
		<description>Aedis Eclipse - Generation of Chaos (Europe) (PSN)</description>
		<release name="Aedis Eclipse - Generation of Chaos (Europe) (PSN)" region="EUR"/>
		<rom name="Aedis Eclipse - Generation of Chaos (Europe) (PSN).iso" size="735772672" crc="0301d2f5" md5="8697d0e87850d94245f2c60b4f760c79" sha1="e0f22b7d5bf2737f4a5b6a7701ccadf5f983928d"/>
	</game>
	<game name="AFL Challenge (Europe) (PSP) (PSN)">
		<description>AFL Challenge (Europe) (PSP) (PSN)</description>
		<release name="AFL Challenge (Europe) (PSP) (PSN)" region="EUR"/>
		<rom name="AFL Challenge (Europe) (PSP) (PSN).iso" size="156696576" crc="5a62ba8b" md5="d510786f49660748d253b3808c8c9a3b" sha1="d19cf6c63fe7b713199acdb43a0e9d77a1bd41d4"/>
	</game>
	<game name="Armored Core - Last Raven Portable (Europe) (PSP) (PSN)">
		<description>Armored Core - Last Raven Portable (Europe) (PSP) (PSN)</description>
		<release name="Armored Core - Last Raven Portable (Europe) (PSP) (PSN)" region="EUR"/>
		<rom name="Armored Core - Last Raven Portable (Europe) (PSP) (PSN).iso" size="961118208" crc="3e132a0d" md5="484082ffd1b284fa157a5f588a834562" sha1="e9dc46e8180a9103d5c0fb9c52e81547c4117536"/>
	</game>
	<game name="Armored Core - Last Raven Portable (USA) (PSP) (PSN)" cloneof="Armored Core - Last Raven Portable (Europe) (PSP) (PSN)">
		<description>Armored Core - Last Raven Portable (USA) (PSP) (PSN)</description>
		<release name="Armored Core - Last Raven Portable (USA) (PSP) (PSN)" region="USA"/>
		<rom name="Armored Core - Last Raven Portable (USA) (PSP) (PSN).iso" size="974651392" crc="78d272b3" md5="4d786f9d2b2b27e59a9ac3905ac48e08" sha1="f9151d35c1e0cc0ac672c40cdd42c1f136518df7"/>
	</game>
	<game name="Armored Core 3 Portable (Europe) (PSP) (PSN)">
		<description>Armored Core 3 Portable (Europe) (PSP) (PSN)</description>
		<release name="Armored Core 3 Portable (Europe) (PSP) (PSN)" region="EUR"/>
		<rom name="Armored Core 3 Portable (Europe) (PSP) (PSN).iso" size="481198080" crc="ac6be873" md5="b494c7bcc162a8716e5d4ab06c5e1433" sha1="5edbcda1912c4669f32a96d994dd83a63fa183bf"/>
	</game>
	<game name="Armored Core 3 Portable (USA) (PSP) (PSN)" cloneof="Armored Core 3 Portable (Europe) (PSP) (PSN)">
		<description>Armored Core 3 Portable (USA) (PSP) (PSN)</description>
		<release name="Armored Core 3 Portable (USA) (PSP) (PSN)" region="USA"/>
		<rom name="Armored Core 3 Portable (USA) (PSP) (PSN).iso" size="481984512" crc="11f9e06e" md5="ce66701957d6345a3f3e0f34a75eadc5" sha1="9fc1c51224626fdbc090871213015338d6ae1195"/>
	</game>
	<game name="AvengeXX (Europe) (PSP) (PSN)">
		<description>AvengeXX (Europe) (PSP) (PSN)</description>
		<release name="AvengeXX (Europe) (PSP) (PSN)" region="EUR"/>
		<rom name="AvengeXX (Europe) (PSP) (PSN).iso" size="123142144" crc="566ee2a8" md5="458987ae7c87e34ee9a7f21e13736f48" sha1="c4d8dc8afb3f479f979613b84c1eff823e1c3dd1"/>
	</game>
	<game name="Bigs 2, The (Europe) (PSN)">
		<description>Bigs 2, The (Europe) (PSN)</description>
		<release name="Bigs 2, The (Europe) (PSN)" region="EUR"/>
