<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Funtech - Super Acan</name>
		<description>Funtech - Super Acan</description>
		<version>20200111-044109</version>
		<author>BitLooter, ElBarto, relax, TeamEurope, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
	</header>
	<game name="Boom Zoo (Taiwan)">
		<description>Boom Zoo (Taiwan)</description>
		<game_id>F-011</game_id>
		<rom name="Boom Zoo (Taiwan).bin" size="524288" crc="6099BB44" md5="62ABA0124EEC12567F0FACD8475D4EF8" sha1="0B5FBE2117BB77A827453C5489B3AF691E5C7ADE"/>
	</game>
	<game name="Formosa Duel (Taiwan)">
		<description>Formosa Duel (Taiwan)</description>
		<game_id>F-001</game_id>
		<rom name="Formosa Duel (Taiwan).bin" size="1048576" crc="B2BF31DC" md5="7C637797AE8F3C1E92230A9FA80E8269" sha1="8D0680E1322AF21B20D5CEE2C100B05CF4217815"/>
	</game>
	<game name="Gambling Lord (Taiwan)">
		<description>Gambling Lord (Taiwan)</description>
		<game_id>F-009</game_id>
		<rom name="Gambling Lord (Taiwan).bin" size="2097152" crc="AC4FA721" md5="99A7216288B76485DBFEA69F679AE002" sha1="0FDA223817F0B50F0CE9687076D29DF3D1B86960"/>
	</game>
	<game name="Journey to the Laugh (Taiwan)">
		<description>Journey to the Laugh (Taiwan)</description>
		<game_id>F-006</game_id>
		<rom name="Journey to the Laugh (Taiwan).bin" size="2097152" crc="CEE25EEA" md5="FB45BFE814878E759ECB413484848DB9" sha1="FC82FC3A7D55571494CD62D8807160E22CF437BC"/>
	</game>
	<game name="Magical Pool (Taiwan)">
		<description>Magical Pool (Taiwan)</description>
		<game_id>F-010</game_id>
		<rom name="Magical Pool (Taiwan).bin" size="2097152" crc="AED4E4F8" md5="17C068084DC1E4EBAFC78E2653E0E26A" sha1="6BE79DB9006C46EA21F5DBE1ADD755CE2E413796"/>
	</game>
	<game name="Monopoly - Adventure in Africa (Taiwan)">
		<description>Monopoly - Adventure in Africa (Taiwan)</description>
		<game_id>F-008</game_id>
		<rom name="Monopoly - Adventure in Africa (Taiwan).bin" size="1048576" crc="DC3B7B84" md5="2F738D44D74F987BE4B96B6EE4097E1E" sha1="6DCBD7923203DA7892915595D65EE668AFBF0339"/>
	</game>
	<game name="Sango Fighter (Taiwan)">
		<description>Sango Fighter (Taiwan)</description>
		<game_id>F-002</game_id>
		<rom name="Sango Fighter (Taiwan).bin" size="3145728" crc="A4DE6DDE" md5="45E297D693CD2308F637F68A2389ACE4" sha1="F4BED63775130A75EB9C50B32E0CF50D1A7B8F50"/>
	</game>
	<game name="Speedy Dragon (Taiwan)">
		<description>Speedy Dragon (Taiwan)</description>
		<game_id>F-004</game_id>
		<rom name="Speedy Dragon (Taiwan).bin" size="2097152" crc="F631383C" md5="16FF1F3D682D582B696D86AD1A128EFD" sha1="FBD62B5D287AA82EF27F400AB2A6B3DA0308192A"/>
	</game>
	<game name="Super Dragon Force (Taiwan)">
		<description>Super Dragon Force (Taiwan)</description>
		<game_id>F-007</game_id>
		<rom name="08002 (Taiwan).bin" size="1048576" crc="FC79F05F" md5="927F0738D3EBE5F0D9267D05BF96B1DA" sha1="7CE2E23EA3FD25764935708BE4D47BF1A9843938"/>
		<rom name="16007 (Taiwan).bin" size="2097152" crc="56C1C3FB" md5="7E7E1321AD9E4F3E1A512AB4FE3ABB0C" sha1="249E2AD6D8D40ECD31EDA5A1BD5E5D0F47174A27"/>
	</game>
	<game name="Super Taiwanese Baseball League (Taiwan)">
		<description>Super Taiwanese Baseball League (Taiwan)</description>
		<game_id>F-005</game_id>
		<rom name="Super Taiwanese Baseball League (Taiwan).bin" size="2097152" crc="CCF6829B" md5="DC2D01A03D210D2CE937EFD6685D6A28" sha1="17A413803D8749FBE9643CA56D703AFD64569B9F"/>
	</game>
	<game name="The Son of Evil (Taiwan)">
		<description>The Son of Evil (Taiwan)</description>
		<game_id>F-003</game_id>
		<rom name="The Son of Evil (Taiwan).bin" size="2097152" crc="9F6119A7" md5="517316018ED64CD43E225F1DD074EAF2" sha1="67AE9E7F99E1C3054EA54D53DBBBA7792EF45134"/>
	</game>
</datafile>
