<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo 3DS (Digital) (CDN) (CIA)</name>
		<description>Nintendo - Nintendo 3DS (Digital) (CDN) (CIA)</description>
		<version>20200704-063309</version>
		<author>Gefflon, Hiccup, InternalLoss, Jack, niemand, SonGoku, u53r123, Whovian9369, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
	</header>
	<game name="Eurosport (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Eurosport (Europe, Australia) (En,Fr,De,Es,It)</description>
		<game_id>CTR-N-JEWP</game_id>
		<rom name="Eurosport (Europe, Australia) (En,Fr,De,Es,It).16.cia" size="5318976" crc="918135D4" md5="58903CC33CF697EB610D8D0B404244E8" sha1="9DD4EA3D42F6930274B93D009B39E3D5EC4A48BB" status="verified"/>
	</game>
	<game name="Flipnote Studio 3D (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Flipnote Studio 3D (Europe, Australia) (En,Fr,De,Es,It)</description>
		<game_id>CTR-N-JKZP</game_id>
		<rom name="Flipnote Studio 3D (Europe, Australia) (En,Fr,De,Es,It).cia" size="9824576" crc="12AE3141" md5="1A35301BFBE4FD09E1B343E72015DD70" sha1="8B0DAEA9AC3AB346F351603A138D7FD5CE40C116" status="verified"/>
	</game>
	<game name="Hatsune Miku - Project Mirai DX (Europe, Australia) (Demo)">
		<description>Hatsune Miku - Project Mirai DX (Europe, Australia) (Demo)</description>
		<game_id>CTR-T-BRXP</game_id>
		<rom name="Hatsune Miku - Project Mirai DX (Europe, Australia) (Demo).cia" size="113580288" crc="82C57FE4" md5="981AB4BEB3B03ADD7A9034766E3B891B" sha1="08726A9C1855BFA44A8EB4668ADDE3D01ED8CCAC" status="verified"/>
	</game>
	<game name="Ice Station Z (Europe, Australia) (Demo)">
		<description>Ice Station Z (Europe, Australia) (Demo)</description>
		<game_id>CTR-T-KZSP</game_id>
		<rom name="Ice Station Z (Europe, Australia) (Demo).cia" size="43653440" crc="03DDD808" md5="05CEFD69F3B89886070DE180CA6950DB" sha1="E5A830A6ED0953B54BDEE48F0C06D24C15BEA5B3" status="verified"/>
	</game>
	<game name="Mario &amp; Luigi - Dream Team Bros. (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario &amp; Luigi - Dream Team Bros. (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<game_id>CTR-P-AYMP</game_id>
