<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Casio - Loopy (Parent-Clone)</name>
		<description>Casio - Loopy (Parent-Clone)</description>
		<version>20200203-130147</version>
		<date>20200203-130147</date>
		<author>alexian</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Internal Thermal Printer (Japan)">
		<description>[BIOS] Internal Thermal Printer (Japan)</description>
		<release name="[BIOS] Internal Thermal Printer (Japan)" region="JPN"/>
		<rom name="[BIOS] Internal Thermal Printer (Japan).bin" size="524288" crc="8f51fa17" md5="c0f1c899c9ca098663d046d60779711d" sha1="99f50be06b083fdb07e08f30b0b26d9037afc869"/>
	</game>
	<game name="[BIOS] Magical Shop - Video Seal Word Processor (Japan)">
		<description>[BIOS] Magical Shop - Video Seal Word Processor (Japan)</description>
		<release name="[BIOS] Magical Shop - Video Seal Word Processor (Japan)" region="JPN"/>
		<rom name="[BIOS] Magical Shop - Video Seal Word Processor (Japan).bin" size="1048576" crc="5764591f" md5="09e8ca35fd54165b9fc4cb8f4303d150" sha1="16a2ade7e08f16e44d5c74c714840df1b48da4ad" status="verified"/>
	</game>
	<game name="Anime Land (Japan)">
		<description>Anime Land (Japan)</description>
		<release name="Anime Land (Japan)" region="JPN"/>
		<rom name="Anime Land (Japan).bin" size="2097152" crc="665cd0a2" md5="637ab78234d5fb252a51c9acbd08bfd3" sha1="8d50867aba721185560fc92bed75c92263a1da39"/>
	</game>
	<game name="Dream Change - Kogane-chan no Fashion Party (Japan)">
		<description>Dream Change - Kogane-chan no Fashion Party (Japan)</description>
		<release name="Dream Change - Kogane-chan no Fashion Party (Japan)" region="JPN"/>
		<rom name="Dream Change - Kogane-chan no Fashion Party (Japan).bin" size="2097152" crc="0b850185" md5="b1b54c8a32e5fdc94652db4a4f66e094" sha1="b5d73661ea83167d2b07516c7c66a8a85b28415b"/>
	</game>
	<game name="HARIHARI Seal Paradise (Japan)">
		<description>HARIHARI Seal Paradise (Japan)</description>
		<release name="HARIHARI Seal Paradise (Japan)" region="JPN"/>
		<rom name="HARIHARI Seal Paradise (Japan).bin" size="2097152" crc="39a417d6" md5="d1908befc05c1883746a90f9f76dad37" sha1="1adbd97181b61a1a65e21976b0146e9dd80fbdbf"/>
	</game>
	<game name="Little Romance (Japan)">
		<description>Little Romance (Japan)</description>
		<release name="Little Romance (Japan)" region="JPN"/>
		<rom name="IC104.bin" size="2097152" crc="947a96c3" md5="9924807fbb0839b7597dd484848f8d86" sha1="df27293c136420d4c21724517953510292319433" status="verified"/>
		<rom name="IC105.bin" size="1048576" crc="a868e597" md5="f1c1e264c15ffd22e3ebd2239d2c14fc" sha1="87226d26dbb3a95ce8f75a595bd874af6e5cb17b" status="verified"/>
	</game>
	<game name="Loopy Town no Oheya ga Hoshii! (Japan)">
		<description>Loopy Town no Oheya ga Hoshii! (Japan)</description>
		<release name="Loopy Town no Oheya ga Hoshii! (Japan)" region="JPN"/>
		<rom name="IC104.bin" size="2097152" crc="bae71d45" md5="50dd884e92bf174329c19a720d4eedee" sha1="79628715ccedd9bc3fd72d21fa9ea6513b88cf51" status="verified"/>
		<rom name="IC105.bin" size="1048576" crc="e0514d03" md5="4e871fba7a38856b7e7592f0cd15c300" sha1="4dd02faa1ebf6754da0ade417e488512f3502620" status="verified"/>
	</game>
	<game name="Lupiton no Wonder Palette (Japan)">
		<description>Lupiton no Wonder Palette (Japan)</description>
		<release name="Lupiton no Wonder Palette (Japan)" region="JPN"/>
		<rom name="Lupiton no Wonder Palette (Japan).bin" size="2097152" crc="338a5af7" md5="9956a6fc2e2050f06c5775260c3e7e70" sha1="ddb3e2b363ef0325a1370511f3692ca47031cb46" status="verified"/>
	</game>
	<game name="Nigaoe Artist (Japan)">
		<description>Nigaoe Artist (Japan)</description>
		<release name="Nigaoe Artist (Japan)" region="JPN"/>
		<rom name="Nigaoe Artist (Japan).bin" size="2097152" crc="63d59881" md5="39a8e58bfc42161b168f7d24e35f1249" sha1="d2b830acf8440e4726e851514d609700375b27db"/>
	</game>
	<game name="Pasocom Collection (Japan)">
		<description>Pasocom Collection (Japan)</description>
		<release name="Pasocom Collection (Japan)" region="JPN"/>
		<rom name="Pasocom Collection (Japan).bin" size="2097152" crc="9cd4d282" md5="6f400aa4e6327c7e197a9a08077962cc" sha1="15ac5a8e71fc8371505da8368d04c9634655d1d5"/>
	</game>
	<game name="Wanwan Aijou Monogatari (Japan)">
		<description>Wanwan Aijou Monogatari (Japan)</description>
		<release name="Wanwan Aijou Monogatari (Japan)" region="JPN"/>
		<rom name="Wanwan Aijou Monogatari (Japan).bin" size="2097152" crc="291ab2bc" md5="f9da02344505a08697878dafc10ff804" sha1="77a63cf194c5b06633e25b43916629b6f3428870"/>
	</game>
</datafile>
