<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Benesse - Pocket Challenge W (Parent-Clone)</name>
		<description>Benesse - Pocket Challenge W (Parent-Clone)</description>
		<version>20200126-131349</version>
		<date>20200126-131349</date>
		<author></author>
		<url>www.no-intro.org</url>
	</header>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (0BB111NH)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (0BB111NH)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (0BB111NH)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (0BB111NH).pcw" size="2097152" crc="d7fd8c5d" md5="ee8b25e6966ef8fc26ad62f66fcfc5d4" sha1="3139ffbf441e6e0f1b35a013ac77dbc576288d01" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (0BB113NC)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (0BB113NC)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (0BB113NC)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (0BB113NC).pcw" size="2097152" crc="5711252f" md5="bac730c9a318544a571f474b33383a08" sha1="b7ca12807b580521877d2cf126778544dc07d26c" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (7BB112SS)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (7BB112SS)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (7BB112SS)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu1 Eigo (Japan) (7BB112SS).pcw" size="2097152" crc="feacc308" md5="cae81e34a3c1fea74d592a04f296cba1" sha1="6a2e230ccd69e1b89708c1c794602987b7365e89" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu1 Suugaku (Japan)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu1 Suugaku (Japan)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuu1 Suugaku (Japan)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu1 Suugaku (Japan).pcw" size="2097152" crc="5db9b999" md5="6cf2cbe32d5409c802b91ed59a63c069" sha1="57545c3fd0533fced5a2c371d0dc957452695a67" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan).pcw" size="2097152" crc="a1b3c2c9" md5="08d85a36ba346ffaa5e71f6683026ae8" sha1="8e4964369b1c56ea634044f1a47824d169e06be7" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Japan) (0BD401)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Japan) (0BD401)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Japan) (0BD401)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Japan) (0BD401).pcw" size="2097152" crc="660e84a5" md5="ad5187ce9f82c6fd7c6c89896d6fb63b" sha1="3d4031bd6af883bc71ad2631a57aed082e48881b" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Japan) (0BD400)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Japan) (0BD400)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Japan) (0BD400)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Japan) (0BD400).pcw" size="2097152" crc="21895af8" md5="d8dd8d9a78e0991fc4a57b1da4171de2" sha1="3f3149fdb7ceb36f7f3262eb9b29eda973c8d1ef" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Kokugo - Hyakunin Isshu (Japan)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Kokugo - Hyakunin Isshu (Japan)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Kokugo - Hyakunin Isshu (Japan)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Kokugo - Hyakunin Isshu (Japan).pcw" size="4194304" crc="b0444c88" md5="98217fe8495f84af98265857d52f77bc" sha1="e2eb6c6eca3c489d230f7fbff5b9c5bc3758fc00" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Koumin (Japan) (7BE310)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Koumin (Japan) (7BE310)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Koumin (Japan) (7BE310)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Koumin (Japan) (7BE310).pcw" size="1048576" crc="efef730e" md5="9e20e7139f5b230461a7ae7394a7bcf0" sha1="6f4906d36fc751cf2c52bf9ff4a388fd19ae51d2" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Koumin (Japan) (0BE311)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Koumin (Japan) (0BE311)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Koumin (Japan) (0BE311)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Koumin (Japan) (0BE311).pcw" size="1048576" crc="bf9da3ea" md5="98a018cf8749cdbf419d81ab926ecb7b" sha1="423266d16f6fecc367223c45658e3802176f1f7a" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (Japan) (7BF411)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika (Japan) (7BF411)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (Japan) (7BF411)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (Japan) (7BF411).pcw" size="2097152" crc="0c80ec13" md5="16142ea3f4a169b542e4f9fded5354f1" sha1="facf2824e053badb12790c0346c9adf267eb0abc" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (Japan) (7BF412)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika (Japan) (7BF412)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (Japan) (7BF412)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (Japan) (7BF412).pcw" size="2097152" crc="336289bc" md5="07867610752373e116703eb18821ad78" sha1="4236ce0221b351f12d885959b15aa715faa4e167" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (1BF400)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (1BF400)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (1BF400)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (1BF400).pcw" size="4194304" crc="6205144b" md5="fffd09272f2e0d48d9459749d2963146" sha1="7735df6916a098eb4d988642214e204f59e78d61" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (0BF400)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (0BF400)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (0BF400)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (0BF400).pcw" size="2097152" crc="341e732b" md5="6223d9a91eeb2eb34d5d6eb8f7c18e2c" sha1="cf6fd71ced47d67bcad3e9e45a1ecb295bc7eb68" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan)">
		<description>Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan).pcw" size="4194304" crc="e34787bb" md5="18024b2c136c5ecfeb26fd99451421ca" sha1="047702d12370185477f36d2bd9a499285ae53d52" status="verified"/>
