<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari - Jaguar (J64) (Parent-Clone)</name>
		<description>Atari - Jaguar (J64) (Parent-Clone)</description>
		<version>20191211-203857</version>
		<date>20191211-203857</date>
		<author>alexian</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Atari Jaguar (World)">
		<description>[BIOS] Atari Jaguar (World)</description>
		<release name="[BIOS] Atari Jaguar (World)" region="EUR"/>
		<release name="[BIOS] Atari Jaguar (World)" region="USA"/>
		<rom name="[BIOS] Atari Jaguar (World).j64" size="131072" crc="fb731aaa" md5="bcfe348c565d9dedb173822ee6850dea" sha1="f8991b0c385f4e5002fa2a7e2f5e61e8c5213356"/>
	</game>
	<game name="[BIOS] Atari Jaguar CD (World)">
		<description>[BIOS] Atari Jaguar CD (World)</description>
		<release name="[BIOS] Atari Jaguar CD (World)" region="EUR"/>
		<release name="[BIOS] Atari Jaguar CD (World)" region="USA"/>
		<rom name="[BIOS] Atari Jaguar CD (World).j64" size="262144" crc="687068d5" md5="77cd95c7ad06a39f4c59995094aa10f9" sha1="73883e7a6e9b132452436f7ab1aeaeb0776428e5"/>
	</game>
	<game name="[BIOS] Atari Jaguar Developer CD (World)">
		<description>[BIOS] Atari Jaguar Developer CD (World)</description>
		<release name="[BIOS] Atari Jaguar Developer CD (World)" region="EUR"/>
		<release name="[BIOS] Atari Jaguar Developer CD (World)" region="USA"/>
		<rom name="[BIOS] Atari Jaguar Developer CD (World).j64" size="262144" crc="55a0669c" md5="578de34498cb9a40c5368b6f5ca80484" sha1="d61b7b5912118f114ef00cf44966a5ef62e455a5"/>
	</game>
	<game name="[BIOS] Atari Jaguar Stubulator '94 (World)">
		<description>[BIOS] Atari Jaguar Stubulator '94 (World)</description>
		<release name="[BIOS] Atari Jaguar Stubulator '94 (World)" region="EUR"/>
		<release name="[BIOS] Atari Jaguar Stubulator '94 (World)" region="USA"/>
		<rom name="[BIOS] Atari Jaguar Stubulator '94 (World).j64" size="131072" crc="8d15dbc6" md5="25ca8d058ed03bda3b357b7fa6a56970" sha1="4f87982b6e16072e58a5653a3f763c8b4b3bffcc"/>
	</game>
	<game name="[BIOS] Atari Jaguar Stubulator '93 (World)" cloneof="[BIOS] Atari Jaguar Stubulator '94 (World)">
		<description>[BIOS] Atari Jaguar Stubulator '93 (World)</description>
		<rom name="[BIOS] Atari Jaguar Stubulator '93 (World).j64" size="131072" crc="e60277bb" md5="b509e9c13bdc527ee7ce25c5b558bc0d" sha1="8377ff6c6527721e2e7f8458314d782925ce4590"/>
	</game>
	<game name="Aircars (USA)">
		<description>Aircars (USA)</description>
		<release name="Aircars (USA)" region="USA"/>
		<rom name="Aircars (USA).j64" size="2097152" crc="40e1a1d0" md5="45e12558e1b9eda1b66b86f68f995f2a" sha1="533c497761cc802624708108bc9ef6e7c4f40296" status="verified"/>
	</game>
	<game name="Aircars (USA) (Beta) (1994-11-14)" cloneof="Aircars (USA)">
		<description>Aircars (USA) (Beta) (1994-11-14)</description>
		<rom name="Aircars (USA) (Beta) (1994-11-14).j64" size="2097152" crc="53e35744" md5="f68516a63647742e94096c128804df26" sha1="4e55a5991725a4b557f4daf75a0fa38ec667217a" status="verified"/>
	</game>
	<game name="Alien vs Predator (World)">
		<description>Alien vs Predator (World)</description>
		<release name="Alien vs Predator (World)" region="EUR"/>
		<release name="Alien vs Predator (World)" region="JPN"/>
		<release name="Alien vs Predator (World)" region="USA"/>
		<rom name="Alien vs Predator (World).j64" size="4194304" crc="dc187f82" md5="96bc77cfd1b2df85b5e6ae05594e74b0" sha1="fd8c89250ebc1e403838b2e589d1f69e3fe2fe02" status="verified"/>
	</game>
	<game name="Alien vs Predator (World) (Beta) (1993-08-18)" cloneof="Alien vs Predator (World)">
		<description>Alien vs Predator (World) (Beta) (1993-08-18)</description>
		<rom name="Alien vs Predator (World) (Beta) (1993-08-18).j64" size="2097152" crc="3153d470" md5="d126e7fa72c99ef92a132e4e1ce18b6c" sha1="80ed1ee5b8acaddfb64a5c0bbda2bfc14bdb5da5"/>
	</game>
	<game name="Alien vs Predator (World) (Beta) (1993-10-13)" cloneof="Alien vs Predator (World)">
		<description>Alien vs Predator (World) (Beta) (1993-10-13)</description>
		<rom name="Alien vs Predator (World) (Beta) (1993-10-13).j64" size="1048576" crc="b4e7bc59" md5="750106d9ec9aa7fea0326eb3397755dd" sha1="261667e4aab6239ecf3a416f5c2443bf092735cc"/>
	</game>
	<game name="Alien vs Predator (World) (Beta) (1994-04-08)" cloneof="Alien vs Predator (World)">
		<description>Alien vs Predator (World) (Beta) (1994-04-08)</description>
		<rom name="Alien vs Predator (World) (Beta) (1994-04-08).j64" size="2097152" crc="e65da590" md5="51ae6d493492ebf9ca3b3bd919e46fc4" sha1="1189aa22a427d81ea0bd68bf58258c8b1089614b"/>
	</game>
	<game name="Arena Football '95 (World)">
		<description>Arena Football '95 (World)</description>
		<release name="Arena Football '95 (World)" region="EUR"/>
		<release name="Arena Football '95 (World)" region="JPN"/>
		<release name="Arena Football '95 (World)" region="USA"/>
		<rom name="Arena Football '95 (World).j64" size="4194304" crc="199b9d83" md5="a73c0e4f3a0d3de6c40688ff66eb4b6e" sha1="542063a5b27659781a85821f61e85cd89ea59ab3" status="verified"/>
	</game>
	<game name="Atari Karts (World)">
		<description>Atari Karts (World)</description>
		<release name="Atari Karts (World)" region="EUR"/>
		<release name="Atari Karts (World)" region="JPN"/>
		<release name="Atari Karts (World)" region="USA"/>
		<rom name="Atari Karts (World).j64" size="4194304" crc="e28756de" md5="cb492f093cd9e22a913d158741e8f00a" sha1="9c96e6c2195ce56aa930e677a041b35bd9b8bc7e" status="verified"/>
	</game>
	<game name="Atari Karts (World) (Beta)" cloneof="Atari Karts (World)">
		<description>Atari Karts (World) (Beta)</description>
		<rom name="Atari Karts (World) (Beta).j64" size="4194304" crc="52c996e0" md5="f6ac0fea7764cf4719005c49f2281024" sha1="1bdaaa42b38f4c93a4aba34930e3ca406ac976c9"/>
	</game>
	<game name="Attack of the Mutant Penguins (World)">
		<description>Attack of the Mutant Penguins (World)</description>
		<release name="Attack of the Mutant Penguins (World)" region="EUR"/>
		<release name="Attack of the Mutant Penguins (World)" region="JPN"/>
		<release name="Attack of the Mutant Penguins (World)" region="USA"/>
		<rom name="Attack of the Mutant Penguins (World).j64" size="2097152" crc="cd5bf827" md5="3ab524a6a18f79b5e7fd0bb189fe8170" sha1="01dc37e7a9d03246a93bcb8c6a3116cb6391ed31" status="verified"/>
	</game>
	<game name="Barkley Shut Up and Jam (World)">
		<description>Barkley Shut Up and Jam (World)</description>
		<release name="Barkley Shut Up and Jam (World)" region="EUR"/>
		<release name="Barkley Shut Up and Jam (World)" region="JPN"/>
		<release name="Barkley Shut Up and Jam (World)" region="USA"/>
		<rom name="Barkley Shut Up and Jam (World).j64" size="4194304" crc="aea9d831" md5="7e06fe6e441707ebcdbd0de5ec068c6e" sha1="18535f5985c840aefce0fa639131cb83a8a647f9" status="verified"/>
	</game>
	<game name="Barkley Shut Up and Jam (World) (Beta)" cloneof="Barkley Shut Up and Jam (World)">
		<description>Barkley Shut Up and Jam (World) (Beta)</description>
		<rom name="Barkley Shut Up and Jam (World) (Beta).j64" size="2097152" crc="3a3b1fd2" md5="a69b7a8a9a7a42b189ab48ce8e8587c1" sha1="988897fd517ebd86742971205f3b29f9d70b5686"/>
	</game>
	<game name="Battle Sphere (World)">
		<description>Battle Sphere (World)</description>
		<release name="Battle Sphere (World)" region="EUR"/>
