<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - New Nintendo 3DS (Decrypted) (Parent-Clone)</name>
		<description>Nintendo - New Nintendo 3DS (Decrypted) (Parent-Clone)</description>
		<version>20200522-070905</version>
		<date>20200522-070905</date>
		<author></author>
		<url>www.no-intro.org</url>
	</header>
	<game name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="97daf61b" md5="f9b20d2a36a8dcb277695973c9587dac" sha1="8e8e2a3235e855806b93e895b5c00c55f37ac470"/>
	</game>
	<game name="Fire Emblem Musou (Japan)" cloneof="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Musou (Japan)</description>
		<release name="Fire Emblem Musou (Japan)" region="JPN"/>
		<rom name="Fire Emblem Musou (Japan).3ds" size="4294967296" crc="59fbceda" md5="b937be5e84bbaa799ff1e029fd4246e4" sha1="7e8942c85fb9b1bf303bc0c7c786ba8c2fb594d2"/>
	</game>
	<game name="Fire Emblem Warriors (USA)" cloneof="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Warriors (USA)</description>
		<release name="Fire Emblem Warriors (USA)" region="USA"/>
		<rom name="Fire Emblem Warriors (USA).3ds" size="2147483648" crc="681b255b" md5="96bac62a96075e75dcd465da78aeda90" sha1="faa8ca4da3c63dec52548d2ae23ba99e9776ef98"/>
	</game>
	<game name="Minecraft - New Nintendo 3DS Edition (USA)">
		<description>Minecraft - New Nintendo 3DS Edition (USA)</description>
		<release name="Minecraft - New Nintendo 3DS Edition (USA)" region="USA"/>
		<rom name="Minecraft - New Nintendo 3DS Edition (USA).3ds" size="1073741824" crc="811cc48d" md5="9ee8071a16e26613e6bacdc5056accc5" sha1="5fcfb8eaa946f1c4968e5b27df6476cb41c8d3d3" status="verified"/>
	</game>
	<game name="Runbow Pocket Deluxe Edition (USA)">
		<description>Runbow Pocket Deluxe Edition (USA)</description>
		<release name="Runbow Pocket Deluxe Edition (USA)" region="USA"/>
		<rom name="Runbow Pocket Deluxe Edition (USA).3ds" size="536870912" crc="e82be865" md5="cffd55556ca67d5ab3be956e73afab0e" sha1="db04767ab6bb28ebb281d4e61065f34616b007ea"/>
	</game>
	<game name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)">
		<description>Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It).3ds" size="4294967296" crc="6de902cf" md5="13241e6d8894ce118131c9cfe275c158" sha1="9b633865aaffd5f9b0dbbea47d7f06222ce299ba"/>
	</game>
	<game name="Xenoblade (Japan)" cloneof="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)">
		<description>Xenoblade (Japan)</description>
		<release name="Xenoblade (Japan)" region="JPN"/>
		<rom name="Xenoblade (Japan).3ds" size="4294967296" crc="eba1b78c" md5="14d688177582df9e75935777d8663357" sha1="9129f3e514b70d4776378b48ea26f05c937c6576"/>
	</game>
	<game name="Xenoblade Chronicles 3D (USA) (En,Fr,Es)" cloneof="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)">
		<description>Xenoblade Chronicles 3D (USA) (En,Fr,Es)</description>
		<release name="Xenoblade Chronicles 3D (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Xenoblade Chronicles 3D (USA) (En,Fr,Es).3ds" size="4294967296" crc="c0b2d2e1" md5="05205c4403e3e7987eeb46e9e3eec655" sha1="792221ea00210c7b06242c745844c2ec8d4acd02"/>
	</game>
	<game name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1)" cloneof="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)">
		<description>Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1)" region="EUR"/>
		<rom name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="4294967296" crc="4194f26f" md5="2a67ccb1dc64c0b9d89354815ec8c209" sha1="053117c60949b85223392eddf04e16e9632bf6aa"/>
	</game>
	<game name="Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1)" cloneof="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)">
		<description>Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1)" region="USA"/>
		<rom name="Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1).3ds" size="4294967296" crc="204ee143" md5="39c540f7ffddacd1b8fef79d142a1971" sha1="a8a1a1d6b498d3e969d76241aabe990b814fc081" status="verified"/>
	</game>
</datafile>
